        1.92569420e-05,  2.23965749e-05,  2.60178956e-05,  3.01901142e-05,
        3.49916349e-05,  4.05113579e-05,  4.65317222e-05,  5.33002867e-05,
        6.09912093e-05,  6.97215597e-05,  7.96221469e-05,  9.08389954e-05,
        1.03763413e-04,  1.18965144e-04,  1.36256833e-04,  1.55906627e-04,
        1.78214560e-04,  2.03516035e-04,  2.32185650e-04,  2.63871251e-04,
        2.98760568e-04,  3.37961124e-04,  3.81967560e-04,  4.31326772e-04,
        4.86642945e-04,  5.48582517e-04,  6.14205768e-04,  6.79123011e-04,
        7.50371727e-04,  8.28516155e-04,  9.14165876e-04,  1.00797903e-03,
        1.11066573e-03,  1.22299172e-03,  1.34642567e-03,  1.48153792e-03,
        1.62914066e-03,  1.79028510e-03,  1.96610223e-03,  2.15780877e-03,
        2.36671201e-03,  2.59421572e-03,  2.89153065e-03,  3.23454395e-03,
        3.61552360e-03,  4.03836282e-03,  4.50732136e-03,  5.02704929e-03,
        5.60264191e-03,  6.23965596e-03,  6.92205032e-03,  7.63156937e-03,
        8.40841917e-03,  9.25846135e-03,  1.01880201e-02,  1.12039147e-02,
        1.23134939e-02,  1.35246686e-02,  1.48459512e-02,  1.60675845e-02,
        1.70788159e-02,  1.81465519e-02,  1.92735264e-02,  2.04625831e-02,
        2.17166792e-02,  2.30388886e-02,  2.44324059e-02,  2.59005495e-02,
        2.74467760e-02,  2.86522427e-02,  2.98858302e-02,  3.11642095e-02,
        3.24886736e-02,  3.38605420e-02,  3.52811605e-02,  3.67519012e-02,
        3.82741634e-02,  3.98493731e-02,  4.14789838e-02,  4.22422179e-02,
        4.29111415e-02,  4.35862226e-02,  4.42674552e-02,  4.49548328e-02,
        4.56483482e-02,  4.63479939e-02,  4.70537617e-02,  4.77656429e-02,
        4.84836285e-02,  4.93989164e-02,  5.11809299e-02,  5.30158496e-02,
        5.49048690e-02,  5.68491983e-02,  5.88500645e-02,  6.09087115e-02,
        6.30263998e-02,  6.52044070e-02,  6.74440271e-02,  6.97465715e-02,
        7.21133681e-02,  7.92244990e-02,  8.86780163e-02,  9.91956987e-02,
        1.10890013e-01,  1.23884520e-01,  1.38314890e-01,  1.54330003e-01,
        1.72093135e-01,  1.91783254e-01,  2.13596412e-01,  2.37747255e-01,
        2.64470656e-01,  2.92485204e-01,  3.21873679e-01,  3.54027040e-01,
        3.89187315e-01,  4.27616092e-01,  4.69595960e-01,  5.15432052e-01,
        5.65453688e-01,  6.20016125e-01,  6.79503433e-01,  7.44327689e-01,
        8.14933675e-01,  8.91800325e-01,  9.37859781e-01,  9.41100827e-01,
        9.44328327e-01,  9.47542310e-01,  9.50742805e-01,  9.53929845e-01,
        9.57103958e-01,  9.60269333e-01,  9.63422626e-01,  9.66562040e-01,
        9.69686083e-01,  9.72793569e-01,  9.75883885e-01,  9.78957180e-01,
        9.80631280e-01,  9.80219302e-01,  9.79805334e-01,  9.79390319e-01,
        9.78974827e-01,  9.78559003e-01,  9.78142569e-01,  9.77724866e-01,
        9.77304933e-01,  9.76881627e-01,  9.76453746e-01,  9.76020171e-01,
        9.75579985e-01,  9.75132574e-01,  9.74677700e-01,  9.74213352e-01,
        9.73736350e-01,  9.73253723e-01,  9.72766371e-01,  9.72275323e-01,
        9.71781662e-01,  9.71286438e-01,  9.70790596e-01,  9.70294908e-01,
        9.69799921e-01,  9.69305920e-01,  9.68812918e-01,  9.68320663e-01,
        9.67828667e-01,  9.67336245e-01,  9.66842582e-01,  9.66346791e-01,
        9.65843574e-01,  9.65336176e-01,  9.64824420e-01,  9.64307856e-01,
        9.63786218e-01,  9.63259449e-01,  9.62727700e-01,  9.62191331e-01,
        9.61650878e-01,  9.61107032e-01,  9.60560592e-01,  9.60012421e-01,
        9.59463398e-01,  9.58914366e-01,  9.58366088e-01,  9.57819206e-01,
        9.57274210e-01,  9.56730902e-01,  9.56187763e-01,  9.55646715e-01,
        9.55107534e-01,  9.54569843e-01,  9.54033143e-01,  9.53496837e-01,
        9.52960272e-01]), 'iv': State([('IV', (array([-3.5       , -3.48829431, -3.47658863, -3.46488294, -3.45317726,
       -3.44147157, -3.42976589, -3.4180602 , -3.40635452, -3.39464883,
       -3.38294314, -3.37123746, -3.35953177, -3.34782609, -3.3361204 ,
       -3.32441472, -3.31270903, -3.30100334, -3.28929766, -3.27759197,
       -3.26588629, -3.2541806 , -3.24247492, -3.23076923, -3.21906355,
       -3.20735786, -3.19565217, -3.18394649, -3.1722408 , -3.16053512,
       -3.14882943, -3.13712375, -3.12541806, -3.11371237, -3.10200669,
       -3.090301  , -3.07859532, -3.06688963, -3.05518395, -3.04347826,
       -3.03177258, -3.02006689, -3.0083612 , -2.99665552, -2.98494983,
       -2.97324415, -2.96153846, -2.94983278, -2.93812709, -2.9264214 ,
       -2.91471572, -2.90301003, -2.89130435, -2.87959866, -2.86789298,
       -2.85618729, -2.84448161, -2.83277592, -2.82107023, -2.80936455,
       -2.79765886, -2.78595318, -2.77424749, -2.76254181, -2.75083612,
       -2.73913043, -2.72742475, -2.71571906, -2.70401338, -2.69230769,
       -2.68060201, -2.66889632, -2.65719064, -2.64548495, -2.63377926,
       -2.62207358, -2.61036789, -2.59866221, -2.58695652, -2.57525084,
       -2.56354515, -2.55183946, -2.54013378, -2.52842809, -2.51672241,
       -2.50501672, -2.49331104, -2.48160535, -2.46989967, -2.45819398,
       -2.44648829, -2.43478261, -2.42307692, -2.41137124, -2.39966555,
       -2.38795987, -2.37625418, -2.36454849, -2.35284281, -2.34113712,
       -2.32943144, -2.31772575, -2.30602007, -2.29431438, -2.2826087 ,
       -2.27090301, -2.25919732, -2.24749164, -2.23578595, -2.22408027,
       -2.21237458, -2.2006689 , -2.18896321, -2.17725753, -2.16555184,
       -2.15384615, -2.14214047, -2.13043478, -2.1187291 , -2.10702341,
       -2.09531773, -2.08361204, -2.07190635, -2.06020067, -2.04849498,
       -2.0367893 , -2.02508361, -2.01337793, -2.00167224, -1.98996656,
       -1.97826087, -1.96655518, -1.9548495 , -1.94314381, -1.93143813,
       -1.91973244, -1.90802676, -1.89632107, -1.88461538, -1.8729097 ,
       -1.86120401, -1.84949833, -1.83779264, -1.82608696, -1.81438127,
       -1.80267559, -1.7909699 , -1.77926421, -1.76755853, -1.75585284,
       -1.74414716, -1.73244147, -1.72073579, -1.7090301 , -1.69732441,
       -1.68561873, -1.67391304, -1.66220736, -1.65050167, -1.63879599,
       -1.6270903 , -1.61538462, -1.60367893, -1.59197324, -1.58026756,
       -1.56856187, -1.55685619, -1.5451505 , -1.53344482, -1.52173913,
       -1.51003344, -1.49832776, -1.48662207, -1.47491639, -1.4632107 ,
       -1.45150502, -1.43979933, -1.42809365, -1.41638796, -1.40468227,
       -1.39297659, -1.3812709 , -1.36956522, -1.35785953, -1.34615385,
       -1.33444816, -1.32274247, -1.31103679, -1.2993311 , -1.28762542,
       -1.27591973, -1.26421405, -1.25250836, -1.24080268, -1.22909699,
       -1.2173913 , -1.20568562, -1.19397993, -1.18227425, -1.17056856,
       -1.15886288, -1.14715719, -1.13545151, -1.12374582, -1.11204013,
       -1.10033445, -1.08862876, -1.07692308, -1.06521739, -1.05351171,
       -1.04180602, -1.03010033, -1.01839465, -1.00668896, -0.99498328,
       -0.98327759, -0.97157191, -0.95986622, -0.94816054, -0.93645485,
       -0.92474916, -0.91304348, -0.90133779, -0.88963211, -0.87792642,
       -0.86622074, -0.85451505, -0.84280936, -0.83110368, -0.81939799,
       -0.80769231, -0.79598662, -0.78428094, -0.77257525, -0.76086957,
       -0.74916388, -0.73745819, -0.72575251, -0.71404682, -0.70234114,
       -0.69063545, -0.67892977, -0.66722408, -0.65551839, -0.64381271,
       -0.63210702, -0.62040134, -0.60869565, -0.59698997, -0.58528428,
       -0.5735786 , -0.56187291, -0.55016722, -0.53846154, -0.52675585,
       -0.51505017, -0.50334448, -0.4916388 , -0.47993311, -0.46822742,
       -0.45652174, -0.44481605, -0.43311037, -0.42140468, -0.409699  ,
       -0.39799331, -0.38628763, -0.37458194, -0.36287625, -0.35117057,
       -0.33946488, -0.3277592 , -0.31605351, -0.30434783, -0.29264214,
       -0.28093645, -0.26923077, -0.25752508, -0.2458194 , -0.23411371,
       -0.22240803, -0.21070234, -0.19899666, -0.18729097, -0.17558528,
       -0.1638796 , -0.15217391, -0.14046823, -0.12876254, -0.11705686,
       -0.10535117, -0.09364548, -0.0819398 , -0.07023411, -0.05852843,
       -0.04682274, -0.03511706, -0.02341137, -0.01170569,  0.        ]), array([ 4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        3.83258352e+10,  2.62446333e+10,  1.68148540e+10,  1.07380702e+10,
        6.84301319e+09,  4.35407480e+09,  2.76668101e+09,  1.75583376e+09,
        1.11268952e+09,  7.04890513e+08,  4.46312175e+08,  2.91198422e+08,
        2.86210666e+08,  2.81222911e+08,  2.58604966e+08,  2.07374051e+08,
        1.63421670e+08,  1.26355613e+08,  9.57030179e+07,  7.09096717e+07,
        5.13456994e+07,  3.63203754e+07,  2.51077946e+07,  1.69823981e+07,
        1.12594126e+07,  7.33190676e+06,  4.69574017e+06,  2.95746479e+06,
        1.83597176e+06,  1.12224417e+06,  6.58369223e+05,  3.58381134e+05,
        1.65119871e+05,  4.09795626e+04, -3.85833887e+04, -8.94911039e+04,
       -1.22025719e+05, -1.42804049e+05, -1.56072567e+05, -1.64550574e+05,
       -1.69976279e+05, -1.73459079e+05, -1.75706104e+05, -1.77167564e+05,
       -1.78108084e+05, -1.78747400e+05, -1.79192387e+05, -1.79511506e+05,
       -1.79749031e+05, -1.79933551e+05, -1.80083495e+05, -1.80210734e+05,
       -1.80322911e+05, -1.80424945e+05, -1.80520009e+05, -1.80610150e+05,
       -1.80696696e+05, -1.80780514e+05, -1.80862172e+05, -1.80941982e+05,
       -1.81020248e+05, -1.81097189e+05, -1.81172924e+05, -1.81247545e+05,
       -1.81321124e+05, -1.81393718e+05, -1.81465374e+05, -1.81536134e+05,
       -1.81606034e+05, -1.81675107e+05, -1.81743382e+05, -1.81810887e+05,
       -1.81877647e+05, -1.81943686e+05, -1.82009015e+05, -1.82073631e+05,
       -1.82137593e+05, -1.82200921e+05, -1.82263631e+05, -1.82325743e+05,
       -1.82387270e+05, -1.82448230e+05, -1.82508637e+05, -1.82568505e+05,
       -1.82627848e+05, -1.82686679e+05, -1.82745009e+05, -1.82802851e+05,
       -1.82860217e+05, -1.82917117e+05, -1.82973532e+05, -1.83029499e+05,
       -1.83085033e+05, -1.83140142e+05, -1.83194834e+05, -1.83249119e+05,
       -1.83303005e+05, -1.83356500e+05, -1.83409610e+05, -1.83462345e+05,
       -1.83514710e+05, -1.83566712e+05, -1.83618358e+05, -1.83669655e+05,
       -1.83720608e+05, -1.83771210e+05, -1.83821468e+05, -1.83871400e+05,
       -1.83921012e+05, -1.83970308e+05, -1.84019292e+05, -1.84067971e+05,
       -1.84116347e+05, -1.84164427e+05, -1.84212214e+05, -1.84259712e+05,
       -1.84306927e+05, -1.84353862e+05, -1.84400522e+05, -1.84446910e+05,
       -1.84493029e+05, -1.84538869e+05, -1.84584453e+05, -1.84629783e+05,
       -1.84674865e+05, -1.84719703e+05, -1.84764301e+05, -1.84808664e+05]))), ('junction IV', [(array([-1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
