       2.78294217e-01, 1.99635964e-01, 1.71142294e-01, 1.68343844e-01,
       1.67024633e-01, 1.67432148e-01, 1.67836513e-01, 1.68237334e-01,
       1.68634161e-01, 1.69027426e-01, 1.69417042e-01, 1.69803114e-01,
       1.70186147e-01, 1.70566072e-01, 1.70943078e-01, 1.71317479e-01,
       1.71687565e-01, 1.72049662e-01, 1.72408891e-01, 1.72761548e-01,
       1.73101796e-01, 1.73439615e-01, 1.73774933e-01, 1.74107886e-01,
       1.74438962e-01, 1.74769027e-01, 1.75683741e-01, 6.14209225e-02,
       4.12999490e-01, 3.58508143e-01, 3.71308134e-02, 3.39528303e-04,
       2.20559714e-06, 1.87159430e-06, 1.86490261e-06, 1.85835602e-06,
       1.75695983e-06, 1.64668634e-06, 1.53716866e-06, 1.42838817e-06,
       1.32033364e-06, 1.21299952e-06, 1.10638427e-06, 1.00048921e-06,
       8.95316166e-07, 7.90866243e-07, 6.87138543e-07, 5.84129733e-07,
       4.81833137e-07, 3.80239896e-07, 2.79339663e-07, 1.79121553e-07,
       7.95751829e-08, 4.31876757e-14, 2.83106871e-15, 2.23154828e-14,
       1.85407245e-14, 7.93809463e-15, 3.83026943e-15, 3.74145159e-14,
       2.99760217e-15]), 'transmitted': array([ 2.22044605e-16,  2.22044605e-16,  1.11022302e-16, -1.11022302e-15,
        1.11022302e-16, -1.99840144e-15, -1.66533454e-15, -8.88178420e-16,
        1.11022302e-16,  3.33066907e-16,  3.33066907e-16, -1.22124533e-15,
        0.00000000e+00, -1.11022302e-16,  4.44089210e-16, -4.44089210e-16,
        0.00000000e+00,  4.44089210e-16, -1.11022302e-16,  3.33066907e-16,
       -1.44328993e-15, -1.22124533e-15, -1.66533454e-15,  4.44089210e-16,
       -3.10862447e-15,  3.33066907e-16,  5.55111512e-16,  5.55111512e-16,
        1.11022302e-16, -5.55111512e-16,  4.44089210e-16, -4.44089210e-16,
       -6.66133815e-16, -3.33066907e-16, -1.11022302e-16,  8.88178420e-16,
       -1.11022302e-16, -9.99200722e-16, -1.22124533e-15, -5.55111512e-16,
       -2.55351296e-15, -1.88737914e-15, -4.10782519e-15, -8.88178420e-16,
       -1.22124533e-15, -3.33066907e-16, -1.22124533e-15, -2.33146835e-15,
       -1.11022302e-16, -4.44089210e-15, -3.33066907e-16, -8.88178420e-16,
       -9.99200722e-16, -2.66453526e-15, -2.55351296e-15,  1.11022302e-16,
       -2.44249065e-15,  1.11022302e-16,  4.44089210e-16, -2.22044605e-16,
        5.44009282e-15,  1.03250741e-14,  2.89768209e-14,  7.21644966e-14,
        1.58761893e-13,  3.33955086e-13,  6.94333480e-13,  1.39865897e-12,
        2.58204569e-12,  4.72610839e-12,  8.59423643e-12,  1.54644075e-11,
        2.63363775e-11,  4.32915925e-11,  7.06549264e-11,  1.14762311e-10,
        1.85082283e-10,  2.84378521e-10,  4.29415614e-10,  6.45255183e-10,
        9.62668389e-10,  1.42834167e-09,  2.07403894e-09,  3.00564573e-09,
        4.33488101e-09,  6.20803076e-09,  8.84561024e-09,  1.22348800e-08,
        1.67989948e-08,  2.30003175e-08,  3.13727169e-08,  4.26595198e-08,
        5.70813492e-08,  7.51434538e-08,  9.87182979e-08,  1.29254936e-07,
        1.68456771e-07,  2.18802460e-07,  2.77593231e-07,  3.49612832e-07,
        4.38358501e-07,  5.48194081e-07,  6.83338832e-07,  8.50859261e-07,
        1.03592091e-06,  1.25838835e-06,  1.52664217e-06,  1.85010981e-06,
        2.23324582e-06,  2.69053723e-06,  3.21105250e-06,  3.81912191e-06,
        4.53768393e-06,  5.38454990e-06,  6.37933404e-06,  7.54934602e-06,
        8.94608850e-06,  1.06475817e-05,  1.26568514e-05,  1.50236308e-05,
        1.77850838e-05,  2.09941701e-05,  2.47522275e-05,  2.90282736e-05,
        3.38945537e-05,  3.94735834e-05,  4.58931988e-05,  5.32778475e-05,
        6.17641545e-05,  7.15660867e-05,  8.23565668e-05,  9.35255131e-05,
        1.06229192e-04,  1.20544747e-04,  1.36809036e-04,  1.55286275e-04,
        1.75869247e-04,  1.99007891e-04,  2.25042911e-04,  2.54291699e-04,
        2.87148946e-04,  3.24018473e-04,  3.65072622e-04,  4.10967241e-04,
        4.62329349e-04,  5.19800405e-04,  5.95136403e-04,  6.84273970e-04,
        7.86047744e-04,  9.02269112e-04,  1.03240807e-03,  1.17898579e-03,
        1.34542859e-03,  1.53387004e-03,  1.74112463e-03,  1.96287031e-03,
        2.21106896e-03,  2.48822362e-03,  2.79747272e-03,  3.13801124e-03,
        3.51771873e-03,  3.94112215e-03,  4.41416474e-03,  4.87037980e-03,
        5.27553223e-03,  5.71142519e-03,  6.18112389e-03,  6.68605264e-03,
        7.21133031e-03,  7.77001757e-03,  8.36197160e-03,  8.99223831e-03,
        9.66177193e-03,  1.02101298e-02,  1.07748525e-02,  1.13666702e-02,
        1.19826706e-02,  1.26147301e-02,  1.33044623e-02,  1.40256536e-02,
        1.47810793e-02,  1.55791805e-02,  1.64150140e-02,  1.69338400e-02,
        1.74276559e-02,  1.79366291e-02,  1.84587499e-02,  1.89908005e-02,
        1.96361675e-02,  2.03554293e-02,  2.10598149e-02,  2.17724089e-02,
        2.24453590e-02,  2.32310391e-02,  2.44753534e-02,  2.57798602e-02,
        2.71736267e-02,  2.86335951e-02,  3.02300917e-02,  3.19173517e-02,
        3.35757272e-02,  3.53063116e-02,  3.70986843e-02,  3.89577398e-02,
        4.08568139e-02,  4.56979424e-02,  6.96602869e-02,  7.78738905e-02,
        8.69996376e-02,  9.71376607e-02,  1.08386239e-01,  1.20838772e-01,
        1.34634599e-01,  1.49910726e-01,  1.66815887e-01,  1.85512848e-01,
        2.06179670e-01,  2.27808577e-01,  2.50459589e-01,  2.75215742e-01,
        3.02259827e-01,  3.31788967e-01,  3.64017559e-01,  4.11082234e-01,
        4.50608995e-01,  4.93704557e-01,  5.40668265e-01,  5.91822597e-01,
        6.47518783e-01,  7.08133230e-01,  7.44241880e-01,  7.46351891e-01,
        7.48458873e-01,  7.50560857e-01,  7.52656693e-01,  7.54745983e-01,
        7.56826286e-01,  7.58895793e-01,  7.60778540e-01,  7.83800773e-01,
        7.05028054e-01,  7.82973989e-01,  8.11059226e-01,  8.13622438e-01,
        8.14688859e-01,  8.14001349e-01,  8.13295277e-01,  8.12570026e-01,
        8.11826137e-01,  8.11063799e-01,  8.10284765e-01,  8.09490881e-01,
        8.08683540e-01,  8.07864601e-01,  8.07035085e-01,  8.06195299e-01,
        8.05346976e-01,  8.04492870e-01,  8.03627284e-01,  8.02753863e-01,
        8.01881056e-01,  8.00999052e-01,  8.00108518e-01,  7.99210525e-01,
        7.98306452e-01,  7.97397716e-01,  7.95905029e-01,  9.08951441e-01,
        5.59250535e-01,  6.12624271e-01,  9.31546809e-01,  9.67722775e-01,
        9.67570642e-01,  9.67089930e-01,  9.66614852e-01,  9.66144497e-01,
        9.65675844e-01,  9.65207427e-01,  9.64737712e-01,  9.64265284e-01,
        9.63789180e-01,  9.63308899e-01,  9.62824381e-01,  9.62336059e-01,
        9.61844721e-01,  9.61351400e-01,  9.60857255e-01,  9.60363502e-01,
        9.59871014e-01,  9.59380423e-01,  9.58891983e-01,  9.58405563e-01,
        9.57920324e-01,  9.57436858e-01,  9.56956008e-01,  9.56472763e-01,
        9.55984920e-01,  9.55490363e-01,  9.54987082e-01,  9.54473475e-01,
        9.53947787e-01]), 'iv': State([('IV', (array([-3.5       , -3.48829431, -3.47658863, -3.46488294, -3.45317726,
       -3.44147157, -3.42976589, -3.4180602 , -3.40635452, -3.39464883,
       -3.38294314, -3.37123746, -3.35953177, -3.34782609, -3.3361204 ,
       -3.32441472, -3.31270903, -3.30100334, -3.28929766, -3.27759197,
       -3.26588629, -3.2541806 , -3.24247492, -3.23076923, -3.21906355,
       -3.20735786, -3.19565217, -3.18394649, -3.1722408 , -3.16053512,
       -3.14882943, -3.13712375, -3.12541806, -3.11371237, -3.10200669,
       -3.090301  , -3.07859532, -3.06688963, -3.05518395, -3.04347826,
       -3.03177258, -3.02006689, -3.0083612 , -2.99665552, -2.98494983,
       -2.97324415, -2.96153846, -2.94983278, -2.93812709, -2.9264214 ,
       -2.91471572, -2.90301003, -2.89130435, -2.87959866, -2.86789298,
       -2.85618729, -2.84448161, -2.83277592, -2.82107023, -2.80936455,
       -2.79765886, -2.78595318, -2.77424749, -2.76254181, -2.75083612,
       -2.73913043, -2.72742475, -2.71571906, -2.70401338, -2.69230769,
       -2.68060201, -2.66889632, -2.65719064, -2.64548495, -2.63377926,
       -2.62207358, -2.61036789, -2.59866221, -2.58695652, -2.57525084,
       -2.56354515, -2.55183946, -2.54013378, -2.52842809, -2.51672241,
       -2.50501672, -2.49331104, -2.48160535, -2.46989967, -2.45819398,
       -2.44648829, -2.43478261, -2.42307692, -2.41137124, -2.39966555,
       -2.38795987, -2.37625418, -2.36454849, -2.35284281, -2.34113712,
       -2.32943144, -2.31772575, -2.30602007, -2.29431438, -2.2826087 ,
       -2.27090301, -2.25919732, -2.24749164, -2.23578595, -2.22408027,
       -2.21237458, -2.2006689 , -2.18896321, -2.17725753, -2.16555184,
       -2.15384615, -2.14214047, -2.13043478, -2.1187291 , -2.10702341,
       -2.09531773, -2.08361204, -2.07190635, -2.06020067, -2.04849498,
       -2.0367893 , -2.02508361, -2.01337793, -2.00167224, -1.98996656,
       -1.97826087, -1.96655518, -1.9548495 , -1.94314381, -1.93143813,
       -1.91973244, -1.90802676, -1.89632107, -1.88461538, -1.8729097 ,
       -1.86120401, -1.84949833, -1.83779264, -1.82608696, -1.81438127,
       -1.80267559, -1.7909699 , -1.77926421, -1.76755853, -1.75585284,
       -1.74414716, -1.73244147, -1.72073579, -1.7090301 , -1.69732441,
       -1.68561873, -1.67391304, -1.66220736, -1.65050167, -1.63879599,
       -1.6270903 , -1.61538462, -1.60367893, -1.59197324, -1.58026756,
       -1.56856187, -1.55685619, -1.5451505 , -1.53344482, -1.52173913,
       -1.51003344, -1.49832776, -1.48662207, -1.47491639, -1.4632107 ,
       -1.45150502, -1.43979933, -1.42809365, -1.41638796, -1.40468227,
       -1.39297659, -1.3812709 , -1.36956522, -1.35785953, -1.34615385,
       -1.33444816, -1.32274247, -1.31103679, -1.2993311 , -1.28762542,
       -1.27591973, -1.26421405, -1.25250836, -1.24080268, -1.22909699,
       -1.2173913 , -1.20568562, -1.19397993, -1.18227425, -1.17056856,
       -1.15886288, -1.14715719, -1.13545151, -1.12374582, -1.11204013,
       -1.10033445, -1.08862876, -1.07692308, -1.06521739, -1.05351171,
       -1.04180602, -1.03010033, -1.01839465, -1.00668896, -0.99498328,
       -0.98327759, -0.97157191, -0.95986622, -0.94816054, -0.93645485,
       -0.92474916, -0.91304348, -0.90133779, -0.88963211, -0.87792642,
       -0.86622074, -0.85451505, -0.84280936, -0.83110368, -0.81939799,
       -0.80769231, -0.79598662, -0.78428094, -0.77257525, -0.76086957,
       -0.74916388, -0.73745819, -0.72575251, -0.71404682, -0.70234114,
       -0.69063545, -0.67892977, -0.66722408, -0.65551839, -0.64381271,
       -0.63210702, -0.62040134, -0.60869565, -0.59698997, -0.58528428,
       -0.5735786 , -0.56187291, -0.55016722, -0.53846154, -0.52675585,
       -0.51505017, -0.50334448, -0.4916388 , -0.47993311, -0.46822742,
       -0.45652174, -0.44481605, -0.43311037, -0.42140468, -0.409699  ,
       -0.39799331, -0.38628763, -0.37458194, -0.36287625, -0.35117057,
       -0.33946488, -0.3277592 , -0.31605351, -0.30434783, -0.29264214,
       -0.28093645, -0.26923077, -0.25752508, -0.2458194 , -0.23411371,
       -0.22240803, -0.21070234, -0.19899666, -0.18729097, -0.17558528,
       -0.1638796 , -0.15217391, -0.14046823, -0.12876254, -0.11705686,
       -0.10535117, -0.09364548, -0.0819398 , -0.07023411, -0.05852843,
       -0.04682274, -0.03511706, -0.02341137, -0.01170569,  0.        ]), array([ 4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.43958381e+09,
        2.51161744e+09,  3.00468719e+08,  1.63898767e+08,  1.34519418e+08,
        1.08864205e+08,  8.67617635e+07,  6.80077367e+07,  5.23637486e+07,
        3.95586132e+07,  2.92925458e+07,  2.12448107e+07,  1.50846305e+07,
        1.04844107e+07,  7.13363496e+06,  4.75139640e+06,  3.09563299e+06,
        1.97655989e+06,  1.23654677e+06,  7.41427251e+05,  4.13432093e+05,
        1.97848910e+05,  5.69999224e+04, -3.46177608e+04, -9.40318435e+04,
       -1.32491247e+05, -1.57367312e+05, -1.73461151e+05, -1.83885865e+05,
       -1.90653580e+05, -1.95061996e+05, -1.97946947e+05, -1.99846472e+05,
       -2.01078404e+05, -2.01914461e+05, -2.02488245e+05, -2.02886845e+05,
       -2.03167786e+05, -2.03369149e+05, -2.03516226e+05, -2.03625892e+05,
       -2.03709470e+05, -2.03774614e+05, -2.03826541e+05, -2.03868843e+05,
       -2.03904019e+05, -2.03933831e+05, -2.03959536e+05, -2.03981933e+05,
       -2.04001791e+05, -2.04019670e+05, -2.04035930e+05, -2.04050847e+05,
       -2.04064640e+05, -2.04077483e+05, -2.04089514e+05, -2.04100846e+05,
       -2.04111574e+05, -2.04121774e+05, -2.04131509e+05, -2.04140835e+05,
       -2.04149798e+05, -2.04158436e+05, -2.04166779e+05, -2.04174849e+05,
       -2.04182686e+05, -2.04190313e+05, -2.04197747e+05, -2.04205007e+05,
       -2.04212107e+05, -2.04219059e+05, -2.04225877e+05, -2.04232570e+05,
       -2.04239149e+05, -2.04245621e+05, -2.04251995e+05, -2.04258278e+05,
       -2.04264476e+05, -2.04270595e+05, -2.04276636e+05, -2.04282608e+05,
       -2.04288517e+05, -2.04294367e+05, -2.04300161e+05, -2.04305902e+05,
       -2.04311595e+05, -2.04317242e+05, -2.04322845e+05, -2.04328409e+05,
       -2.04333933e+05, -2.04339423e+05, -2.04344878e+05, -2.04350301e+05,
       -2.04355695e+05, -2.04361059e+05, -2.04366396e+05, -2.04371708e+05,
       -2.04376997e+05, -2.04382263e+05, -2.04387509e+05, -2.04392735e+05,
       -2.04397943e+05, -2.04403134e+05, -2.04408308e+05, -2.04413467e+05,
       -2.04418611e+05, -2.04423742e+05, -2.04428860e+05, -2.04433967e+05,
       -2.04439062e+05, -2.04444146e+05, -2.04449220e+05, -2.04454285e+05,
       -2.04459342e+05, -2.04464392e+05, -2.04469434e+05, -2.04474469e+05]))), ('junction IV', [(array([-1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
