       2.29867745e-01, 2.27631127e-01, 2.25404347e-01, 2.23188383e-01,
       2.22095082e-01, 1.88858301e-01, 2.69924779e-01, 2.37280313e-01,
       1.83571063e-01, 1.81875355e-01, 1.82282423e-01, 1.82695337e-01,
       1.83109280e-01, 1.83523562e-01, 1.83937929e-01, 1.84352430e-01,
       1.84765182e-01, 1.85172497e-01, 1.85579774e-01, 1.85982333e-01,
       1.86372063e-01, 1.86761317e-01, 1.87149721e-01, 1.87536913e-01,
       1.87922702e-01, 1.88306515e-01, 1.88687621e-01, 1.89065830e-01,
       1.89440673e-01, 1.89811281e-01, 1.90177795e-01, 1.90540049e-01,
       1.90897767e-01, 1.91256766e-01, 2.91814047e-03, 1.23417572e-01,
       4.88655179e-01, 3.31325843e-01, 2.86791683e-02, 2.61638547e-04,
       1.61422450e-06, 1.20894449e-06, 1.10179676e-06, 9.95604132e-07,
       8.90305187e-07, 7.85884662e-07, 6.82329470e-07, 5.79628397e-07,
       4.77774261e-07, 3.76759858e-07, 2.76577780e-07, 1.77219087e-07,
       7.86729656e-08, 4.04676292e-14, 8.93729535e-15, 1.94289029e-14,
       2.39808173e-14, 1.17683641e-14, 4.55191440e-15, 4.55746552e-14,
       5.05151476e-15]), 'transmitted': array([ 1.11022302e-16,  4.44089210e-16,  0.00000000e+00, -1.11022302e-16,
       -8.88178420e-16, -4.44089210e-16, -3.10862447e-15,  0.00000000e+00,
       -1.11022302e-16,  4.44089210e-16, -1.55431223e-15,  4.44089210e-16,
        6.66133815e-16,  1.11022302e-16,  0.00000000e+00,  1.11022302e-16,
       -2.22044605e-16,  1.11022302e-16, -4.77395901e-15,  1.11022302e-16,
       -3.10862447e-15,  0.00000000e+00,  5.55111512e-16, -1.22124533e-15,
       -1.77635684e-15, -1.11022302e-16,  3.33066907e-16, -4.44089210e-16,
        6.66133815e-16, -2.22044605e-16,  1.11022302e-16, -3.21964677e-15,
       -1.11022302e-16, -3.33066907e-16,  5.55111512e-16,  1.11022302e-16,
       -7.77156117e-16,  2.22044605e-16,  0.00000000e+00, -1.11022302e-15,
        9.99200722e-16,  1.11022302e-16, -3.88578059e-15, -9.99200722e-16,
        2.22044605e-16,  4.44089210e-16,  4.44089210e-16, -8.88178420e-16,
       -4.66293670e-15, -4.10782519e-15,  4.44089210e-16, -1.44328993e-15,
       -5.55111512e-16,  1.11022302e-16, -7.77156117e-16,  5.55111512e-16,
        2.22044605e-16,  3.33066907e-16,  6.66133815e-16, -2.55351296e-15,
        2.66453526e-15,  2.22044605e-15,  1.22124533e-14,  3.20854454e-14,
        7.04991621e-14,  1.53987934e-13,  3.27404770e-13,  6.71795952e-13,
        1.26532118e-12,  2.35367281e-12,  4.36006786e-12,  7.97273358e-12,
        1.37876377e-11,  2.30298003e-11,  3.81424892e-11,  6.28517238e-11,
        1.02727604e-10,  1.60140123e-10,  2.44534060e-10,  3.71343511e-10,
        5.59161384e-10,  8.36731462e-10,  1.22708643e-09,  1.79712101e-09,
        2.61742483e-09,  3.78004639e-09,  5.42740841e-09,  7.56092522e-09,
        1.04565042e-08,  1.44179085e-08,  1.97985841e-08,  2.70996605e-08,
        3.65118383e-08,  4.84360391e-08,  6.41236065e-08,  8.45668194e-08,
        1.10931946e-07,  1.44937260e-07,  1.84981580e-07,  2.34190226e-07,
        2.94846075e-07,  3.70128270e-07,  4.62875200e-07,  5.78349220e-07,
        7.08062419e-07,  8.64887241e-07,  1.05511128e-06,  1.28588848e-06,
        1.55922333e-06,  1.88658864e-06,  2.26104924e-06,  2.70030566e-06,
        3.22183401e-06,  3.83917873e-06,  4.56712149e-06,  5.42703849e-06,
        6.45760781e-06,  7.71798667e-06,  9.21253316e-06,  1.09794798e-05,
        1.30450281e-05,  1.54454188e-05,  1.82647524e-05,  2.14769536e-05,
        2.51436925e-05,  2.93412914e-05,  3.41729961e-05,  3.97341519e-05,
        4.61288738e-05,  5.35364625e-05,  6.17342822e-05,  7.02843307e-05,
        8.00676668e-05,  9.11236442e-05,  1.03742054e-04,  1.18149325e-04,
        1.34184896e-04,  1.52261721e-04,  1.72632344e-04,  1.95571410e-04,
        2.21416719e-04,  2.50499776e-04,  2.82926875e-04,  3.19261872e-04,
        3.60041177e-04,  4.05809916e-04,  4.65581721e-04,  5.36434988e-04,
        6.17500152e-04,  7.10299797e-04,  8.13989942e-04,  9.30680579e-04,
        1.06338732e-03,  1.21375979e-03,  1.37949459e-03,  1.55735277e-03,
        1.75670325e-03,  1.97949757e-03,  2.22830968e-03,  2.50178828e-03,
        2.80713890e-03,  3.14819695e-03,  3.53026780e-03,  3.90175004e-03,
        4.23749221e-03,  4.59967345e-03,  4.99124864e-03,  5.41331970e-03,
        5.85025779e-03,  6.31508851e-03,  6.80663363e-03,  7.32995260e-03,
        7.88541335e-03,  8.34548240e-03,  8.81882569e-03,  9.31463353e-03,
        9.82979534e-03,  1.03546746e-02,  1.09332834e-02,  1.15383227e-02,
        1.21726323e-02,  1.28455131e-02,  1.35509285e-02,  1.40188186e-02,
        1.44716343e-02,  1.49406772e-02,  1.54236810e-02,  1.59165982e-02,
        1.65285168e-02,  1.72161823e-02,  1.78844784e-02,  1.85608065e-02,
        1.91919253e-02,  1.99202877e-02,  2.10339790e-02,  2.22043215e-02,
        2.34651922e-02,  2.47892118e-02,  2.62613223e-02,  2.78258428e-02,
        2.93499223e-02,  3.09437795e-02,  3.25937856e-02,  3.43052746e-02,
        3.60446006e-02,  4.02996458e-02,  5.85970878e-02,  6.54631543e-02,
        7.30255496e-02,  8.46880807e-02,  9.52925640e-02,  1.06394694e-01,
        1.18504074e-01,  1.31913516e-01,  1.46754457e-01,  1.63169988e-01,
        1.81316366e-01,  2.00303484e-01,  2.20182675e-01,  2.41907583e-01,
        2.65636314e-01,  2.91538504e-01,  3.19798266e-01,  3.50617146e-01,
        3.84204600e-01,  4.20797000e-01,  4.60637889e-01,  5.03989252e-01,
        5.51136285e-01,  6.02383342e-01,  6.37879968e-01,  6.38469842e-01,
        6.21890926e-01,  7.20467551e-01,  7.40601504e-01,  7.43077903e-01,
        7.44903590e-01,  7.46718527e-01,  7.48522323e-01,  7.50315383e-01,
        7.52114613e-01,  7.53917469e-01,  7.55715494e-01,  7.57511214e-01,
        7.58197430e-01,  7.91022332e-01,  7.09666965e-01,  7.41915770e-01,
        7.95225114e-01,  7.96589165e-01,  7.95864624e-01,  7.95143904e-01,
        7.94428980e-01,  7.93718710e-01,  7.93011758e-01,  7.92306855e-01,
        7.91607435e-01,  7.90921225e-01,  7.90236550e-01,  7.89544689e-01,
        7.88828611e-01,  7.88112063e-01,  7.87394117e-01,  7.86673113e-01,
        7.85946471e-01,  7.85212004e-01,  7.84467658e-01,  7.83710448e-01,
        7.82938320e-01,  7.82150474e-01,  7.81345037e-01,  7.80521513e-01,
        7.79680343e-01,  7.78816399e-01,  9.64216328e-01,  8.44697290e-01,
        4.83742711e-01,  6.38395916e-01,  9.36335102e-01,  9.63729685e-01,
        9.63359337e-01,  9.62733823e-01,  9.62108701e-01,  9.61483584e-01,
        9.60857853e-01,  9.60230771e-01,  9.59601655e-01,  9.58969843e-01,
        9.58335561e-01,  9.57699262e-01,  9.57061817e-01,  9.56424397e-01,
        9.55789119e-01,  9.55152332e-01,  9.54505773e-01,  9.53866164e-01,
        9.53236108e-01,  9.52617658e-01,  9.52012460e-01,  9.51421258e-01,
        9.50845269e-01]), 'iv': State([('IV', (array([-3.5       , -3.48829431, -3.47658863, -3.46488294, -3.45317726,
       -3.44147157, -3.42976589, -3.4180602 , -3.40635452, -3.39464883,
       -3.38294314, -3.37123746, -3.35953177, -3.34782609, -3.3361204 ,
       -3.32441472, -3.31270903, -3.30100334, -3.28929766, -3.27759197,
       -3.26588629, -3.2541806 , -3.24247492, -3.23076923, -3.21906355,
       -3.20735786, -3.19565217, -3.18394649, -3.1722408 , -3.16053512,
       -3.14882943, -3.13712375, -3.12541806, -3.11371237, -3.10200669,
       -3.090301  , -3.07859532, -3.06688963, -3.05518395, -3.04347826,
       -3.03177258, -3.02006689, -3.0083612 , -2.99665552, -2.98494983,
       -2.97324415, -2.96153846, -2.94983278, -2.93812709, -2.9264214 ,
       -2.91471572, -2.90301003, -2.89130435, -2.87959866, -2.86789298,
       -2.85618729, -2.84448161, -2.83277592, -2.82107023, -2.80936455,
       -2.79765886, -2.78595318, -2.77424749, -2.76254181, -2.75083612,
       -2.73913043, -2.72742475, -2.71571906, -2.70401338, -2.69230769,
       -2.68060201, -2.66889632, -2.65719064, -2.64548495, -2.63377926,
       -2.62207358, -2.61036789, -2.59866221, -2.58695652, -2.57525084,
       -2.56354515, -2.55183946, -2.54013378, -2.52842809, -2.51672241,
       -2.50501672, -2.49331104, -2.48160535, -2.46989967, -2.45819398,
       -2.44648829, -2.43478261, -2.42307692, -2.41137124, -2.39966555,
       -2.38795987, -2.37625418, -2.36454849, -2.35284281, -2.34113712,
       -2.32943144, -2.31772575, -2.30602007, -2.29431438, -2.2826087 ,
       -2.27090301, -2.25919732, -2.24749164, -2.23578595, -2.22408027,
       -2.21237458, -2.2006689 , -2.18896321, -2.17725753, -2.16555184,
       -2.15384615, -2.14214047, -2.13043478, -2.1187291 , -2.10702341,
       -2.09531773, -2.08361204, -2.07190635, -2.06020067, -2.04849498,
       -2.0367893 , -2.02508361, -2.01337793, -2.00167224, -1.98996656,
       -1.97826087, -1.96655518, -1.9548495 , -1.94314381, -1.93143813,
       -1.91973244, -1.90802676, -1.89632107, -1.88461538, -1.8729097 ,
       -1.86120401, -1.84949833, -1.83779264, -1.82608696, -1.81438127,
       -1.80267559, -1.7909699 , -1.77926421, -1.76755853, -1.75585284,
       -1.74414716, -1.73244147, -1.72073579, -1.7090301 , -1.69732441,
       -1.68561873, -1.67391304, -1.66220736, -1.65050167, -1.63879599,
       -1.6270903 , -1.61538462, -1.60367893, -1.59197324, -1.58026756,
       -1.56856187, -1.55685619, -1.5451505 , -1.53344482, -1.52173913,
       -1.51003344, -1.49832776, -1.48662207, -1.47491639, -1.4632107 ,
       -1.45150502, -1.43979933, -1.42809365, -1.41638796, -1.40468227,
       -1.39297659, -1.3812709 , -1.36956522, -1.35785953, -1.34615385,
       -1.33444816, -1.32274247, -1.31103679, -1.2993311 , -1.28762542,
       -1.27591973, -1.26421405, -1.25250836, -1.24080268, -1.22909699,
       -1.2173913 , -1.20568562, -1.19397993, -1.18227425, -1.17056856,
       -1.15886288, -1.14715719, -1.13545151, -1.12374582, -1.11204013,
       -1.10033445, -1.08862876, -1.07692308, -1.06521739, -1.05351171,
       -1.04180602, -1.03010033, -1.01839465, -1.00668896, -0.99498328,
       -0.98327759, -0.97157191, -0.95986622, -0.94816054, -0.93645485,
       -0.92474916, -0.91304348, -0.90133779, -0.88963211, -0.87792642,
       -0.86622074, -0.85451505, -0.84280936, -0.83110368, -0.81939799,
       -0.80769231, -0.79598662, -0.78428094, -0.77257525, -0.76086957,
       -0.74916388, -0.73745819, -0.72575251, -0.71404682, -0.70234114,
       -0.69063545, -0.67892977, -0.66722408, -0.65551839, -0.64381271,
       -0.63210702, -0.62040134, -0.60869565, -0.59698997, -0.58528428,
       -0.5735786 , -0.56187291, -0.55016722, -0.53846154, -0.52675585,
       -0.51505017, -0.50334448, -0.4916388 , -0.47993311, -0.46822742,
       -0.45652174, -0.44481605, -0.43311037, -0.42140468, -0.409699  ,
       -0.39799331, -0.38628763, -0.37458194, -0.36287625, -0.35117057,
       -0.33946488, -0.3277592 , -0.31605351, -0.30434783, -0.29264214,
       -0.28093645, -0.26923077, -0.25752508, -0.2458194 , -0.23411371,
       -0.22240803, -0.21070234, -0.19899666, -0.18729097, -0.17558528,
       -0.1638796 , -0.15217391, -0.14046823, -0.12876254, -0.11705686,
       -0.10535117, -0.09364548, -0.0819398 , -0.07023411, -0.05852843,
       -0.04682274, -0.03511706, -0.02341137, -0.01170569,  0.        ]), array([ 1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.29755424e+08,  1.09156298e+08,
        8.95549695e+07,  7.24820902e+07,  5.78089862e+07,  4.53847883e+07,
        3.50365349e+07,  2.65710867e+07,  1.97791738e+07,  1.44415414e+07,
        1.03367106e+07,  7.24946060e+06,  4.97891755e+06,  3.34518871e+06,
        2.20217982e+06,  1.42141481e+06,  8.84416328e+05,  5.19635524e+05,
        2.74368236e+05,  1.10788621e+05,  2.34649211e+03, -6.92504061e+04,
       -1.16415056e+05, -1.47469760e+05, -1.67942338e+05, -1.81478863e+05,
       -1.90472234e+05, -1.96487727e+05, -2.00547365e+05, -2.03318103e+05,
       -2.05196328e+05, -2.06531983e+05, -2.07498945e+05, -2.08212416e+05,
       -2.08749880e+05, -2.09163655e+05, -2.09489241e+05, -2.09750886e+05,
       -2.09965284e+05, -2.10144043e+05, -2.10295331e+05, -2.10424979e+05,
       -2.10537218e+05, -2.10635176e+05, -2.10721215e+05, -2.10796772e+05,
       -2.10863568e+05, -2.10923011e+05, -2.10976029e+05, -2.11023408e+05,
       -2.11065823e+05, -2.11103861e+05, -2.11138039e+05, -2.11168809e+05,
       -2.11196573e+05, -2.11221686e+05, -2.11244463e+05, -2.11265181e+05,
       -2.11284087e+05, -2.11301396e+05, -2.11317274e+05, -2.11331857e+05,
       -2.11345363e+05, -2.11357916e+05, -2.11369624e+05, -2.11380582e+05,
       -2.11390871e+05, -2.11400565e+05, -2.11409725e+05, -2.11418409e+05,
       -2.11426664e+05, -2.11434533e+05, -2.11442054e+05, -2.11449261e+05,
       -2.11456183e+05, -2.11462846e+05, -2.11469259e+05, -2.11475457e+05,
       -2.11481461e+05, -2.11487287e+05, -2.11492949e+05, -2.11498460e+05,
       -2.11503832e+05, -2.11509076e+05, -2.11514200e+05, -2.11519214e+05,
       -2.11524126e+05, -2.11528942e+05, -2.11533670e+05, -2.11538315e+05,
       -2.11542883e+05, -2.11547376e+05, -2.11551801e+05, -2.11556162e+05,
       -2.11560466e+05, -2.11564714e+05, -2.11568911e+05, -2.11573059e+05,
       -2.11577161e+05, -2.11581220e+05, -2.11585239e+05, -2.11589220e+05,
       -2.11593165e+05, -2.11597076e+05, -2.11600955e+05, -2.11604803e+05,
       -2.11608623e+05, -2.11612414e+05, -2.11616180e+05, -2.11619922e+05,
       -2.11623642e+05, -2.11627340e+05, -2.11631017e+05, -2.11634676e+05]))), ('junction IV', [(array([-1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
