       3.64126321e-01, 3.62589859e-01, 3.61068311e-01, 3.59560903e-01,
       3.58054073e-01, 3.56551260e-01, 3.55060813e-01, 3.53582400e-01,
       3.53001043e-01, 3.53752561e-01, 3.54501482e-01, 3.55245828e-01,
       3.55985241e-01, 3.57466025e-01, 3.76469867e-01, 2.61227352e-01,
       2.94854518e-01, 2.10389529e-01, 1.90679981e-01, 1.90810424e-01,
       1.91206355e-01, 1.91592670e-01, 1.91974262e-01, 1.92348092e-01,
       1.92710006e-01, 1.93068028e-01, 1.93421957e-01, 1.93771807e-01,
       1.94117990e-01, 1.94460731e-01, 1.94800258e-01, 1.95137489e-01,
       1.95473091e-01, 1.95807270e-01, 1.96141201e-01, 1.96475560e-01,
       1.96810696e-01, 1.97147120e-01, 1.97483591e-01, 1.97820296e-01,
       1.98156064e-01, 1.98493353e-01, 1.98832305e-01, 1.99173077e-01,
       1.99865460e-01, 3.92764724e-02, 3.67461784e-01, 4.96966941e-01,
       1.31454757e-01, 3.95846594e-03, 1.65042196e-05, 5.92772838e-07,
       4.81581454e-07, 3.80212169e-07, 2.79444590e-07, 1.79268053e-07,
       7.96746989e-08, 4.08006962e-14, 6.93889390e-15, 1.59872116e-14,
       2.11497486e-14, 8.21565038e-15, 7.49400542e-15, 4.31321645e-14,
       6.38378239e-15]), 'transmitted': array([-1.11022302e-15, -2.22044605e-16, -2.22044605e-16, -2.10942375e-15,
        0.00000000e+00, -4.44089210e-16, -1.11022302e-16,  2.22044605e-16,
        4.44089210e-16,  0.00000000e+00, -2.44249065e-15,  1.11022302e-16,
       -2.22044605e-16,  3.33066907e-16, -2.22044605e-16, -7.77156117e-16,
        2.22044605e-16, -1.66533454e-15, -1.22124533e-15,  2.22044605e-16,
        0.00000000e+00, -1.55431223e-15, -1.11022302e-15, -2.66453526e-15,
       -2.77555756e-15, -2.22044605e-16, -2.10942375e-15,  2.22044605e-16,
       -6.66133815e-16, -5.55111512e-16,  4.44089210e-16,  7.77156117e-16,
        0.00000000e+00,  0.00000000e+00, -3.10862447e-15,  0.00000000e+00,
       -5.55111512e-16,  1.11022302e-16, -1.22124533e-15, -8.88178420e-16,
        4.44089210e-16, -1.77635684e-15,  1.11022302e-16,  4.44089210e-16,
       -1.33226763e-15, -5.55111512e-16, -3.33066907e-16, -2.10942375e-15,
        4.44089210e-16, -1.11022302e-15, -1.66533454e-15, -3.33066907e-16,
        2.22044605e-16, -1.11022302e-16,  0.00000000e+00, -1.44328993e-15,
       -4.44089210e-16, -1.11022302e-16, -1.55431223e-15, -2.55351296e-15,
       -9.21485110e-15,  8.88178420e-16,  4.44089210e-15,  9.10382880e-15,
        2.23154828e-14,  4.92939023e-14,  1.10467191e-13,  2.34590125e-13,
        4.50084414e-13,  8.73190409e-13,  1.66400227e-12,  3.13182813e-12,
        5.56998891e-12,  9.56168478e-12,  1.62402314e-11,  2.74360534e-11,
        4.59353666e-11,  7.33281214e-11,  1.14093623e-10,  1.76379689e-10,
        2.69985811e-10,  4.10452117e-10,  6.12299988e-10,  9.12989018e-10,
        1.35227940e-09,  1.98318995e-09,  2.88936064e-09,  4.07742207e-09,
        5.71138759e-09,  7.97447297e-09,  1.10874603e-08,  1.53694527e-08,
        2.09689991e-08,  2.81845554e-08,  3.78058285e-08,  5.04870614e-08,
        6.70419414e-08,  8.85909769e-08,  1.14276968e-07,  1.46037777e-07,
        1.85284328e-07,  2.34320352e-07,  2.95017255e-07,  3.71227044e-07,
        4.58708935e-07,  5.65469193e-07,  6.96232749e-07,  8.56314119e-07,
        1.04596654e-06,  1.27442330e-06,  1.53740014e-06,  1.84774752e-06,
        2.21894156e-06,  2.66153947e-06,  3.18708387e-06,  3.81227140e-06,
        4.56661757e-06,  5.49592398e-06,  6.60535330e-06,  7.92487352e-06,
        9.47820777e-06,  1.12881769e-05,  1.34264533e-05,  1.58700186e-05,
        1.86737692e-05,  2.18818943e-05,  2.55814958e-05,  2.98480956e-05,
        3.47646559e-05,  4.04885867e-05,  4.68673294e-05,  5.35751118e-05,
        6.13184883e-05,  7.01082590e-05,  8.01712140e-05,  9.17079917e-05,
        1.04528281e-04,  1.19032150e-04,  1.35408208e-04,  1.53905281e-04,
        1.74818641e-04,  1.98430857e-04,  2.24861591e-04,  2.54586874e-04,
        2.88082651e-04,  3.25839745e-04,  3.75169973e-04,  4.33911121e-04,
        5.01380932e-04,  5.78966065e-04,  6.66035158e-04,  7.64409166e-04,
        8.76704211e-04,  1.00439159e-03,  1.14573959e-03,  1.29816446e-03,
        1.46961918e-03,  1.66172028e-03,  1.87681998e-03,  2.11422496e-03,
        2.38032046e-03,  2.67881231e-03,  3.01512381e-03,  3.34511824e-03,
        3.64918634e-03,  3.97865209e-03,  4.33680238e-03,  4.72456497e-03,
        5.12754676e-03,  5.55805588e-03,  6.01285714e-03,  6.49780634e-03,
        7.01282055e-03,  7.44448549e-03,  7.88842258e-03,  8.35195513e-03,
        8.83259553e-03,  9.31775432e-03,  9.85256820e-03,  1.04119576e-02,
        1.09992013e-02,  1.16260760e-02,  1.22843402e-02,  1.27491728e-02,
        1.32063521e-02,  1.36830445e-02,  1.41763129e-02,  1.46798259e-02,
        1.52951263e-02,  1.59718558e-02,  1.66161242e-02,  1.72652852e-02,
        1.78627275e-02,  1.85508470e-02,  1.95954107e-02,  2.06935757e-02,
        2.18876038e-02,  2.31425837e-02,  2.45718207e-02,  2.60996675e-02,
        2.75952983e-02,  2.91628640e-02,  3.07821320e-02,  3.24593969e-02,
        3.41480716e-02,  3.81969338e-02,  5.55392378e-02,  6.20481775e-02,
        6.92780360e-02,  7.73097534e-02,  8.62192157e-02,  9.60716505e-02,
        1.06980963e-01,  1.19054919e-01,  1.32409229e-01,  1.49885108e-01,
        1.66501678e-01,  1.83873337e-01,  2.02045117e-01,  2.21889510e-01,
        2.43548699e-01,  2.67093338e-01,  2.90476727e-01,  3.35690010e-01,
        3.69809513e-01,  4.06913773e-01,  4.45321991e-01,  4.87114668e-01,
        5.32572039e-01,  5.81994103e-01,  6.11219313e-01,  6.12515608e-01,
        6.13815290e-01,  6.15118107e-01,  6.16424538e-01,  6.17735748e-01,
        6.19050183e-01,  6.20369419e-01,  6.21689006e-01,  6.23008104e-01,
        6.24346985e-01,  6.25698867e-01,  6.27048903e-01,  6.28395092e-01,
        6.28843919e-01,  6.27950702e-01,  6.27051469e-01,  6.26143197e-01,
        6.25221983e-01,  6.23542255e-01,  6.04433600e-01,  7.18608966e-01,
        6.84911889e-01,  7.68386351e-01,  7.87549976e-01,  7.87006905e-01,
        7.86179759e-01,  7.85342474e-01,  7.84486990e-01,  7.83612912e-01,
        7.82722856e-01,  7.81818781e-01,  7.80900804e-01,  7.79969375e-01,
        7.79025284e-01,  7.78070304e-01,  7.77106906e-01,  7.76137589e-01,
        7.75165505e-01,  7.74194302e-01,  7.73226846e-01,  7.72266073e-01,
        7.71314626e-01,  7.70374404e-01,  7.69447641e-01,  7.68535016e-01,
        7.67642187e-01,  7.66761987e-01,  7.65893161e-01,  7.65034646e-01,
        7.63837421e-01,  9.23468767e-01,  5.96190267e-01,  4.67374577e-01,
        8.30128991e-01,  9.57047947e-01,  9.60574617e-01,  9.60178259e-01,
        9.59769135e-01,  9.59363073e-01,  9.58959721e-01,  9.58558237e-01,
        9.58157183e-01,  9.57754408e-01,  9.57346774e-01,  9.56933903e-01,
        9.56512537e-01,  9.56079332e-01,  9.55630992e-01,  9.55164581e-01,
        9.54677180e-01]), 'iv': State([('IV', (array([-3.5       , -3.48829431, -3.47658863, -3.46488294, -3.45317726,
       -3.44147157, -3.42976589, -3.4180602 , -3.40635452, -3.39464883,
       -3.38294314, -3.37123746, -3.35953177, -3.34782609, -3.3361204 ,
       -3.32441472, -3.31270903, -3.30100334, -3.28929766, -3.27759197,
       -3.26588629, -3.2541806 , -3.24247492, -3.23076923, -3.21906355,
       -3.20735786, -3.19565217, -3.18394649, -3.1722408 , -3.16053512,
       -3.14882943, -3.13712375, -3.12541806, -3.11371237, -3.10200669,
       -3.090301  , -3.07859532, -3.06688963, -3.05518395, -3.04347826,
       -3.03177258, -3.02006689, -3.0083612 , -2.99665552, -2.98494983,
       -2.97324415, -2.96153846, -2.94983278, -2.93812709, -2.9264214 ,
       -2.91471572, -2.90301003, -2.89130435, -2.87959866, -2.86789298,
       -2.85618729, -2.84448161, -2.83277592, -2.82107023, -2.80936455,
       -2.79765886, -2.78595318, -2.77424749, -2.76254181, -2.75083612,
       -2.73913043, -2.72742475, -2.71571906, -2.70401338, -2.69230769,
       -2.68060201, -2.66889632, -2.65719064, -2.64548495, -2.63377926,
       -2.62207358, -2.61036789, -2.59866221, -2.58695652, -2.57525084,
       -2.56354515, -2.55183946, -2.54013378, -2.52842809, -2.51672241,
       -2.50501672, -2.49331104, -2.48160535, -2.46989967, -2.45819398,
       -2.44648829, -2.43478261, -2.42307692, -2.41137124, -2.39966555,
       -2.38795987, -2.37625418, -2.36454849, -2.35284281, -2.34113712,
       -2.32943144, -2.31772575, -2.30602007, -2.29431438, -2.2826087 ,
       -2.27090301, -2.25919732, -2.24749164, -2.23578595, -2.22408027,
       -2.21237458, -2.2006689 , -2.18896321, -2.17725753, -2.16555184,
       -2.15384615, -2.14214047, -2.13043478, -2.1187291 , -2.10702341,
       -2.09531773, -2.08361204, -2.07190635, -2.06020067, -2.04849498,
       -2.0367893 , -2.02508361, -2.01337793, -2.00167224, -1.98996656,
       -1.97826087, -1.96655518, -1.9548495 , -1.94314381, -1.93143813,
       -1.91973244, -1.90802676, -1.89632107, -1.88461538, -1.8729097 ,
       -1.86120401, -1.84949833, -1.83779264, -1.82608696, -1.81438127,
       -1.80267559, -1.7909699 , -1.77926421, -1.76755853, -1.75585284,
       -1.74414716, -1.73244147, -1.72073579, -1.7090301 , -1.69732441,
       -1.68561873, -1.67391304, -1.66220736, -1.65050167, -1.63879599,
       -1.6270903 , -1.61538462, -1.60367893, -1.59197324, -1.58026756,
       -1.56856187, -1.55685619, -1.5451505 , -1.53344482, -1.52173913,
       -1.51003344, -1.49832776, -1.48662207, -1.47491639, -1.4632107 ,
       -1.45150502, -1.43979933, -1.42809365, -1.41638796, -1.40468227,
       -1.39297659, -1.3812709 , -1.36956522, -1.35785953, -1.34615385,
       -1.33444816, -1.32274247, -1.31103679, -1.2993311 , -1.28762542,
       -1.27591973, -1.26421405, -1.25250836, -1.24080268, -1.22909699,
       -1.2173913 , -1.20568562, -1.19397993, -1.18227425, -1.17056856,
       -1.15886288, -1.14715719, -1.13545151, -1.12374582, -1.11204013,
       -1.10033445, -1.08862876, -1.07692308, -1.06521739, -1.05351171,
       -1.04180602, -1.03010033, -1.01839465, -1.00668896, -0.99498328,
       -0.98327759, -0.97157191, -0.95986622, -0.94816054, -0.93645485,
       -0.92474916, -0.91304348, -0.90133779, -0.88963211, -0.87792642,
       -0.86622074, -0.85451505, -0.84280936, -0.83110368, -0.81939799,
       -0.80769231, -0.79598662, -0.78428094, -0.77257525, -0.76086957,
       -0.74916388, -0.73745819, -0.72575251, -0.71404682, -0.70234114,
       -0.69063545, -0.67892977, -0.66722408, -0.65551839, -0.64381271,
       -0.63210702, -0.62040134, -0.60869565, -0.59698997, -0.58528428,
       -0.5735786 , -0.56187291, -0.55016722, -0.53846154, -0.52675585,
       -0.51505017, -0.50334448, -0.4916388 , -0.47993311, -0.46822742,
       -0.45652174, -0.44481605, -0.43311037, -0.42140468, -0.409699  ,
       -0.39799331, -0.38628763, -0.37458194, -0.36287625, -0.35117057,
       -0.33946488, -0.3277592 , -0.31605351, -0.30434783, -0.29264214,
       -0.28093645, -0.26923077, -0.25752508, -0.2458194 , -0.23411371,
       -0.22240803, -0.21070234, -0.19899666, -0.18729097, -0.17558528,
       -0.1638796 , -0.15217391, -0.14046823, -0.12876254, -0.11705686,
       -0.10535117, -0.09364548, -0.0819398 , -0.07023411, -0.05852843,
       -0.04682274, -0.03511706, -0.02341137, -0.01170569,  0.        ]), array([ 7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.06047680e+07,  5.98403301e+07,  4.86576502e+07,  3.90299940e+07,
        3.08564027e+07,  2.40221843e+07,  1.84007905e+07,  1.38569662e+07,
        1.02509649e+07,  7.44337698e+06,  5.29996967e+06,  3.69594668e+06,
        2.52704275e+06,  1.69594889e+06,  1.10365115e+06,  6.87684788e+05,
        3.99279394e+05,  2.01455544e+05,  6.69160934e+04, -2.40141891e+04,
       -8.52279305e+04, -1.26366971e+05, -1.54029857e+05, -1.72682921e+05,
       -1.85324254e+05, -1.93954584e+05, -1.99904138e+05, -2.04055819e+05,
       -2.06938964e+05, -2.09035988e+05, -2.10589409e+05, -2.11762468e+05,
       -2.12666824e+05, -2.13379189e+05, -2.13952558e+05, -2.14423775e+05,
       -2.14818652e+05, -2.15155429e+05, -2.15447127e+05, -2.15703150e+05,
       -2.15930376e+05, -2.16133910e+05, -2.16317600e+05, -2.16483741e+05,
       -2.16635086e+05, -2.16773861e+05, -2.16901478e+05, -2.17019101e+05,
       -2.17127705e+05, -2.17228119e+05, -2.17321054e+05, -2.17407126e+05,
       -2.17486879e+05, -2.17560790e+05, -2.17629289e+05, -2.17692761e+05,
       -2.17751557e+05, -2.17805995e+05, -2.17856300e+05, -2.17902629e+05,
       -2.17945458e+05, -2.17985023e+05, -2.18021546e+05, -2.18055235e+05,
       -2.18086291e+05, -2.18114903e+05, -2.18141252e+05, -2.18165510e+05,
       -2.18187840e+05, -2.18208399e+05, -2.18227332e+05, -2.18244777e+05,
       -2.18260865e+05, -2.18275717e+05, -2.18289377e+05, -2.18302023e+05,
       -2.18313758e+05, -2.18324666e+05, -2.18334826e+05, -2.18344309e+05,
       -2.18353179e+05, -2.18361495e+05, -2.18369308e+05, -2.18376667e+05,
       -2.18383612e+05, -2.18390184e+05, -2.18396416e+05, -2.18402338e+05,
       -2.18407979e+05, -2.18413354e+05, -2.18418488e+05, -2.18423412e+05,
       -2.18428141e+05, -2.18432691e+05, -2.18437079e+05, -2.18441315e+05,
       -2.18445412e+05, -2.18449381e+05, -2.18453231e+05, -2.18456971e+05,
       -2.18460608e+05, -2.18464152e+05, -2.18467607e+05, -2.18470980e+05,
       -2.18474276e+05, -2.18477497e+05, -2.18480652e+05, -2.18483745e+05,
       -2.18486781e+05, -2.18489762e+05, -2.18492693e+05, -2.18495576e+05]))), ('junction IV', [(array([-1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
