       1.71337663e-01, 1.68803580e-01, 1.66275222e-01, 1.63752715e-01,
       1.62392355e-01, 1.62768660e-01, 1.63141967e-01, 1.63512544e-01,
       1.63880415e-01, 1.64246626e-01, 1.64611260e-01, 1.64974479e-01,
       1.65336840e-01, 1.65698042e-01, 1.66058136e-01, 1.66417393e-01,
       1.66773570e-01, 1.67122155e-01, 1.67470023e-01, 1.67814408e-01,
       1.68153186e-01, 2.20823286e-03, 1.18331008e-01, 4.55727137e-01,
       2.30282436e-01, 1.02249680e-02, 3.99227874e-05, 1.93080011e-06,
       1.91000910e-06, 1.90308393e-06, 1.89626590e-06, 1.88953130e-06,
       1.88285759e-06, 1.87622014e-06, 1.86961556e-06, 1.86302912e-06,
       1.76110412e-06, 1.65022834e-06, 1.54010701e-06, 1.43075101e-06,
       1.32216939e-06, 1.21436882e-06, 1.10735494e-06, 1.00113220e-06,
       8.95695674e-07, 7.91039146e-07, 6.87153809e-07, 5.84029775e-07,
       4.81654232e-07, 3.80016742e-07, 2.79109066e-07, 1.78925750e-07,
       7.94642119e-08, 4.05231404e-14, 1.04916076e-14, 1.89848137e-14,
       2.43693954e-14, 9.21485110e-15, 3.55271368e-15, 3.86357613e-14,
       6.21724894e-15]), 'transmitted': array([-1.77635684e-15, -1.11022302e-15,  4.44089210e-16, -1.11022302e-15,
       -1.11022302e-16, -4.99600361e-15, -2.22044605e-15,  0.00000000e+00,
       -1.77635684e-15, -4.44089210e-16, -1.33226763e-15, -2.22044605e-15,
       -1.33226763e-15, -2.22044605e-15, -1.11022302e-16, -3.33066907e-15,
       -4.44089210e-16,  4.44089210e-16, -3.99680289e-15,  4.44089210e-16,
       -2.22044605e-16,  0.00000000e+00, -1.33226763e-15,  7.77156117e-16,
       -2.22044605e-16,  2.22044605e-16,  2.22044605e-16,  7.77156117e-16,
       -8.88178420e-16, -2.22044605e-16,  1.11022302e-16,  4.44089210e-16,
        0.00000000e+00, -1.77635684e-15, -2.10942375e-15, -2.99760217e-15,
       -2.22044605e-16, -6.66133815e-16, -4.44089210e-16,  1.11022302e-16,
       -2.99760217e-15, -1.11022302e-15, -4.44089210e-16, -1.11022302e-16,
       -1.77635684e-15, -2.10942375e-15, -1.22124533e-15, -4.44089210e-16,
        0.00000000e+00, -6.66133815e-16, -4.44089210e-16, -2.88657986e-15,
       -4.10782519e-15,  2.22044605e-16, -1.22124533e-15,  3.33066907e-16,
       -2.33146835e-15, -1.11022302e-16, -1.11022302e-15,  2.88657986e-15,
        9.54791801e-15,  1.99840144e-14,  5.42899059e-14,  1.16573418e-13,
        2.50355292e-13,  5.15476550e-13,  1.05271347e-12,  2.09998685e-12,
        3.81406018e-12,  6.88715751e-12,  1.23590027e-11,  2.19372298e-11,
        3.69176911e-11,  6.00292038e-11,  9.69709868e-11,  1.55881641e-10,
        2.48806087e-10,  3.78823972e-10,  5.67859870e-10,  8.47342974e-10,
        1.25548272e-09,  1.84984261e-09,  2.66773026e-09,  3.83854948e-09,
        5.49898238e-09,  7.82267895e-09,  1.10722652e-08,  1.52317221e-08,
        2.08040923e-08,  2.83369613e-08,  3.84431684e-08,  5.19734098e-08,
        6.91719165e-08,  9.05915025e-08,  1.18401733e-07,  1.54250373e-07,
        1.99940620e-07,  2.58368594e-07,  3.26367042e-07,  4.09467111e-07,
        5.11723989e-07,  6.37843978e-07,  7.92570835e-07,  9.83644120e-07,
        1.19356661e-06,  1.44509007e-06,  1.74731754e-06,  2.11079588e-06,
        2.54162580e-06,  3.05486772e-06,  3.63851735e-06,  4.31930732e-06,
        5.12197160e-06,  6.06553280e-06,  7.17075527e-06,  8.46765476e-06,
        1.00118251e-05,  1.18867833e-05,  1.40958462e-05,  1.66927542e-05,
        1.97082137e-05,  2.32054099e-05,  2.72904417e-05,  3.19335381e-05,
        3.72083135e-05,  4.32545476e-05,  5.02048135e-05,  5.81924145e-05,
        6.73620519e-05,  7.79337480e-05,  8.95552190e-05,  1.01580152e-04,
        1.15218182e-04,  1.30567121e-04,  1.48038641e-04,  1.67911990e-04,
        1.90083607e-04,  2.14997389e-04,  2.43029864e-04,  2.74512350e-04,
        3.09870799e-04,  3.49538656e-04,  3.93607845e-04,  4.42821877e-04,
        4.97849146e-04,  5.59358362e-04,  6.39661264e-04,  7.34436732e-04,
        8.42485125e-04,  9.65658574e-04,  1.10273477e-03,  1.25647936e-03,
        1.43073559e-03,  1.62760677e-03,  1.84373950e-03,  2.07466389e-03,
        2.33266847e-03,  2.62036426e-03,  2.94089302e-03,  3.29184347e-03,
        3.68229108e-03,  4.11664637e-03,  4.60054973e-03,  5.06693295e-03,
        5.48031676e-03,  5.92444032e-03,  6.40214175e-03,  6.91494077e-03,
        7.44400033e-03,  8.00469633e-03,  8.59870605e-03,  9.23047897e-03,
        9.90111205e-03,  1.04504543e-02,  1.10163383e-02,  1.16114892e-02,
        1.22316124e-02,  1.28701105e-02,  1.35740872e-02,  1.43104233e-02,
        1.50816647e-02,  1.58949080e-02,  1.67464562e-02,  1.72757195e-02,
        1.77790576e-02,  1.82969346e-02,  1.88277700e-02,  1.93701131e-02,
        2.00554962e-02,  2.08448401e-02,  2.16302152e-02,  2.24293332e-02,
        2.31870414e-02,  2.40627686e-02,  2.54081899e-02,  2.68221698e-02,
        2.83322413e-02,  2.99173468e-02,  3.16369952e-02,  3.34544923e-02,
        3.52183550e-02,  3.70599318e-02,  3.89722063e-02,  4.09599958e-02,
        4.30015955e-02,  4.80764051e-02,  6.99581767e-02,  7.81899949e-02,
        8.73349047e-02,  9.74929312e-02,  1.08763626e-01,  1.21243973e-01,
        1.35071361e-01,  1.50385429e-01,  1.67336725e-01,  1.86090124e-01,
        2.06826082e-01,  2.35607533e-01,  2.59073792e-01,  2.84733637e-01,
        3.12778948e-01,  3.43416285e-01,  3.76870521e-01,  4.13388429e-01,
        4.53227221e-01,  4.96677122e-01,  5.44037943e-01,  5.95632573e-01,
        6.51812430e-01,  7.12952830e-01,  7.49385576e-01,  7.51530956e-01,
        7.53657907e-01,  7.55764161e-01,  7.57832669e-01,  7.94489124e-01,
        7.18360131e-01,  7.53438722e-01,  8.06029236e-01,  8.09632795e-01,
        8.11840314e-01,  8.14029128e-01,  8.16190731e-01,  8.18323296e-01,
        8.19268082e-01,  8.18453328e-01,  8.17625056e-01,  8.16786294e-01,
        8.15940364e-01,  8.15089311e-01,  8.14235577e-01,  8.13380813e-01,
        8.12525531e-01,  8.11670423e-01,  8.10815368e-01,  8.09959808e-01,
        8.09105936e-01,  8.08259071e-01,  8.07412749e-01,  8.06568497e-01,
        8.05723598e-01,  9.71029436e-01,  8.54458532e-01,  5.18102162e-01,
        7.41776261e-01,  9.61043287e-01,  9.70748614e-01,  9.70309186e-01,
        9.69837356e-01,  9.69370755e-01,  9.68907777e-01,  9.68446637e-01,
        9.67985524e-01,  9.67522359e-01,  9.67056955e-01,  9.66588031e-01,
        9.66095599e-01,  9.65593947e-01,  9.65084941e-01,  9.64569494e-01,
        9.64048606e-01,  9.63523336e-01,  9.62995043e-01,  9.62465478e-01,
        9.61935338e-01,  9.61405316e-01,  9.60875796e-01,  9.60346995e-01,
        9.59817947e-01,  9.59287665e-01,  9.58754899e-01,  9.58218285e-01,
        9.57675916e-01,  9.57129245e-01,  9.56579718e-01,  9.56018023e-01,
        9.55443086e-01,  9.54854429e-01,  9.54252033e-01,  9.53636381e-01,
        9.53008123e-01]), 'iv': State([('IV', (array([-3.5       , -3.48829431, -3.47658863, -3.46488294, -3.45317726,
       -3.44147157, -3.42976589, -3.4180602 , -3.40635452, -3.39464883,
       -3.38294314, -3.37123746, -3.35953177, -3.34782609, -3.3361204 ,
       -3.32441472, -3.31270903, -3.30100334, -3.28929766, -3.27759197,
       -3.26588629, -3.2541806 , -3.24247492, -3.23076923, -3.21906355,
       -3.20735786, -3.19565217, -3.18394649, -3.1722408 , -3.16053512,
       -3.14882943, -3.13712375, -3.12541806, -3.11371237, -3.10200669,
       -3.090301  , -3.07859532, -3.06688963, -3.05518395, -3.04347826,
       -3.03177258, -3.02006689, -3.0083612 , -2.99665552, -2.98494983,
       -2.97324415, -2.96153846, -2.94983278, -2.93812709, -2.9264214 ,
       -2.91471572, -2.90301003, -2.89130435, -2.87959866, -2.86789298,
       -2.85618729, -2.84448161, -2.83277592, -2.82107023, -2.80936455,
       -2.79765886, -2.78595318, -2.77424749, -2.76254181, -2.75083612,
       -2.73913043, -2.72742475, -2.71571906, -2.70401338, -2.69230769,
       -2.68060201, -2.66889632, -2.65719064, -2.64548495, -2.63377926,
       -2.62207358, -2.61036789, -2.59866221, -2.58695652, -2.57525084,
       -2.56354515, -2.55183946, -2.54013378, -2.52842809, -2.51672241,
       -2.50501672, -2.49331104, -2.48160535, -2.46989967, -2.45819398,
       -2.44648829, -2.43478261, -2.42307692, -2.41137124, -2.39966555,
       -2.38795987, -2.37625418, -2.36454849, -2.35284281, -2.34113712,
       -2.32943144, -2.31772575, -2.30602007, -2.29431438, -2.2826087 ,
       -2.27090301, -2.25919732, -2.24749164, -2.23578595, -2.22408027,
       -2.21237458, -2.2006689 , -2.18896321, -2.17725753, -2.16555184,
       -2.15384615, -2.14214047, -2.13043478, -2.1187291 , -2.10702341,
       -2.09531773, -2.08361204, -2.07190635, -2.06020067, -2.04849498,
       -2.0367893 , -2.02508361, -2.01337793, -2.00167224, -1.98996656,
       -1.97826087, -1.96655518, -1.9548495 , -1.94314381, -1.93143813,
       -1.91973244, -1.90802676, -1.89632107, -1.88461538, -1.8729097 ,
       -1.86120401, -1.84949833, -1.83779264, -1.82608696, -1.81438127,
       -1.80267559, -1.7909699 , -1.77926421, -1.76755853, -1.75585284,
       -1.74414716, -1.73244147, -1.72073579, -1.7090301 , -1.69732441,
       -1.68561873, -1.67391304, -1.66220736, -1.65050167, -1.63879599,
       -1.6270903 , -1.61538462, -1.60367893, -1.59197324, -1.58026756,
       -1.56856187, -1.55685619, -1.5451505 , -1.53344482, -1.52173913,
       -1.51003344, -1.49832776, -1.48662207, -1.47491639, -1.4632107 ,
       -1.45150502, -1.43979933, -1.42809365, -1.41638796, -1.40468227,
       -1.39297659, -1.3812709 , -1.36956522, -1.35785953, -1.34615385,
       -1.33444816, -1.32274247, -1.31103679, -1.2993311 , -1.28762542,
       -1.27591973, -1.26421405, -1.25250836, -1.24080268, -1.22909699,
       -1.2173913 , -1.20568562, -1.19397993, -1.18227425, -1.17056856,
       -1.15886288, -1.14715719, -1.13545151, -1.12374582, -1.11204013,
       -1.10033445, -1.08862876, -1.07692308, -1.06521739, -1.05351171,
       -1.04180602, -1.03010033, -1.01839465, -1.00668896, -0.99498328,
       -0.98327759, -0.97157191, -0.95986622, -0.94816054, -0.93645485,
       -0.92474916, -0.91304348, -0.90133779, -0.88963211, -0.87792642,
       -0.86622074, -0.85451505, -0.84280936, -0.83110368, -0.81939799,
       -0.80769231, -0.79598662, -0.78428094, -0.77257525, -0.76086957,
       -0.74916388, -0.73745819, -0.72575251, -0.71404682, -0.70234114,
       -0.69063545, -0.67892977, -0.66722408, -0.65551839, -0.64381271,
       -0.63210702, -0.62040134, -0.60869565, -0.59698997, -0.58528428,
       -0.5735786 , -0.56187291, -0.55016722, -0.53846154, -0.52675585,
       -0.51505017, -0.50334448, -0.4916388 , -0.47993311, -0.46822742,
       -0.45652174, -0.44481605, -0.43311037, -0.42140468, -0.409699  ,
       -0.39799331, -0.38628763, -0.37458194, -0.36287625, -0.35117057,
       -0.33946488, -0.3277592 , -0.31605351, -0.30434783, -0.29264214,
       -0.28093645, -0.26923077, -0.25752508, -0.2458194 , -0.23411371,
       -0.22240803, -0.21070234, -0.19899666, -0.18729097, -0.17558528,
       -0.1638796 , -0.15217391, -0.14046823, -0.12876254, -0.11705686,
       -0.10535117, -0.09364548, -0.0819398 , -0.07023411, -0.05852843,
       -0.04682274, -0.03511706, -0.02341137, -0.01170569,  0.        ]), array([ 4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.81284823e+09,  3.85708109e+09,
        1.70725567e+09,  2.90769853e+08,  1.86121893e+08,  1.51457179e+08,
        1.21403176e+08,  9.57249254e+07,  7.41452477e+07,  5.63438668e+07,
        4.19596085e+07,  3.05968345e+07,  2.18367804e+07,  1.52534874e+07,
        1.04327117e+07,  6.99098337e+06,  4.59142727e+06,  2.95348842e+06,
        1.86409811e+06,  1.15319142e+06,  6.82242224e+05,  3.72764765e+05,
        1.70675080e+05,  3.93416278e+04, -4.57088728e+04, -1.00652525e+05,
       -1.36093175e+05, -1.58938195e+05, -1.73665698e+05, -1.83168620e+05,
       -1.89311048e+05, -1.93291981e+05, -1.95881775e+05, -1.97575128e+05,
       -1.98664042e+05, -1.99396614e+05, -1.99894633e+05, -2.00237233e+05,
       -2.00476473e+05, -2.00646632e+05, -2.00770330e+05, -2.00862526e+05,
       -2.00933151e+05, -2.00988826e+05, -2.01033994e+05, -2.01071655e+05,
       -2.01103854e+05, -2.01132000e+05, -2.01157074e+05, -2.01179690e+05,
       -2.01200419e+05, -2.01219673e+05, -2.01237708e+05, -2.01254723e+05,
       -2.01270872e+05, -2.01286276e+05, -2.01301033e+05, -2.01315224e+05,
       -2.01328915e+05, -2.01342161e+05, -2.01355008e+05, -2.01367498e+05,
       -2.01379663e+05, -2.01391534e+05, -2.01403133e+05, -2.01414474e+05,
       -2.01425593e+05, -2.01436507e+05, -2.01447232e+05, -2.01457781e+05,
       -2.01468167e+05, -2.01478401e+05, -2.01488494e+05, -2.01498455e+05,
       -2.01508292e+05, -2.01518014e+05, -2.01527627e+05, -2.01537138e+05,
       -2.01546553e+05, -2.01555877e+05, -2.01565111e+05, -2.01574263e+05,
       -2.01583340e+05, -2.01592345e+05, -2.01601283e+05, -2.01610155e+05,
       -2.01618966e+05, -2.01627719e+05, -2.01636417e+05, -2.01645062e+05,
       -2.01653656e+05, -2.01662203e+05, -2.01670704e+05, -2.01679161e+05,
       -2.01687577e+05, -2.01695952e+05, -2.01704287e+05, -2.01712587e+05,
       -2.01720851e+05, -2.01729083e+05, -2.01737283e+05, -2.01745453e+05,
       -2.01753594e+05, -2.01761707e+05, -2.01769794e+05, -2.01777855e+05,
       -2.01785891e+05, -2.01793904e+05, -2.01801895e+05, -2.01809864e+05,
       -2.01817812e+05, -2.01825739e+05, -2.01833647e+05, -2.01841536e+05,
       -2.01849409e+05, -2.01857264e+05, -2.01865104e+05, -2.01872928e+05]))), ('junction IV', [(array([-1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
