       1.54965006e-01, 1.52328282e-01, 1.49699794e-01, 1.47080057e-01,
       1.45647788e-01, 1.45989029e-01, 1.46330800e-01, 1.46673279e-01,
       1.47016328e-01, 1.47360430e-01, 1.47705312e-01, 1.48050743e-01,
       1.48396820e-01, 1.48815780e-01, 2.08112163e-02, 2.98998511e-01,
       3.51543169e-01, 3.89297830e-02, 2.83584458e-04, 2.13607210e-06,
       1.96739076e-06, 1.95985716e-06, 1.95245700e-06, 1.94518525e-06,
       1.93803163e-06, 1.93098392e-06, 1.92402542e-06, 1.91712626e-06,
       1.91026058e-06, 1.90341057e-06, 1.89654763e-06, 1.88965530e-06,
       1.88272670e-06, 1.87575825e-06, 1.86877070e-06, 1.86177003e-06,
       1.75955461e-06, 1.64847389e-06, 1.53822731e-06, 1.42882136e-06,
       1.32025548e-06, 1.21252364e-06, 1.10561640e-06, 9.99521599e-07,
       8.94223910e-07, 7.89708872e-07, 6.85963367e-07, 5.82976463e-07,
       4.80740675e-07, 3.79251836e-07, 2.78508903e-07, 1.78513214e-07,
       7.92679740e-08, 4.17998969e-14, 6.66133815e-15, 2.85882429e-14,
       2.50355292e-14, 1.24900090e-14, 3.33066907e-15, 4.16888746e-14,
       6.16173779e-15]), 'transmitted': array([ 1.11022302e-16,  2.22044605e-16, -2.10942375e-15, -1.11022302e-16,
        0.00000000e+00, -1.11022302e-16, -1.33226763e-15, -1.33226763e-15,
        2.22044605e-16,  4.44089210e-16,  3.33066907e-16, -9.99200722e-16,
       -2.88657986e-15,  4.44089210e-16, -1.44328993e-15,  5.55111512e-16,
        4.44089210e-16, -7.77156117e-16, -8.88178420e-16,  8.88178420e-16,
       -1.33226763e-15, -3.33066907e-15, -1.11022302e-16, -5.44009282e-15,
       -2.22044605e-16,  8.88178420e-16,  3.33066907e-16, -1.11022302e-16,
        3.33066907e-16,  5.55111512e-16, -4.44089210e-16, -3.10862447e-15,
       -3.33066907e-16, -3.33066907e-16,  2.22044605e-16,  5.55111512e-16,
        6.66133815e-16, -1.44328993e-15, -6.66133815e-16, -1.11022302e-16,
       -8.88178420e-16, -2.22044605e-16, -4.44089210e-16, -1.11022302e-16,
       -5.55111512e-16,  0.00000000e+00, -2.22044605e-16, -4.44089210e-16,
       -5.55111512e-16,  3.33066907e-16, -1.11022302e-16, -2.22044605e-16,
        3.33066907e-16,  3.33066907e-16, -6.66133815e-16,  4.44089210e-16,
       -1.11022302e-16,  3.33066907e-16,  2.88657986e-15,  4.88498131e-15,
        1.29896094e-14,  3.11972670e-14,  6.98330282e-14,  1.62536651e-13,
        3.39950290e-13,  6.93778368e-13,  1.40798484e-12,  2.78321810e-12,
        5.01299002e-12,  8.97815156e-12,  1.59913194e-11,  2.82073254e-11,
        4.71581663e-11,  7.61234409e-11,  1.22162502e-10,  1.95123473e-10,
        3.09667292e-10,  4.68278527e-10,  6.98238800e-10,  1.03669251e-09,
        1.52966129e-09,  2.24559094e-09,  3.22355242e-09,  4.61548755e-09,
        6.58189647e-09,  9.32913058e-09,  1.31628947e-08,  1.80489941e-08,
        2.45699524e-08,  3.33571449e-08,  4.51203014e-08,  6.08324898e-08,
        8.07132162e-08,  1.05319318e-07,  1.37145427e-07,  1.78060625e-07,
        2.30160835e-07,  2.96671228e-07,  3.73689611e-07,  4.67668943e-07,
        5.83324231e-07,  7.25828427e-07,  9.00633398e-07,  1.11606493e-06,
        1.35034618e-06,  1.63020448e-06,  1.96543313e-06,  2.36719695e-06,
        2.84327219e-06,  3.40931399e-06,  4.05083738e-06,  4.79719798e-06,
        5.67468174e-06,  6.70365029e-06,  7.90657204e-06,  9.31458688e-06,
        1.09877551e-05,  1.30160140e-05,  1.54002046e-05,  1.81973800e-05,
        2.14456556e-05,  2.52144447e-05,  2.96105447e-05,  3.46028419e-05,
        4.02642433e-05,  4.67580660e-05,  5.42212364e-05,  6.27948420e-05,
        7.26331903e-05,  8.39572367e-05,  9.63622826e-05,  1.09126782e-04,
        1.23554827e-04,  1.39764198e-04,  1.58141401e-04,  1.78959684e-04,
        2.02180824e-04,  2.28220460e-04,  2.57481470e-04,  2.90284607e-04,
        3.27044540e-04,  3.68195940e-04,  4.13891857e-04,  4.64842489e-04,
        5.21700032e-04,  5.85124895e-04,  6.68259847e-04,  7.66315705e-04,
        8.77964470e-04,  1.00505684e-03,  1.14694264e-03,  1.30630754e-03,
        1.48680401e-03,  1.69066527e-03,  1.91420084e-03,  2.15255707e-03,
        2.41870898e-03,  2.71543563e-03,  3.04596830e-03,  3.40896542e-03,
        3.81268087e-03,  4.26155787e-03,  4.76108742e-03,  5.23968000e-03,
        5.65850671e-03,  6.10775675e-03,  6.58998360e-03,  7.10679125e-03,
        7.64314705e-03,  8.21196918e-03,  8.81526935e-03,  9.45695757e-03,
        1.01384000e-02,  1.06912417e-02,  1.12607738e-02,  1.18590201e-02,
        1.24826142e-02,  1.31267310e-02,  1.38294431e-02,  1.45639231e-02,
        1.53324010e-02,  1.61404792e-02,  1.69856726e-02,  1.74829218e-02,
        1.79491790e-02,  1.84271802e-02,  1.89157313e-02,  1.94138860e-02,
        2.00266726e-02,  2.07228775e-02,  2.14166140e-02,  2.21209115e-02,
        2.27930285e-02,  2.35793045e-02,  2.48327130e-02,  2.61462165e-02,
        2.75402949e-02,  2.89995022e-02,  3.05668111e-02,  3.22158737e-02,
        3.38310818e-02,  3.55139425e-02,  3.72599991e-02,  3.90730784e-02,
        4.09382110e-02,  4.57698034e-02,  6.97174498e-02,  7.79246226e-02,
        8.70453057e-02,  9.71804636e-02,  1.08430080e-01,  1.20889421e-01,
        1.34697928e-01,  1.49995104e-01,  1.66931532e-01,  1.85671908e-01,
        2.06396239e-01,  2.40038129e-01,  2.64007560e-01,  2.90219859e-01,
        3.18869520e-01,  3.50165880e-01,  3.84335653e-01,  4.21625340e-01,
        4.62295379e-01,  5.06633391e-01,  5.54942196e-01,  6.07547006e-01,
        6.64800113e-01,  7.27077965e-01,  7.62947333e-01,  7.53513236e-01,
        7.29049990e-01,  8.06885412e-01,  8.13871750e-01,  8.16154314e-01,
        8.18407016e-01,  8.20644428e-01,  8.22865336e-01,  8.25069138e-01,
        8.27265786e-01,  8.29453101e-01,  8.31625303e-01,  8.33784221e-01,
        8.34756239e-01,  8.33961721e-01,  8.33174124e-01,  8.32395002e-01,
        8.31625464e-01,  8.30864603e-01,  8.30111981e-01,  8.29366586e-01,
        8.28626607e-01,  8.27818788e-01,  9.55355213e-01,  6.77284951e-01,
        6.24667323e-01,  9.35979144e-01,  9.74144907e-01,  9.73984142e-01,
        9.73515514e-01,  9.73048948e-01,  9.72585871e-01,  9.72126790e-01,
        9.71671155e-01,  9.71218214e-01,  9.70766823e-01,  9.70314637e-01,
        9.69859565e-01,  9.69400155e-01,  9.68933896e-01,  9.68459276e-01,
        9.67975588e-01,  9.67482385e-01,  9.66981518e-01,  9.66473470e-01,
        9.65944538e-01,  9.65409458e-01,  9.64871143e-01,  9.64331185e-01,
        9.63790747e-01,  9.63250582e-01,  9.62711151e-01,  9.62172571e-01,
        9.61634228e-01,  9.61095260e-01,  9.60554528e-01,  9.60010679e-01,
        9.59462301e-01,  9.58908111e-01,  9.58347020e-01,  9.57778180e-01,
        9.57201325e-01,  9.56613289e-01,  9.56006914e-01,  9.55391171e-01,
        9.54767545e-01,  9.54137634e-01,  9.53503172e-01,  9.52865589e-01,
        9.52226981e-01]), 'iv': State([('IV', (array([-3.5       , -3.48829431, -3.47658863, -3.46488294, -3.45317726,
       -3.44147157, -3.42976589, -3.4180602 , -3.40635452, -3.39464883,
       -3.38294314, -3.37123746, -3.35953177, -3.34782609, -3.3361204 ,
       -3.32441472, -3.31270903, -3.30100334, -3.28929766, -3.27759197,
       -3.26588629, -3.2541806 , -3.24247492, -3.23076923, -3.21906355,
       -3.20735786, -3.19565217, -3.18394649, -3.1722408 , -3.16053512,
       -3.14882943, -3.13712375, -3.12541806, -3.11371237, -3.10200669,
       -3.090301  , -3.07859532, -3.06688963, -3.05518395, -3.04347826,
       -3.03177258, -3.02006689, -3.0083612 , -2.99665552, -2.98494983,
       -2.97324415, -2.96153846, -2.94983278, -2.93812709, -2.9264214 ,
       -2.91471572, -2.90301003, -2.89130435, -2.87959866, -2.86789298,
       -2.85618729, -2.84448161, -2.83277592, -2.82107023, -2.80936455,
       -2.79765886, -2.78595318, -2.77424749, -2.76254181, -2.75083612,
       -2.73913043, -2.72742475, -2.71571906, -2.70401338, -2.69230769,
       -2.68060201, -2.66889632, -2.65719064, -2.64548495, -2.63377926,
       -2.62207358, -2.61036789, -2.59866221, -2.58695652, -2.57525084,
       -2.56354515, -2.55183946, -2.54013378, -2.52842809, -2.51672241,
       -2.50501672, -2.49331104, -2.48160535, -2.46989967, -2.45819398,
       -2.44648829, -2.43478261, -2.42307692, -2.41137124, -2.39966555,
       -2.38795987, -2.37625418, -2.36454849, -2.35284281, -2.34113712,
       -2.32943144, -2.31772575, -2.30602007, -2.29431438, -2.2826087 ,
       -2.27090301, -2.25919732, -2.24749164, -2.23578595, -2.22408027,
       -2.21237458, -2.2006689 , -2.18896321, -2.17725753, -2.16555184,
       -2.15384615, -2.14214047, -2.13043478, -2.1187291 , -2.10702341,
       -2.09531773, -2.08361204, -2.07190635, -2.06020067, -2.04849498,
       -2.0367893 , -2.02508361, -2.01337793, -2.00167224, -1.98996656,
       -1.97826087, -1.96655518, -1.9548495 , -1.94314381, -1.93143813,
       -1.91973244, -1.90802676, -1.89632107, -1.88461538, -1.8729097 ,
       -1.86120401, -1.84949833, -1.83779264, -1.82608696, -1.81438127,
       -1.80267559, -1.7909699 , -1.77926421, -1.76755853, -1.75585284,
       -1.74414716, -1.73244147, -1.72073579, -1.7090301 , -1.69732441,
       -1.68561873, -1.67391304, -1.66220736, -1.65050167, -1.63879599,
       -1.6270903 , -1.61538462, -1.60367893, -1.59197324, -1.58026756,
       -1.56856187, -1.55685619, -1.5451505 , -1.53344482, -1.52173913,
       -1.51003344, -1.49832776, -1.48662207, -1.47491639, -1.4632107 ,
       -1.45150502, -1.43979933, -1.42809365, -1.41638796, -1.40468227,
       -1.39297659, -1.3812709 , -1.36956522, -1.35785953, -1.34615385,
       -1.33444816, -1.32274247, -1.31103679, -1.2993311 , -1.28762542,
       -1.27591973, -1.26421405, -1.25250836, -1.24080268, -1.22909699,
       -1.2173913 , -1.20568562, -1.19397993, -1.18227425, -1.17056856,
       -1.15886288, -1.14715719, -1.13545151, -1.12374582, -1.11204013,
       -1.10033445, -1.08862876, -1.07692308, -1.06521739, -1.05351171,
       -1.04180602, -1.03010033, -1.01839465, -1.00668896, -0.99498328,
       -0.98327759, -0.97157191, -0.95986622, -0.94816054, -0.93645485,
       -0.92474916, -0.91304348, -0.90133779, -0.88963211, -0.87792642,
       -0.86622074, -0.85451505, -0.84280936, -0.83110368, -0.81939799,
       -0.80769231, -0.79598662, -0.78428094, -0.77257525, -0.76086957,
       -0.74916388, -0.73745819, -0.72575251, -0.71404682, -0.70234114,
       -0.69063545, -0.67892977, -0.66722408, -0.65551839, -0.64381271,
       -0.63210702, -0.62040134, -0.60869565, -0.59698997, -0.58528428,
       -0.5735786 , -0.56187291, -0.55016722, -0.53846154, -0.52675585,
       -0.51505017, -0.50334448, -0.4916388 , -0.47993311, -0.46822742,
       -0.45652174, -0.44481605, -0.43311037, -0.42140468, -0.409699  ,
       -0.39799331, -0.38628763, -0.37458194, -0.36287625, -0.35117057,
       -0.33946488, -0.3277592 , -0.31605351, -0.30434783, -0.29264214,
       -0.28093645, -0.26923077, -0.25752508, -0.2458194 , -0.23411371,
       -0.22240803, -0.21070234, -0.19899666, -0.18729097, -0.17558528,
       -0.1638796 , -0.15217391, -0.14046823, -0.12876254, -0.11705686,
       -0.10535117, -0.09364548, -0.0819398 , -0.07023411, -0.05852843,
       -0.04682274, -0.03511706, -0.02341137, -0.01170569,  0.        ]), array([ 1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.29800751e+10,  1.02744866e+10,  6.51120614e+09,  4.05059591e+09,
        1.79725346e+09,  3.13423891e+08,  2.01748938e+08,  1.63539532e+08,
        1.30465272e+08,  1.02279405e+08,  7.86811088e+07,  5.93141421e+07,
        4.37694136e+07,  3.15930688e+07,  2.23011237e+07,  1.54002932e+07,
        1.04127147e+07,  6.90042797e+06,  4.48472825e+06,  2.85661718e+06,
        1.78612748e+06,  1.09430767e+06,  6.39463569e+05,  3.42513142e+05,
        1.49708479e+05,  2.50554101e+04, -5.52740265e+04, -1.06913431e+05,
       -1.40049815e+05, -1.61286296e+05, -1.74885738e+05, -1.83591722e+05,
       -1.89165885e+05, -1.92737354e+05, -1.95028882e+05, -1.96502631e+05,
       -1.97431035e+05, -1.98042273e+05, -1.98447791e+05, -1.98719349e+05,
       -1.98903627e+05, -1.99030959e+05, -1.99121038e+05, -1.99186652e+05,
       -1.99236106e+05, -1.99274802e+05, -1.99306261e+05, -1.99332785e+05,
       -1.99355888e+05, -1.99376568e+05, -1.99395493e+05, -1.99413068e+05,
       -1.99429641e+05, -1.99445448e+05, -1.99460631e+05, -1.99475294e+05,
       -1.99489514e+05, -1.99503353e+05, -1.99516856e+05, -1.99530061e+05,
       -1.99542999e+05, -1.99555696e+05, -1.99568172e+05, -1.99580447e+05,
       -1.99592537e+05, -1.99604455e+05, -1.99616211e+05, -1.99627812e+05,
       -1.99639276e+05, -1.99650613e+05, -1.99661830e+05, -1.99672935e+05,
       -1.99683933e+05, -1.99694832e+05, -1.99705637e+05, -1.99716353e+05,
       -1.99726984e+05, -1.99737535e+05, -1.99748010e+05, -1.99758414e+05,
       -1.99768749e+05, -1.99779018e+05, -1.99789222e+05, -1.99799366e+05,
       -1.99809453e+05, -1.99819487e+05, -1.99829470e+05, -1.99839403e+05,
       -1.99849290e+05, -1.99859131e+05, -1.99868929e+05, -1.99878685e+05,
       -1.99888401e+05, -1.99898079e+05, -1.99907720e+05, -1.99917326e+05,
       -1.99926898e+05, -1.99936435e+05, -1.99945940e+05, -1.99955415e+05,
       -1.99964860e+05, -1.99974277e+05, -1.99983667e+05, -1.99993031e+05,
       -2.00002370e+05, -2.00011684e+05, -2.00020975e+05, -2.00030242e+05,
       -2.00039488e+05, -2.00048712e+05, -2.00057916e+05, -2.00067100e+05,
       -2.00076264e+05, -2.00085409e+05, -2.00094535e+05, -2.00103645e+05,
       -2.00112737e+05, -2.00121813e+05, -2.00130873e+05, -2.00139918e+05]))), ('junction IV', [(array([-1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
