        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.45013442e+10,  1.02036214e+10,
        6.51037026e+09,  4.14782865e+09,  2.63977327e+09,  1.67874175e+09,
        1.06710872e+09,  6.78251487e+08,  4.31232938e+08,  2.74414129e+08,
        1.74898472e+08,  1.11755839e+08,  7.26045948e+07,  4.74467055e+07,
        3.12009060e+07,  2.07012854e+07,  1.39021748e+07,  9.48435860e+06,
        6.59854816e+06,  4.69877074e+06,  3.43444449e+06,  2.58063450e+06,
        1.99307901e+06,  1.57924455e+06,  1.27972987e+06,  1.05633718e+06,
        8.84430968e+05,  7.49009279e+05,  6.38767718e+05,  5.46195572e+05,
        4.67014387e+05,  3.98258560e+05,  3.37829548e+05,  2.84202793e+05,
        2.36234776e+05,  1.93035425e+05,  1.53883080e+05,  1.18167147e+05,
        8.53490214e+04,  5.49356082e+04,  2.64625639e+04, -5.13300474e+02,
       -2.64025986e+04, -5.15762866e+04, -7.63709123e+04, -1.00906982e+05,
       -1.25101158e+05, -1.48641716e+05, -1.71022719e+05, -1.91645013e+05]))), ('junction IV', [(array([-5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.73433582e-01, -5.61770873e-01,
       -5.50102120e-01, -5.38420060e-01, -5.26729455e-01, -5.15033380e-01,
       -5.03333811e-01, -4.91632013e-01, -4.79928798e-01, -4.68224681e-01,
       -4.56519990e-01, -4.44814936e-01, -4.33109642e-01, -4.21404208e-01,
       -4.09698685e-01, -3.97993104e-01, -3.86287486e-01, -3.74581845e-01,
       -3.62876188e-01, -3.51170522e-01, -3.39464849e-01, -3.27759172e-01,
       -3.16053492e-01, -3.04347810e-01, -2.92642128e-01, -2.80936444e-01,
       -2.69230760e-01, -2.57525076e-01, -2.45819392e-01, -2.34113707e-01,
       -2.22408022e-01, -2.10702337e-01, -1.98996652e-01, -1.87290967e-01,
       -1.75585282e-01, -1.63879597e-01, -1.52173912e-01, -1.40468226e-01,
       -1.28762541e-01, -1.17056856e-01, -1.05351170e-01, -9.36454850e-02,
       -8.19397996e-02, -7.02341142e-02, -5.85284289e-02, -4.68227435e-02,
       -3.51170581e-02, -2.34113727e-02, -1.17056873e-02, -1.91645013e-09]), array([ 1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.66992460e+10,  1.66992460e+10,
        1.66992460e+10,  1.66992460e+10,  1.45013442e+10,  1.02036214e+10,
        6.51037026e+09,  4.14782865e+09,  2.63977327e+09,  1.67874175e+09,
        1.06710872e+09,  6.78251487e+08,  4.31232938e+08,  2.74414129e+08,
        1.74898472e+08,  1.11755839e+08,  7.26045948e+07,  4.74467055e+07,
        3.12009060e+07,  2.07012854e+07,  1.39021748e+07,  9.48435860e+06,
        6.59854816e+06,  4.69877074e+06,  3.43444449e+06,  2.58063450e+06,
        1.99307901e+06,  1.57924455e+06,  1.27972987e+06,  1.05633718e+06,
        8.84430968e+05,  7.49009279e+05,  6.38767718e+05,  5.46195572e+05,
        4.67014387e+05,  3.98258560e+05,  3.37829548e+05,  2.84202793e+05,
        2.36234776e+05,  1.93035425e+05,  1.53883080e+05,  1.18167147e+05,
        8.53490214e+04,  5.49356082e+04,  2.64625639e+04, -5.13300474e+02,
       -2.64025986e+04, -5.15762866e+04, -7.63709123e+04, -1.00906982e+05,
       -1.25101158e+05, -1.48641716e+05, -1.71022719e+05, -1.91645013e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
       -1.66992460e-04, -1.66992460e-04, -1.66992460e-04, -1.66992460e-04,
