       1.67727454e-01, 1.65173765e-01, 1.62626222e-01, 1.60084900e-01,
       1.58710786e-01, 1.59080931e-01, 1.59448304e-01, 1.59813197e-01,
       1.60175713e-01, 1.60536757e-01, 1.60896466e-01, 1.61255018e-01,
       1.61612880e-01, 1.61969827e-01, 1.62325888e-01, 1.62681257e-01,
       1.63034147e-01, 1.63380985e-01, 1.63727185e-01, 1.64069025e-01,
       1.64400849e-01, 1.65621958e-01, 8.05352974e-02, 4.26224084e-01,
       2.78475853e-01, 1.73600532e-02, 9.02210598e-05, 1.96147086e-06,
       1.91106246e-06, 1.90423495e-06, 1.89751040e-06, 1.89086288e-06,
       1.88426856e-06, 1.87770215e-06, 1.87115522e-06, 1.86461203e-06,
       1.76265580e-06, 1.65172740e-06, 1.54153940e-06, 1.43210365e-06,
       1.32343101e-06, 1.21553039e-06, 1.10840948e-06, 1.00207430e-06,
       8.96522722e-07, 7.91750695e-07, 6.87751461e-07, 5.84516868e-07,
       4.82036227e-07, 3.80300734e-07, 2.79303585e-07, 1.79040650e-07,
       7.95105790e-08, 4.17443857e-14, 3.49720253e-15, 2.63122857e-14,
       2.50355292e-14, 6.99440506e-15, 3.55271368e-15, 3.84692278e-14,
       4.49640325e-15]), 'transmitted': array([ 1.11022302e-16, -4.44089210e-16,  0.00000000e+00,  1.11022302e-16,
       -1.22124533e-15, -2.44249065e-15,  1.11022302e-16, -5.55111512e-16,
        6.66133815e-16,  9.99200722e-16,  0.00000000e+00,  0.00000000e+00,
        2.22044605e-16, -2.22044605e-16, -2.10942375e-15,  0.00000000e+00,
        0.00000000e+00, -1.33226763e-15, -1.11022302e-16, -1.77635684e-15,
        2.22044605e-16,  7.77156117e-16, -6.66133815e-16, -1.11022302e-16,
       -2.22044605e-15,  6.66133815e-16, -5.55111512e-16,  2.22044605e-16,
        0.00000000e+00,  3.33066907e-16, -2.22044605e-16, -1.22124533e-15,
       -4.44089210e-16, -2.77555756e-15, -5.55111512e-16, -2.22044605e-16,
       -1.88737914e-15,  2.22044605e-16,  2.22044605e-16,  2.22044605e-16,
        3.33066907e-16, -5.44009282e-15, -1.55431223e-15, -2.22044605e-15,
       -6.66133815e-16,  3.33066907e-16,  3.33066907e-16, -1.11022302e-16,
       -3.88578059e-15, -6.66133815e-16, -2.22044605e-16, -4.44089210e-16,
        2.22044605e-16, -9.99200722e-16, -3.33066907e-16, -1.33226763e-15,
       -2.22044605e-15,  3.33066907e-16,  9.99200722e-16,  6.66133815e-16,
        6.43929354e-15,  2.15383267e-14,  5.06261699e-14,  1.10467191e-13,
        2.27040609e-13,  4.82169860e-13,  9.88986670e-13,  1.97286631e-12,
        3.59823282e-12,  6.51467769e-12,  1.17226229e-11,  2.08847384e-11,
        3.52418095e-11,  5.74063019e-11,  9.29061272e-11,  1.49642743e-10,
        2.39405717e-10,  3.64924757e-10,  5.47575429e-10,  8.17887758e-10,
        1.21350296e-09,  1.79095816e-09,  2.58570643e-09,  3.72461118e-09,
        5.34154510e-09,  7.61025587e-09,  1.07904627e-08,  1.48602427e-08,
        2.03162093e-08,  2.76987452e-08,  3.76236825e-08,  5.09420229e-08,
        6.78768030e-08,  8.89617292e-08,  1.16357694e-07,  1.51710336e-07,
        1.96910676e-07,  2.54785029e-07,  3.22084568e-07,  4.04363308e-07,
        5.05680302e-07,  6.30792923e-07,  7.84495188e-07,  9.74467069e-07,
        1.18270271e-06,  1.43223677e-06,  1.73213581e-06,  2.09266261e-06,
        2.51977160e-06,  3.02857728e-06,  3.60649137e-06,  4.28024602e-06,
        5.07442152e-06,  6.00807071e-06,  7.10218935e-06,  8.38594552e-06,
        9.91495816e-06,  1.17730193e-05,  1.39621296e-05,  1.65355189e-05,
        1.95308764e-05,  2.30088048e-05,  2.70734866e-05,  3.16936758e-05,
        3.69421380e-05,  4.29604876e-05,  4.98812068e-05,  5.78368693e-05,
        6.69727722e-05,  7.75068733e-05,  8.90753259e-05,  1.01014693e-04,
        1.14552997e-04,  1.29786527e-04,  1.47076200e-04,  1.66691193e-04,
        1.88556520e-04,  2.13107274e-04,  2.40713995e-04,  2.71696535e-04,
        3.06459804e-04,  3.45422841e-04,  3.88749143e-04,  4.37120924e-04,
        4.91177649e-04,  5.51570116e-04,  6.30729689e-04,  7.24241050e-04,
        8.30857052e-04,  9.52407495e-04,  1.08830012e-03,  1.24113278e-03,
        1.41444219e-03,  1.61040788e-03,  1.82559871e-03,  2.05543402e-03,
        2.31236944e-03,  2.59903913e-03,  2.91862741e-03,  3.27007142e-03,
        3.66144083e-03,  4.09723076e-03,  4.58317720e-03,  5.05033031e-03,
        5.46224029e-03,  5.90476968e-03,  6.38074366e-03,  6.89167396e-03,
        7.42262077e-03,  7.98657088e-03,  8.58443144e-03,  9.22070055e-03,
        9.89653644e-03,  1.04475578e-02,  1.10151381e-02,  1.16106374e-02,
        1.22309198e-02,  1.28694794e-02,  1.35661659e-02,  1.42944720e-02,
        1.50568960e-02,  1.58604659e-02,  1.67014413e-02,  1.72099439e-02,
        1.76904132e-02,  1.81842941e-02,  1.86899792e-02,  1.92053735e-02,
        1.98347240e-02,  2.05427077e-02,  2.12419831e-02,  2.19506482e-02,
        2.26233609e-02,  2.34095347e-02,  2.46586266e-02,  2.59678354e-02,
        2.73619692e-02,  2.88217424e-02,  3.04039334e-02,  3.20724016e-02,
        3.37093006e-02,  3.54160445e-02,  3.71851452e-02,  3.90209473e-02,
        4.09025480e-02,  4.57375561e-02,  6.97436307e-02,  7.79504330e-02,
        8.70676124e-02,  9.71950023e-02,  1.08431836e-01,  1.20874460e-01,
        1.34660645e-01,  1.49929153e-01,  1.66830072e-01,  1.85527760e-01,
        2.06202099e-01,  2.27845611e-01,  2.50519654e-01,  2.75310856e-01,
        3.14060268e-01,  3.44833215e-01,  3.78435988e-01,  4.15115423e-01,
        4.55130645e-01,  4.98771306e-01,  5.46339382e-01,  5.98159742e-01,
        6.54585261e-01,  7.15993318e-01,  7.52587158e-01,  7.54745540e-01,
        7.56885010e-01,  7.59003608e-01,  7.61091754e-01,  7.99883186e-01,
        7.28982643e-01,  7.47737044e-01,  8.08874918e-01,  8.13241304e-01,
        8.15462662e-01,  8.17662840e-01,  8.19836663e-01,  8.21982322e-01,
        8.22936240e-01,  8.22123937e-01,  8.21298820e-01,  8.20463874e-01,
        8.19622327e-01,  8.18776368e-01,  8.17928384e-01,  8.17079997e-01,
        8.16231789e-01,  8.15384321e-01,  8.14537416e-01,  8.13690496e-01,
        8.12845084e-01,  8.12005139e-01,  8.11165752e-01,  8.10329518e-01,
        8.09497855e-01,  8.07780858e-01,  8.92254316e-01,  5.47422611e-01,
        6.93821793e-01,  9.53968800e-01,  9.70771070e-01,  9.70392269e-01,
        9.69930597e-01,  9.69473758e-01,  9.69020198e-01,  9.68568073e-01,
        9.68115447e-01,  9.67660165e-01,  9.67201551e-01,  9.66738193e-01,
        9.66252393e-01,  9.65756752e-01,  9.65252854e-01,  9.64741475e-01,
        9.64223555e-01,  9.63700147e-01,  9.63172575e-01,  9.62642476e-01,
        9.62110631e-01,  9.61577760e-01,  9.61044265e-01,  9.60510330e-01,
        9.59975110e-01,  9.59437661e-01,  9.58896762e-01,  9.58351060e-01,
        9.57798741e-01,  9.57240662e-01,  9.56677663e-01,  9.56102412e-01,
        9.55513937e-01,  9.54911832e-01,  9.54296147e-01,  9.53667432e-01,
        9.53026433e-01]), 'iv': State([('IV', (array([-3.5       , -3.48829431, -3.47658863, -3.46488294, -3.45317726,
       -3.44147157, -3.42976589, -3.4180602 , -3.40635452, -3.39464883,
       -3.38294314, -3.37123746, -3.35953177, -3.34782609, -3.3361204 ,
       -3.32441472, -3.31270903, -3.30100334, -3.28929766, -3.27759197,
       -3.26588629, -3.2541806 , -3.24247492, -3.23076923, -3.21906355,
       -3.20735786, -3.19565217, -3.18394649, -3.1722408 , -3.16053512,
       -3.14882943, -3.13712375, -3.12541806, -3.11371237, -3.10200669,
       -3.090301  , -3.07859532, -3.06688963, -3.05518395, -3.04347826,
       -3.03177258, -3.02006689, -3.0083612 , -2.99665552, -2.98494983,
       -2.97324415, -2.96153846, -2.94983278, -2.93812709, -2.9264214 ,
       -2.91471572, -2.90301003, -2.89130435, -2.87959866, -2.86789298,
       -2.85618729, -2.84448161, -2.83277592, -2.82107023, -2.80936455,
       -2.79765886, -2.78595318, -2.77424749, -2.76254181, -2.75083612,
       -2.73913043, -2.72742475, -2.71571906, -2.70401338, -2.69230769,
       -2.68060201, -2.66889632, -2.65719064, -2.64548495, -2.63377926,
       -2.62207358, -2.61036789, -2.59866221, -2.58695652, -2.57525084,
       -2.56354515, -2.55183946, -2.54013378, -2.52842809, -2.51672241,
       -2.50501672, -2.49331104, -2.48160535, -2.46989967, -2.45819398,
       -2.44648829, -2.43478261, -2.42307692, -2.41137124, -2.39966555,
       -2.38795987, -2.37625418, -2.36454849, -2.35284281, -2.34113712,
       -2.32943144, -2.31772575, -2.30602007, -2.29431438, -2.2826087 ,
       -2.27090301, -2.25919732, -2.24749164, -2.23578595, -2.22408027,
       -2.21237458, -2.2006689 , -2.18896321, -2.17725753, -2.16555184,
       -2.15384615, -2.14214047, -2.13043478, -2.1187291 , -2.10702341,
       -2.09531773, -2.08361204, -2.07190635, -2.06020067, -2.04849498,
       -2.0367893 , -2.02508361, -2.01337793, -2.00167224, -1.98996656,
       -1.97826087, -1.96655518, -1.9548495 , -1.94314381, -1.93143813,
       -1.91973244, -1.90802676, -1.89632107, -1.88461538, -1.8729097 ,
       -1.86120401, -1.84949833, -1.83779264, -1.82608696, -1.81438127,
       -1.80267559, -1.7909699 , -1.77926421, -1.76755853, -1.75585284,
       -1.74414716, -1.73244147, -1.72073579, -1.7090301 , -1.69732441,
       -1.68561873, -1.67391304, -1.66220736, -1.65050167, -1.63879599,
       -1.6270903 , -1.61538462, -1.60367893, -1.59197324, -1.58026756,
       -1.56856187, -1.55685619, -1.5451505 , -1.53344482, -1.52173913,
       -1.51003344, -1.49832776, -1.48662207, -1.47491639, -1.4632107 ,
       -1.45150502, -1.43979933, -1.42809365, -1.41638796, -1.40468227,
       -1.39297659, -1.3812709 , -1.36956522, -1.35785953, -1.34615385,
       -1.33444816, -1.32274247, -1.31103679, -1.2993311 , -1.28762542,
       -1.27591973, -1.26421405, -1.25250836, -1.24080268, -1.22909699,
       -1.2173913 , -1.20568562, -1.19397993, -1.18227425, -1.17056856,
       -1.15886288, -1.14715719, -1.13545151, -1.12374582, -1.11204013,
       -1.10033445, -1.08862876, -1.07692308, -1.06521739, -1.05351171,
       -1.04180602, -1.03010033, -1.01839465, -1.00668896, -0.99498328,
       -0.98327759, -0.97157191, -0.95986622, -0.94816054, -0.93645485,
       -0.92474916, -0.91304348, -0.90133779, -0.88963211, -0.87792642,
       -0.86622074, -0.85451505, -0.84280936, -0.83110368, -0.81939799,
       -0.80769231, -0.79598662, -0.78428094, -0.77257525, -0.76086957,
       -0.74916388, -0.73745819, -0.72575251, -0.71404682, -0.70234114,
       -0.69063545, -0.67892977, -0.66722408, -0.65551839, -0.64381271,
       -0.63210702, -0.62040134, -0.60869565, -0.59698997, -0.58528428,
       -0.5735786 , -0.56187291, -0.55016722, -0.53846154, -0.52675585,
       -0.51505017, -0.50334448, -0.4916388 , -0.47993311, -0.46822742,
       -0.45652174, -0.44481605, -0.43311037, -0.42140468, -0.409699  ,
       -0.39799331, -0.38628763, -0.37458194, -0.36287625, -0.35117057,
       -0.33946488, -0.3277592 , -0.31605351, -0.30434783, -0.29264214,
       -0.28093645, -0.26923077, -0.25752508, -0.2458194 , -0.23411371,
       -0.22240803, -0.21070234, -0.19899666, -0.18729097, -0.17558528,
       -0.1638796 , -0.15217391, -0.14046823, -0.12876254, -0.11705686,
       -0.10535117, -0.09364548, -0.0819398 , -0.07023411, -0.05852843,
       -0.04682274, -0.03511706, -0.02341137, -0.01170569,  0.        ]), array([ 4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.52724556e+09,  3.62884754e+09,
        1.61070882e+09,  2.82571640e+08,  1.83137367e+08,  1.49344936e+08,
        1.19974972e+08,  9.48161059e+07,  7.36149748e+07,  5.60751219e+07,
        4.18588279e+07,  3.05929588e+07,  2.18794848e+07,  1.53104548e+07,
        1.04860342e+07,  7.03307358e+06,  4.62104873e+06,  2.97251248e+06,
        1.87538997e+06,  1.15940468e+06,  6.85254595e+05,  3.73862607e+05,
        1.70686998e+05,  3.87764253e+04, -4.65513568e+04, -1.01602637e+05,
       -1.37059453e+05, -1.59874691e+05, -1.74552148e+05, -1.83998722e+05,
       -1.90085688e+05, -1.94015425e+05, -1.96559581e+05, -1.98213060e+05,
       -1.99267886e+05, -1.99971177e+05, -2.00444097e+05, -2.00765194e+05,
       -2.00985987e+05, -2.01140281e+05, -2.01250278e+05, -2.01330584e+05,
       -2.01390827e+05, -2.01437377e+05, -2.01474468e+05, -2.01504925e+05,
       -2.01530652e+05, -2.01552940e+05, -2.01572675e+05, -2.01590406e+05,
       -2.01606629e+05, -2.01621691e+05, -2.01635806e+05, -2.01649138e+05,
       -2.01661809e+05, -2.01673917e+05, -2.01685539e+05, -2.01696736e+05,
       -2.01707560e+05, -2.01718053e+05, -2.01728250e+05, -2.01738181e+05,
       -2.01747873e+05, -2.01757346e+05, -2.01766618e+05, -2.01775700e+05,
       -2.01784619e+05, -2.01793386e+05, -2.01802014e+05, -2.01810512e+05,
       -2.01818892e+05, -2.01827160e+05, -2.01835325e+05, -2.01843394e+05,
       -2.01851372e+05, -2.01859267e+05, -2.01867083e+05, -2.01874825e+05,
       -2.01882498e+05, -2.01890105e+05, -2.01897648e+05, -2.01905133e+05,
       -2.01912564e+05, -2.01919944e+05, -2.01927276e+05, -2.01934563e+05,
       -2.01941806e+05, -2.01949010e+05, -2.01956174e+05, -2.01963302e+05,
       -2.01970396e+05, -2.01977457e+05, -2.01984487e+05, -2.01991487e+05,
       -2.01998460e+05, -2.02005405e+05, -2.02012324e+05, -2.02019219e+05,
       -2.02026092e+05, -2.02032944e+05, -2.02039775e+05, -2.02046588e+05,
       -2.02053381e+05, -2.02060158e+05, -2.02066918e+05, -2.02073663e+05,
       -2.02080393e+05, -2.02087108e+05, -2.02093811e+05, -2.02100501e+05,
       -2.02107179e+05, -2.02113845e+05, -2.02120501e+05, -2.02127147e+05,
       -2.02133783e+05, -2.02140411e+05, -2.02147030e+05, -2.02153642e+05]))), ('junction IV', [(array([-1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
