       1.79341210e-01, 1.79755664e-01, 1.80167427e-01, 1.80576718e-01,
       1.80981609e-01, 1.81378009e-01, 1.81771453e-01, 1.82157813e-01,
       1.82530844e-01, 1.82900978e-01, 1.83267737e-01, 1.83630790e-01,
       1.83990149e-01, 1.84345549e-01, 1.84696677e-01, 1.85043960e-01,
       1.85387569e-01, 1.85727233e-01, 1.86097750e-01, 1.01894440e-02,
       2.27884746e-01, 5.01460486e-01, 1.88295058e-01, 7.06686502e-03,
       2.99617850e-05, 1.65485753e-06, 1.53153460e-06, 1.42266242e-06,
       1.31464647e-06, 1.20746057e-06, 1.10108222e-06, 9.95491592e-07,
       8.90677521e-07, 7.86630541e-07, 6.83342813e-07, 5.80806529e-07,
       4.79015534e-07, 3.77960305e-07, 2.77628717e-07, 1.78005745e-07,
       7.90741749e-08, 4.04676292e-14, 5.77315973e-15, 1.79301018e-14,
       2.92543767e-14, 1.07136522e-14, 4.10782519e-15, 4.51860771e-14,
       5.27355937e-15]), 'transmitted': array([-1.33226763e-15, -1.11022302e-16,  2.22044605e-16, -2.88657986e-15,
       -1.11022302e-16, -2.22044605e-16,  2.22044605e-16, -2.22044605e-15,
       -1.11022302e-16, -4.44089210e-16, -1.33226763e-15,  2.22044605e-16,
        2.22044605e-16, -1.33226763e-15, -1.33226763e-15, -1.33226763e-15,
        1.11022302e-16, -5.44009282e-15, -1.11022302e-15,  1.11022302e-15,
        1.11022302e-16, -3.21964677e-15,  2.22044605e-16,  1.11022302e-16,
        2.22044605e-16, -1.11022302e-16, -2.22044605e-16, -1.11022302e-16,
        1.11022302e-16,  6.66133815e-16, -3.33066907e-16, -9.99200722e-16,
        9.99200722e-16, -6.10622664e-15, -1.11022302e-16,  1.11022302e-16,
        3.33066907e-16, -1.11022302e-16,  1.11022302e-16, -5.55111512e-16,
       -2.10942375e-15, -2.22044605e-16, -1.22124533e-15, -5.55111512e-16,
       -5.55111512e-16, -1.33226763e-15, -2.44249065e-15,  1.11022302e-16,
        0.00000000e+00,  2.22044605e-16, -8.88178420e-16, -4.44089210e-16,
       -2.77555756e-15, -3.33066907e-16, -9.99200722e-16,  1.11022302e-16,
       -5.55111512e-16, -7.21644966e-15, -1.77635684e-15,  1.22124533e-15,
        3.55271368e-15,  8.77076189e-15,  2.13162821e-14,  4.97379915e-14,
        1.16129328e-13,  2.47246668e-13,  5.20583576e-13,  1.05504494e-12,
        1.96298533e-12,  3.62421204e-12,  6.63635813e-12,  1.20217170e-11,
        2.06085149e-11,  3.41174866e-11,  5.60559377e-11,  9.16329235e-11,
        1.48632662e-10,  2.29937513e-10,  3.49059559e-10,  5.27135002e-10,
        7.89723620e-10,  1.17603005e-09,  1.71556569e-09,  2.49845478e-09,
        3.61988517e-09,  5.20302990e-09,  7.43709372e-09,  1.03202031e-08,
        1.42174674e-08,  1.95296462e-08,  2.67175504e-08,  3.64300590e-08,
        4.88965219e-08,  6.46055368e-08,  8.51870603e-08,  1.11918914e-07,
        1.46269638e-07,  1.90462683e-07,  2.42323310e-07,  3.05954450e-07,
        3.84363775e-07,  4.81505926e-07,  6.01054482e-07,  7.49542795e-07,
        9.15212687e-07,  1.11497725e-06,  1.35660784e-06,  1.64898892e-06,
        1.99545822e-06,  2.40980067e-06,  2.88301399e-06,  3.43725181e-06,
        4.09402183e-06,  4.86993444e-06,  5.78311894e-06,  6.85980129e-06,
        8.14764725e-06,  9.71906297e-06,  1.15789393e-05,  1.37741108e-05,
        1.63352122e-05,  1.93104246e-05,  2.27995540e-05,  2.67732820e-05,
        3.13037125e-05,  3.64948402e-05,  4.24699769e-05,  4.93467055e-05,
        5.72531515e-05,  6.64006329e-05,  7.65057918e-05,  8.70229801e-05,
        9.90250329e-05,  1.12574005e-04,  1.28028347e-04,  1.45656158e-04,
        1.65298051e-04,  1.87422833e-04,  2.12349054e-04,  2.40400650e-04,
        2.71980277e-04,  3.07489079e-04,  3.47043057e-04,  3.91325581e-04,
        4.40975443e-04,  4.96639022e-04,  5.69321037e-04,  6.55368482e-04,
        7.53731898e-04,  8.66219764e-04,  9.91789421e-04,  1.13303564e-03,
        1.29355346e-03,  1.47536532e-03,  1.67559597e-03,  1.89028184e-03,
        2.13075699e-03,  2.39937880e-03,  2.69921008e-03,  3.02846879e-03,
        3.39577474e-03,  3.80561556e-03,  4.26404405e-03,  4.70878568e-03,
        5.10863682e-03,  5.53950484e-03,  6.00469193e-03,  6.50554955e-03,
        7.02359832e-03,  7.57416664e-03,  8.15683127e-03,  8.77708335e-03,
        9.43560140e-03,  9.97980449e-03,  1.05401153e-02,  1.11279447e-02,
        1.17394689e-02,  1.23649060e-02,  1.30545113e-02,  1.37759867e-02,
        1.45324165e-02,  1.53336469e-02,  1.61736325e-02,  1.67217275e-02,
        1.72498973e-02,  1.77961057e-02,  1.83580030e-02,  1.89318992e-02,
        1.96472911e-02,  2.04570062e-02,  2.12503292e-02,  2.20549420e-02,
        2.28105640e-02,  2.36824584e-02,  2.50146898e-02,  2.64152605e-02,
        2.79205166e-02,  2.95016122e-02,  3.12463134e-02,  3.30979856e-02,
        3.49016554e-02,  3.67878176e-02,  3.87433149e-02,  4.07741322e-02,
        4.28464896e-02,  4.79241309e-02,  6.96802268e-02,  7.78975209e-02,
        8.70307041e-02,  9.71802283e-02,  1.08446397e-01,  1.20925106e-01,
        1.34754425e-01,  1.50072463e-01,  1.67028639e-01,  1.85786214e-01,
        2.06523493e-01,  2.28229822e-01,  2.50964211e-01,  2.75810546e-01,
        3.02950011e-01,  3.32577663e-01,  3.64905087e-01,  4.07044702e-01,
        4.46165001e-01,  4.88795897e-01,  5.35228232e-01,  5.85775090e-01,
        6.40777376e-01,  7.00600700e-01,  7.36153943e-01,  7.38085820e-01,
        7.40014900e-01,  7.41941487e-01,  7.43866705e-01,  7.45792516e-01,
        7.47718401e-01,  7.49647858e-01,  7.51576170e-01,  7.53503282e-01,
        7.55451733e-01,  7.57413355e-01,  7.57486907e-01,  7.45856378e-01,
        7.18145469e-01,  7.96408318e-01,  8.03168735e-01,  8.02550853e-01,
        8.01895749e-01,  8.01233824e-01,  8.00563445e-01,  7.99883370e-01,
        7.99192182e-01,  7.98490341e-01,  7.97777894e-01,  7.97054559e-01,
        7.96323824e-01,  7.95591858e-01,  7.94847090e-01,  7.94084842e-01,
        7.93299565e-01,  7.92502102e-01,  7.91691221e-01,  7.90865615e-01,
        7.90023920e-01,  7.89165696e-01,  7.88291179e-01,  7.87400520e-01,
        7.86494882e-01,  7.85576385e-01,  7.84613015e-01,  9.57949924e-01,
        7.42069915e-01,  4.71218357e-01,  7.79959687e-01,  9.58742761e-01,
        9.65157851e-01,  9.64638312e-01,  9.64096454e-01,  9.63559065e-01,
        9.63025006e-01,  9.62493200e-01,  9.61962490e-01,  9.61431582e-01,
        9.60900253e-01,  9.60368452e-01,  9.59836502e-01,  9.59304922e-01,
        9.58775209e-01,  9.58248788e-01,  9.57727135e-01,  9.57211598e-01,
        9.56703735e-01,  9.56200759e-01,  9.55697030e-01,  9.55203832e-01,
        9.54721013e-01,  9.54247757e-01,  9.53782787e-01,  9.53324339e-01,
        9.52870658e-01]), 'iv': State([('IV', (array([-3.5       , -3.48829431, -3.47658863, -3.46488294, -3.45317726,
       -3.44147157, -3.42976589, -3.4180602 , -3.40635452, -3.39464883,
       -3.38294314, -3.37123746, -3.35953177, -3.34782609, -3.3361204 ,
       -3.32441472, -3.31270903, -3.30100334, -3.28929766, -3.27759197,
       -3.26588629, -3.2541806 , -3.24247492, -3.23076923, -3.21906355,
       -3.20735786, -3.19565217, -3.18394649, -3.1722408 , -3.16053512,
       -3.14882943, -3.13712375, -3.12541806, -3.11371237, -3.10200669,
       -3.090301  , -3.07859532, -3.06688963, -3.05518395, -3.04347826,
       -3.03177258, -3.02006689, -3.0083612 , -2.99665552, -2.98494983,
       -2.97324415, -2.96153846, -2.94983278, -2.93812709, -2.9264214 ,
       -2.91471572, -2.90301003, -2.89130435, -2.87959866, -2.86789298,
       -2.85618729, -2.84448161, -2.83277592, -2.82107023, -2.80936455,
       -2.79765886, -2.78595318, -2.77424749, -2.76254181, -2.75083612,
       -2.73913043, -2.72742475, -2.71571906, -2.70401338, -2.69230769,
       -2.68060201, -2.66889632, -2.65719064, -2.64548495, -2.63377926,
       -2.62207358, -2.61036789, -2.59866221, -2.58695652, -2.57525084,
       -2.56354515, -2.55183946, -2.54013378, -2.52842809, -2.51672241,
       -2.50501672, -2.49331104, -2.48160535, -2.46989967, -2.45819398,
       -2.44648829, -2.43478261, -2.42307692, -2.41137124, -2.39966555,
       -2.38795987, -2.37625418, -2.36454849, -2.35284281, -2.34113712,
       -2.32943144, -2.31772575, -2.30602007, -2.29431438, -2.2826087 ,
       -2.27090301, -2.25919732, -2.24749164, -2.23578595, -2.22408027,
       -2.21237458, -2.2006689 , -2.18896321, -2.17725753, -2.16555184,
       -2.15384615, -2.14214047, -2.13043478, -2.1187291 , -2.10702341,
       -2.09531773, -2.08361204, -2.07190635, -2.06020067, -2.04849498,
       -2.0367893 , -2.02508361, -2.01337793, -2.00167224, -1.98996656,
       -1.97826087, -1.96655518, -1.9548495 , -1.94314381, -1.93143813,
       -1.91973244, -1.90802676, -1.89632107, -1.88461538, -1.8729097 ,
       -1.86120401, -1.84949833, -1.83779264, -1.82608696, -1.81438127,
       -1.80267559, -1.7909699 , -1.77926421, -1.76755853, -1.75585284,
       -1.74414716, -1.73244147, -1.72073579, -1.7090301 , -1.69732441,
       -1.68561873, -1.67391304, -1.66220736, -1.65050167, -1.63879599,
       -1.6270903 , -1.61538462, -1.60367893, -1.59197324, -1.58026756,
       -1.56856187, -1.55685619, -1.5451505 , -1.53344482, -1.52173913,
       -1.51003344, -1.49832776, -1.48662207, -1.47491639, -1.4632107 ,
       -1.45150502, -1.43979933, -1.42809365, -1.41638796, -1.40468227,
       -1.39297659, -1.3812709 , -1.36956522, -1.35785953, -1.34615385,
       -1.33444816, -1.32274247, -1.31103679, -1.2993311 , -1.28762542,
       -1.27591973, -1.26421405, -1.25250836, -1.24080268, -1.22909699,
       -1.2173913 , -1.20568562, -1.19397993, -1.18227425, -1.17056856,
       -1.15886288, -1.14715719, -1.13545151, -1.12374582, -1.11204013,
       -1.10033445, -1.08862876, -1.07692308, -1.06521739, -1.05351171,
       -1.04180602, -1.03010033, -1.01839465, -1.00668896, -0.99498328,
       -0.98327759, -0.97157191, -0.95986622, -0.94816054, -0.93645485,
       -0.92474916, -0.91304348, -0.90133779, -0.88963211, -0.87792642,
       -0.86622074, -0.85451505, -0.84280936, -0.83110368, -0.81939799,
       -0.80769231, -0.79598662, -0.78428094, -0.77257525, -0.76086957,
       -0.74916388, -0.73745819, -0.72575251, -0.71404682, -0.70234114,
       -0.69063545, -0.67892977, -0.66722408, -0.65551839, -0.64381271,
       -0.63210702, -0.62040134, -0.60869565, -0.59698997, -0.58528428,
       -0.5735786 , -0.56187291, -0.55016722, -0.53846154, -0.52675585,
       -0.51505017, -0.50334448, -0.4916388 , -0.47993311, -0.46822742,
       -0.45652174, -0.44481605, -0.43311037, -0.42140468, -0.409699  ,
       -0.39799331, -0.38628763, -0.37458194, -0.36287625, -0.35117057,
       -0.33946488, -0.3277592 , -0.31605351, -0.30434783, -0.29264214,
       -0.28093645, -0.26923077, -0.25752508, -0.2458194 , -0.23411371,
       -0.22240803, -0.21070234, -0.19899666, -0.18729097, -0.17558528,
       -0.1638796 , -0.15217391, -0.14046823, -0.12876254, -0.11705686,
       -0.10535117, -0.09364548, -0.0819398 , -0.07023411, -0.05852843,
       -0.04682274, -0.03511706, -0.02341137, -0.01170569,  0.        ]), array([ 1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87153088e+08,  1.73144367e+08,  1.45448295e+08,  1.20119859e+08,
        9.78989164e+07,  7.86491769e+07,  6.22087239e+07,  4.83888030e+07,
        3.69742839e+07,  2.77264282e+07,  2.03883487e+07,  1.46930796e+07,
        1.03735877e+07,  7.17352300e+06,  4.85720866e+06,  3.21744933e+06,
        2.08872576e+06,  1.32941859e+06,  8.13928481e+05,  4.67868444e+05,
        2.37647431e+05,  8.55637056e+04, -1.43853338e+04, -7.98452740e+04,
       -1.22636582e+05, -1.50597950e+05, -1.68887669e+05, -1.80880866e+05,
       -1.88777006e+05, -1.94005609e+05, -1.97494404e+05, -1.99845206e+05,
       -2.01414663e+05, -2.02513523e+05, -2.03295473e+05, -2.03861651e+05,
       -2.04279579e+05, -2.04594486e+05, -2.04836813e+05, -2.05027178e+05,
       -2.05179662e+05, -2.05303984e+05, -2.05406939e+05, -2.05493354e+05,
       -2.05566722e+05, -2.05629621e+05, -2.05683996e+05, -2.05731085e+05,
       -2.05772273e+05, -2.05808663e+05, -2.05840987e+05, -2.05869852e+05,
       -2.05895764e+05, -2.05919144e+05, -2.05940348e+05, -2.05959677e+05,
       -2.05977384e+05, -2.05993684e+05, -2.06008761e+05, -2.06022771e+05,
       -2.06035846e+05, -2.06048100e+05, -2.06059620e+05, -2.06070471e+05,
       -2.06080764e+05, -2.06090560e+05, -2.06099911e+05, -2.06108863e+05,
       -2.06117455e+05, -2.06125724e+05, -2.06133699e+05, -2.06141408e+05,
       -2.06148874e+05, -2.06156120e+05, -2.06163165e+05, -2.06170024e+05,
       -2.06176714e+05, -2.06183247e+05, -2.06189628e+05, -2.06195876e+05,
       -2.06202003e+05, -2.06208017e+05, -2.06213926e+05, -2.06219738e+05,
       -2.06225458e+05, -2.06231095e+05, -2.06236651e+05, -2.06242134e+05,
       -2.06247548e+05, -2.06252897e+05, -2.06258185e+05, -2.06263417e+05,
       -2.06268594e+05, -2.06273719e+05, -2.06278796e+05, -2.06283828e+05,
       -2.06288819e+05, -2.06293771e+05, -2.06298685e+05, -2.06303565e+05,
       -2.06308411e+05, -2.06313226e+05, -2.06318012e+05, -2.06322771e+05,
       -2.06327503e+05, -2.06332210e+05, -2.06336893e+05, -2.06341555e+05,
       -2.06346196e+05, -2.06350815e+05, -2.06355416e+05, -2.06360000e+05,
       -2.06364567e+05, -2.06369119e+05, -2.06373656e+05, -2.06378179e+05]))), ('junction IV', [(array([-1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
