       1.59605080e-01, 1.56991338e-01, 1.54385664e-01, 1.51788659e-01,
       1.50372725e-01, 1.50720483e-01, 1.51068767e-01, 1.51417741e-01,
       1.51767197e-01, 1.52117753e-01, 1.52469088e-01, 1.52820961e-01,
       1.53173537e-01, 1.53553107e-01, 1.14430336e-02, 2.49123805e-01,
       4.01210106e-01, 6.66851017e-02, 7.18940409e-04, 2.57192657e-06,
       1.96471369e-06, 1.95712054e-06, 1.94971098e-06, 1.94244553e-06,
       1.93531228e-06, 1.92829880e-06, 1.92138868e-06, 1.91455003e-06,
       1.90775653e-06, 1.90099170e-06, 1.89422479e-06, 1.88743892e-06,
       1.88062756e-06, 1.87378641e-06, 1.86693937e-06, 1.86009059e-06,
       1.75809336e-06, 1.64722972e-06, 1.53719027e-06, 1.42797957e-06,
       1.31959491e-06, 1.21202839e-06, 1.10526908e-06, 9.99303659e-07,
       8.94115775e-07, 7.89690413e-07, 6.86014144e-07, 5.83075952e-07,
       4.80868640e-07, 3.79388455e-07, 2.78634914e-07, 1.78610032e-07,
       7.93179085e-08, 4.09117185e-14, 5.60662627e-15, 2.08721929e-14,
       2.66453526e-14, 1.27120536e-14, 4.49640325e-15, 4.24105195e-14,
       3.71924713e-15]), 'transmitted': array([-6.66133815e-16, -1.22124533e-15,  2.22044605e-16, -3.10862447e-15,
        1.11022302e-16,  0.00000000e+00, -2.55351296e-15, -1.11022302e-15,
       -2.22044605e-15, -2.22044605e-16,  3.33066907e-16, -2.66453526e-15,
       -8.88178420e-16, -6.66133815e-16, -4.44089210e-16,  0.00000000e+00,
        5.55111512e-16, -9.99200722e-16, -6.66133815e-16, -1.11022302e-15,
        4.44089210e-16, -1.11022302e-16, -5.55111512e-16, -3.10862447e-15,
       -2.22044605e-16, -1.66533454e-15, -2.22044605e-16, -2.22044605e-16,
       -3.77475828e-15,  3.33066907e-16,  3.33066907e-16, -1.22124533e-15,
        4.44089210e-16,  3.33066907e-16, -2.22044605e-16, -3.33066907e-16,
        5.55111512e-16, -3.66373598e-15, -6.66133815e-16, -4.44089210e-16,
       -5.55111512e-16, -5.10702591e-15, -5.55111512e-16,  6.66133815e-16,
       -2.88657986e-15, -3.33066907e-16, -7.77156117e-16, -3.33066907e-16,
       -1.22124533e-15, -3.21964677e-15, -4.44089210e-16, -1.11022302e-15,
        1.11022302e-16, -1.55431223e-15,  6.66133815e-16,  2.22044605e-16,
        0.00000000e+00, -2.22044605e-16,  1.66533454e-15,  5.44009282e-15,
        1.39888101e-14,  3.45279361e-14,  7.49400542e-14,  1.77968751e-13,
        3.65485420e-13,  7.43738404e-13,  1.50501833e-12,  2.95885538e-12,
        5.31685806e-12,  9.49906820e-12,  1.68695058e-11,  2.96512814e-11,
        4.94414509e-11,  7.96602784e-11,  1.27598487e-10,  2.03405404e-10,
        3.22058713e-10,  4.86449880e-10,  7.24608373e-10,  1.07477660e-09,
        1.58368096e-09,  2.32103792e-09,  3.32811301e-09,  4.75997219e-09,
        6.78058465e-09,  9.59617119e-09,  1.35160154e-08,  1.85130528e-08,
        2.51775354e-08,  3.41496258e-08,  4.61354472e-08,  6.21077962e-08,
        8.23112126e-08,  1.07324313e-07,  1.39652859e-07,  1.81169200e-07,
        2.33866770e-07,  3.01055649e-07,  3.78924991e-07,  4.73906013e-07,
        5.90713920e-07,  7.34463948e-07,  9.10555560e-07,  1.12738642e-06,
        1.36373607e-06,  1.64603109e-06,  1.98411018e-06,  2.38946536e-06,
        2.87005256e-06,  3.44146389e-06,  4.08985658e-06,  4.84459821e-06,
        5.73215373e-06,  6.77285665e-06,  7.98892401e-06,  9.41245287e-06,
        1.11035018e-05,  1.31517413e-05,  1.55594732e-05,  1.83843509e-05,
        2.16568249e-05,  2.54492802e-05,  2.98706642e-05,  3.48914975e-05,
        4.05856261e-05,  4.71146018e-05,  5.46155272e-05,  6.32303986e-05,
        7.31129975e-05,  8.44866252e-05,  9.69587260e-05,  1.09825607e-04,
        1.24372334e-04,  1.40718501e-04,  1.59305499e-04,  1.80417285e-04,
        2.03985072e-04,  2.30433808e-04,  2.60173038e-04,  2.93535727e-04,
        3.30959004e-04,  3.72892915e-04,  4.19413837e-04,  4.71297608e-04,
        5.29227162e-04,  5.93881768e-04,  6.78287675e-04,  7.77750657e-04,
        8.90992206e-04,  1.01988725e-03,  1.16312101e-03,  1.32356111e-03,
        1.50518624e-03,  1.71015262e-03,  1.93484810e-03,  2.17453093e-03,
        2.44201266e-03,  2.74005163e-03,  3.07183845e-03,  3.43462629e-03,
        3.83772726e-03,  4.28550219e-03,  4.78334881e-03,  5.26156778e-03,
        5.68229193e-03,  6.13358985e-03,  6.61802982e-03,  7.13722533e-03,
        7.67211718e-03,  8.23810676e-03,  8.83800578e-03,  9.47567768e-03,
        1.01524291e-02,  1.07040822e-02,  1.12724292e-02,  1.18709005e-02,
        1.24949397e-02,  1.31396241e-02,  1.38504656e-02,  1.45938571e-02,
        1.53720776e-02,  1.61908022e-02,  1.70475869e-02,  1.75664167e-02,
        1.80563126e-02,  1.85590473e-02,  1.90734484e-02,  1.95992251e-02,
        2.02690739e-02,  2.10479277e-02,  2.18290594e-02,  2.26250698e-02,
        2.33833588e-02,  2.42604333e-02,  2.56118690e-02,  2.70318759e-02,
        2.85435380e-02,  3.01297023e-02,  3.18355717e-02,  3.36344953e-02,
        3.53770874e-02,  3.71950299e-02,  3.90844708e-02,  4.10496985e-02,
        4.30752399e-02,  4.81504091e-02,  6.99991665e-02,  7.82399278e-02,
        8.73980407e-02,  9.75747967e-02,  1.08870659e-01,  1.21381702e-01,
        1.35247201e-01,  1.57000868e-01,  1.74751996e-01,  1.94397185e-01,
        2.16125869e-01,  2.38881937e-01,  2.62729632e-01,  2.88808314e-01,
        3.17311341e-01,  3.48446684e-01,  3.82439805e-01,  4.19536386e-01,
        4.59994676e-01,  5.04101761e-01,  5.52157949e-01,  6.04485977e-01,
        6.61435938e-01,  7.23379397e-01,  7.57700226e-01,  7.33927530e-01,
        7.40659136e-01,  8.04847382e-01,  8.09387392e-01,  8.11630272e-01,
        8.13849366e-01,  8.16052409e-01,  8.18237959e-01,  8.20405481e-01,
        8.22568427e-01,  8.24724091e-01,  8.26864707e-01,  8.28992205e-01,
        8.29939222e-01,  8.29129535e-01,  8.28326964e-01,  8.27533154e-01,
        8.26749415e-01,  8.25974661e-01,  8.25208629e-01,  8.24450440e-01,
        8.23698241e-01,  8.22924876e-01,  9.64532789e-01,  7.26828815e-01,
        5.75151541e-01,  9.08069847e-01,  9.73495614e-01,  9.73766771e-01,
        9.73293000e-01,  9.72822001e-01,  9.72355722e-01,  9.71894689e-01,
        9.71438255e-01,  9.70985691e-01,  9.70535920e-01,  9.70086452e-01,
        9.69635182e-01,  9.69180816e-01,  9.68720672e-01,  9.68253227e-01,
        9.67777832e-01,  9.67294004e-01,  9.66803953e-01,  9.66308034e-01,
        9.65790099e-01,  9.65266838e-01,  9.64741319e-01,  9.64215099e-01,
        9.63689241e-01,  9.63164384e-01,  9.62640892e-01,  9.62118796e-01,
        9.61597348e-01,  9.61075583e-01,  9.60552265e-01,  9.60025936e-01,
        9.59495107e-01,  9.58958424e-01,  9.58414726e-01,  9.57863071e-01,
        9.57303174e-01,  9.56730783e-01,  9.56136364e-01,  9.55531428e-01,
        9.54917494e-01,  9.54296151e-01,  9.53669114e-01,  9.53037700e-01,
        9.52404099e-01]), 'iv': State([('IV', (array([-3.5       , -3.48829431, -3.47658863, -3.46488294, -3.45317726,
       -3.44147157, -3.42976589, -3.4180602 , -3.40635452, -3.39464883,
       -3.38294314, -3.37123746, -3.35953177, -3.34782609, -3.3361204 ,
       -3.32441472, -3.31270903, -3.30100334, -3.28929766, -3.27759197,
       -3.26588629, -3.2541806 , -3.24247492, -3.23076923, -3.21906355,
       -3.20735786, -3.19565217, -3.18394649, -3.1722408 , -3.16053512,
       -3.14882943, -3.13712375, -3.12541806, -3.11371237, -3.10200669,
       -3.090301  , -3.07859532, -3.06688963, -3.05518395, -3.04347826,
       -3.03177258, -3.02006689, -3.0083612 , -2.99665552, -2.98494983,
       -2.97324415, -2.96153846, -2.94983278, -2.93812709, -2.9264214 ,
       -2.91471572, -2.90301003, -2.89130435, -2.87959866, -2.86789298,
       -2.85618729, -2.84448161, -2.83277592, -2.82107023, -2.80936455,
       -2.79765886, -2.78595318, -2.77424749, -2.76254181, -2.75083612,
       -2.73913043, -2.72742475, -2.71571906, -2.70401338, -2.69230769,
       -2.68060201, -2.66889632, -2.65719064, -2.64548495, -2.63377926,
       -2.62207358, -2.61036789, -2.59866221, -2.58695652, -2.57525084,
       -2.56354515, -2.55183946, -2.54013378, -2.52842809, -2.51672241,
       -2.50501672, -2.49331104, -2.48160535, -2.46989967, -2.45819398,
       -2.44648829, -2.43478261, -2.42307692, -2.41137124, -2.39966555,
       -2.38795987, -2.37625418, -2.36454849, -2.35284281, -2.34113712,
       -2.32943144, -2.31772575, -2.30602007, -2.29431438, -2.2826087 ,
       -2.27090301, -2.25919732, -2.24749164, -2.23578595, -2.22408027,
       -2.21237458, -2.2006689 , -2.18896321, -2.17725753, -2.16555184,
       -2.15384615, -2.14214047, -2.13043478, -2.1187291 , -2.10702341,
       -2.09531773, -2.08361204, -2.07190635, -2.06020067, -2.04849498,
       -2.0367893 , -2.02508361, -2.01337793, -2.00167224, -1.98996656,
       -1.97826087, -1.96655518, -1.9548495 , -1.94314381, -1.93143813,
       -1.91973244, -1.90802676, -1.89632107, -1.88461538, -1.8729097 ,
       -1.86120401, -1.84949833, -1.83779264, -1.82608696, -1.81438127,
       -1.80267559, -1.7909699 , -1.77926421, -1.76755853, -1.75585284,
       -1.74414716, -1.73244147, -1.72073579, -1.7090301 , -1.69732441,
       -1.68561873, -1.67391304, -1.66220736, -1.65050167, -1.63879599,
       -1.6270903 , -1.61538462, -1.60367893, -1.59197324, -1.58026756,
       -1.56856187, -1.55685619, -1.5451505 , -1.53344482, -1.52173913,
       -1.51003344, -1.49832776, -1.48662207, -1.47491639, -1.4632107 ,
       -1.45150502, -1.43979933, -1.42809365, -1.41638796, -1.40468227,
       -1.39297659, -1.3812709 , -1.36956522, -1.35785953, -1.34615385,
       -1.33444816, -1.32274247, -1.31103679, -1.2993311 , -1.28762542,
       -1.27591973, -1.26421405, -1.25250836, -1.24080268, -1.22909699,
       -1.2173913 , -1.20568562, -1.19397993, -1.18227425, -1.17056856,
       -1.15886288, -1.14715719, -1.13545151, -1.12374582, -1.11204013,
       -1.10033445, -1.08862876, -1.07692308, -1.06521739, -1.05351171,
       -1.04180602, -1.03010033, -1.01839465, -1.00668896, -0.99498328,
       -0.98327759, -0.97157191, -0.95986622, -0.94816054, -0.93645485,
       -0.92474916, -0.91304348, -0.90133779, -0.88963211, -0.87792642,
       -0.86622074, -0.85451505, -0.84280936, -0.83110368, -0.81939799,
       -0.80769231, -0.79598662, -0.78428094, -0.77257525, -0.76086957,
       -0.74916388, -0.73745819, -0.72575251, -0.71404682, -0.70234114,
       -0.69063545, -0.67892977, -0.66722408, -0.65551839, -0.64381271,
       -0.63210702, -0.62040134, -0.60869565, -0.59698997, -0.58528428,
       -0.5735786 , -0.56187291, -0.55016722, -0.53846154, -0.52675585,
       -0.51505017, -0.50334448, -0.4916388 , -0.47993311, -0.46822742,
       -0.45652174, -0.44481605, -0.43311037, -0.42140468, -0.409699  ,
       -0.39799331, -0.38628763, -0.37458194, -0.36287625, -0.35117057,
       -0.33946488, -0.3277592 , -0.31605351, -0.30434783, -0.29264214,
       -0.28093645, -0.26923077, -0.25752508, -0.2458194 , -0.23411371,
       -0.22240803, -0.21070234, -0.19899666, -0.18729097, -0.17558528,
       -0.1638796 , -0.15217391, -0.14046823, -0.12876254, -0.11705686,
       -0.10535117, -0.09364548, -0.0819398 , -0.07023411, -0.05852843,
       -0.04682274, -0.03511706, -0.02341137, -0.01170569,  0.        ]), array([ 1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.37038980e+10,  1.08465417e+10,  6.87424358e+09,  4.27600394e+09,
        1.89199121e+09,  3.20255925e+08,  2.03544060e+08,  1.64646317e+08,
        1.31080276e+08,  1.02562503e+08,  7.87574107e+07,  5.92767059e+07,
        4.36828125e+07,  3.14978118e+07,  2.22187742e+07,  1.53389189e+07,
        1.03720972e+07,  6.87640386e+06,  4.47221089e+06,  2.85122499e+06,
        1.78467576e+06,  1.09480507e+06,  6.40847884e+05,  3.44211328e+05,
        1.51435604e+05,  2.66857982e+04, -5.37834504e+04, -1.05566062e+05,
       -1.38832141e+05, -1.60179312e+05, -1.73870277e+05, -1.82650651e+05,
       -1.88284776e+05, -1.91904461e+05, -1.94234836e+05, -1.95740054e+05,
       -1.96693843e+05, -1.97326114e+05, -1.97749270e+05, -1.98035802e+05,
       -1.98232961e+05, -1.98371514e+05, -1.98471493e+05, -1.98545946e+05,
       -1.98603380e+05, -1.98649351e+05, -1.98687505e+05, -1.98720239e+05,
       -1.98749142e+05, -1.98775276e+05, -1.98799356e+05, -1.98821818e+05,
       -1.98843049e+05, -1.98863318e+05, -1.98882790e+05, -1.98901586e+05,
       -1.98919802e+05, -1.98937509e+05, -1.98954766e+05, -1.98971621e+05,
       -1.98988113e+05, -1.99004275e+05, -1.99020136e+05, -1.99035720e+05,
       -1.99051048e+05, -1.99066139e+05, -1.99081006e+05, -1.99095657e+05,
       -1.99110118e+05, -1.99124400e+05, -1.99138515e+05, -1.99152472e+05,
       -1.99166280e+05, -1.99179948e+05, -1.99193481e+05, -1.99206889e+05,
       -1.99220176e+05, -1.99233349e+05, -1.99246414e+05, -1.99259375e+05,
       -1.99272237e+05, -1.99285004e+05, -1.99297676e+05, -1.99310261e+05,
       -1.99322764e+05, -1.99335188e+05, -1.99347536e+05, -1.99359811e+05,
       -1.99372016e+05, -1.99384154e+05, -1.99396226e+05, -1.99408236e+05,
       -1.99420186e+05, -1.99432077e+05, -1.99443912e+05, -1.99455692e+05,
       -1.99467420e+05, -1.99479095e+05, -1.99490719e+05, -1.99502296e+05,
       -1.99513827e+05, -1.99525313e+05, -1.99536755e+05, -1.99548156e+05,
       -1.99559516e+05, -1.99570836e+05, -1.99582118e+05, -1.99593362e+05,
       -1.99604570e+05, -1.99615743e+05, -1.99626881e+05, -1.99637985e+05,
       -1.99649056e+05, -1.99660094e+05, -1.99671100e+05, -1.99682077e+05,
       -1.99693024e+05, -1.99703942e+05, -1.99714832e+05, -1.99725695e+05]))), ('junction IV', [(array([-1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
