       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.73426469e-01, -5.61765899e-01,
       -5.50098964e-01, -5.38418068e-01, -5.26728205e-01, -5.15032601e-01,
       -5.03333330e-01, -4.91631721e-01, -4.79928624e-01, -4.68224580e-01,
       -4.56519935e-01, -4.44814909e-01, -4.33109631e-01, -4.21404207e-01,
       -4.09698689e-01, -3.97993112e-01, -3.86287495e-01, -3.74581854e-01,
       -3.62876197e-01, -3.51170530e-01, -3.39464856e-01, -3.27759179e-01,
       -3.16053498e-01, -3.04347816e-01, -2.92642133e-01, -2.80936449e-01,
       -2.69230764e-01, -2.57525079e-01, -2.45819394e-01, -2.34113709e-01,
       -2.22408024e-01, -2.10702339e-01, -1.98996653e-01, -1.87290968e-01,
       -1.75585283e-01, -1.63879597e-01, -1.52173912e-01, -1.40468226e-01,
       -1.28762541e-01, -1.17056856e-01, -1.05351170e-01, -9.36454847e-02,
       -8.19397993e-02, -7.02341138e-02, -5.85284284e-02, -4.68227430e-02,
       -3.51170576e-02, -2.34113722e-02, -1.17056867e-02, -1.32954919e-09]), array([ 1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.75214619e+10,  1.75214619e+10,
        1.75214619e+10,  1.75214619e+10,  1.52125959e+10,  1.07010749e+10,
        6.82599070e+09,  4.34705340e+09,  2.76479497e+09,  1.75662628e+09,
        1.11515362e+09,  7.07478978e+08,  4.48648676e+08,  2.84460033e+08,
        1.80383657e+08,  1.14451509e+08,  7.36670594e+07,  4.75402574e+07,
        3.07401869e+07,  1.99461327e+07,  1.30131501e+07,  8.55868528e+06,
        5.69329334e+06,  3.84574733e+06,  2.64975575e+06,  1.87076164e+06,
        1.35874446e+06,  1.01784814e+06,  7.86872056e+05,  6.26760375e+05,
        5.12591439e+05,  4.29210350e+05,  3.65622377e+05,  3.14868209e+05,
        2.73060495e+05,  2.37631148e+05,  2.06869279e+05,  1.79618843e+05,
        1.55080747e+05,  1.32682890e+05,  1.11994056e+05,  9.26658959e+04,
        7.43928220e+04,  5.68835376e+04,  3.98408917e+04,  2.29493781e+04,
        5.86527748e+03, -1.18131960e+04, -3.03677025e+04, -4.99620790e+04,
       -7.05315931e+04, -9.17052564e+04, -1.12804765e+05, -1.32954919e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
       -1.75214619e-04, -1.75214619e-04, -1.75214619e-04, -1.75214619e-04,
