       7.87163057e-02, 7.67966158e-02, 7.55491159e-02, 7.85017888e-02,
       8.78908133e-02, 5.98399200e-02, 5.74556201e-02, 5.76261512e-02,
       5.78042185e-02, 5.79784350e-02, 5.81490831e-02, 5.83166152e-02,
       5.84817488e-02, 5.86447395e-02, 5.88059291e-02, 5.89656585e-02,
       5.91226345e-02, 5.92739149e-02, 5.94233327e-02, 5.95711928e-02,
       5.97190783e-02, 5.98657290e-02, 6.00111231e-02, 6.01554657e-02,
       6.02992990e-02, 6.04430168e-02, 6.05869828e-02, 6.07320107e-02,
       6.08786302e-02, 6.10269429e-02, 6.11894840e-02, 3.17778766e-03,
       7.60771205e-02, 1.86860538e-01, 6.21238375e-02, 2.20862486e-03,
       8.80881588e-06, 4.24005975e-09, 2.58904009e-13, 1.12687637e-14,
       3.66373598e-15, 8.16013923e-15, 8.32667268e-16, 1.98729921e-14,
       7.93809463e-15, 7.04991621e-15, 1.36002321e-14, 2.22044605e-15,
       9.76996262e-15, 4.16333634e-15, 9.54791801e-15, 1.12687637e-14,
       3.77475828e-15, 2.88657986e-14, 4.05231404e-15, 1.29340982e-14,
       2.03170814e-14, 6.93889390e-15, 3.21964677e-15, 2.96429548e-14,
       3.21964677e-15]), 'transmitted': array([ 2.22044605e-16,  5.55111512e-16,  7.77156117e-16,  0.00000000e+00,
        2.22044605e-16,  1.11022302e-16,  1.11022302e-16,  0.00000000e+00,
        1.11022302e-16,  0.00000000e+00,  1.11022302e-16,  1.11022302e-16,
        1.11022302e-16,  5.55111512e-16,  4.44089210e-16,  6.66133815e-16,
        4.44089210e-16, -2.22044605e-16, -1.11022302e-16,  3.33066907e-16,
        3.33066907e-16,  0.00000000e+00,  3.33066907e-16,  1.11022302e-16,
        0.00000000e+00, -1.11022302e-16,  6.66133815e-16,  5.55111512e-16,
       -1.11022302e-16,  4.44089210e-16,  2.22044605e-16,  5.55111512e-16,
        2.22044605e-16, -5.55111512e-16,  3.33066907e-16,  1.11022302e-16,
       -2.22044605e-16, -1.11022302e-16,  0.00000000e+00,  0.00000000e+00,
        3.33066907e-16,  0.00000000e+00,  2.22044605e-16,  6.66133815e-16,
        2.22044605e-16,  4.44089210e-16,  3.33066907e-16, -3.33066907e-16,
       -3.33066907e-16, -3.33066907e-16, -7.77156117e-16,  5.55111512e-16,
        0.00000000e+00, -4.44089210e-16,  2.22044605e-16, -3.33066907e-16,
        3.33066907e-16,  6.66133815e-16,  5.55111512e-16,  1.22124533e-15,
        2.44249065e-15,  7.77156117e-15,  1.83186799e-14,  4.18554080e-14,
        9.02611319e-14,  1.90847338e-13,  4.00901534e-13,  8.17013124e-13,
        1.52056145e-12,  2.81175083e-12,  5.16575671e-12,  9.38049638e-12,
        1.61207714e-11,  2.67572631e-11,  4.40686376e-11,  7.22155669e-11,
        1.17427734e-10,  1.82078352e-10,  2.77054713e-10,  4.19375090e-10,
        6.29762353e-10,  9.40009515e-10,  1.37422085e-09,  2.00559913e-09,
        2.91190838e-09,  4.19419333e-09,  6.00758765e-09,  8.35299430e-09,
        1.15297473e-08,  1.58680022e-08,  2.17493268e-08,  2.97114383e-08,
        3.99512557e-08,  5.28790384e-08,  6.98460402e-08,  9.19193219e-08,
        1.20332232e-07,  1.56945613e-07,  1.99988635e-07,  2.52884278e-07,
        3.18158090e-07,  3.99131962e-07,  4.98918727e-07,  6.23021623e-07,
        7.61704785e-07,  9.29142529e-07,  1.13190652e-06,  1.37753119e-06,
        1.66897659e-06,  2.01793965e-06,  2.41696468e-06,  2.88482947e-06,
        3.43977888e-06,  4.09593223e-06,  4.86889010e-06,  5.78104212e-06,
        6.87281925e-06,  8.20553121e-06,  9.78389557e-06,  1.16477114e-05,
        1.38232293e-05,  1.63518138e-05,  1.93187058e-05,  2.26991887e-05,
        2.65548527e-05,  3.09755608e-05,  3.60669388e-05,  4.19303622e-05,
        4.86764708e-05,  5.64868653e-05,  6.51212963e-05,  7.41146366e-05,
        8.43840542e-05,  9.59844695e-05,  1.09224732e-04,  1.24336164e-04,
        1.41183515e-04,  1.60169687e-04,  1.81562877e-04,  2.05643871e-04,
        2.32758246e-04,  2.63249572e-04,  2.97213742e-04,  3.35236685e-04,
        3.77864515e-04,  4.25648943e-04,  4.88011276e-04,  5.61824021e-04,
        6.46197059e-04,  7.42696029e-04,  8.50417952e-04,  9.71682201e-04,
        1.10955064e-03,  1.26584992e-03,  1.43810906e-03,  1.62294551e-03,
        1.83015643e-03,  2.06173735e-03,  2.32039321e-03,  2.60472075e-03,
        2.92219784e-03,  3.27679557e-03,  3.67383243e-03,  4.05963126e-03,
        4.40731751e-03,  4.78229223e-03,  5.18748600e-03,  5.62405376e-03,
        6.07596996e-03,  6.55651444e-03,  7.06525240e-03,  7.60695268e-03,
        8.18219627e-03,  8.65822802e-03,  9.14835158e-03,  9.66246837e-03,
        1.01972317e-02,  1.07440724e-02,  1.13468769e-02,  1.19776146e-02,
        1.26389422e-02,  1.33397832e-02,  1.40747228e-02,  1.45551261e-02,
        1.50181672e-02,  1.54971638e-02,  1.59900196e-02,  1.64935769e-02,
        1.71194200e-02,  1.78262760e-02,  1.85187508e-02,  1.92214095e-02,
        1.98827827e-02,  2.06469220e-02,  2.18155441e-02,  2.30462150e-02,
        2.43711277e-02,  2.57656030e-02,  2.73062046e-02,  2.89443513e-02,
        3.05483104e-02,  3.22302227e-02,  3.39794492e-02,  3.58018856e-02,
        3.76692354e-02,  4.22031409e-02,  5.35948456e-02,  6.00562358e-02,
        6.72511068e-02,  7.52596429e-02,  8.41601700e-02,  9.40258295e-02,
        1.04969806e-01,  1.17098281e-01,  1.30528879e-01,  1.45390450e-01,
        1.61824249e-01,  1.79044824e-01,  1.97099041e-01,  2.16835406e-01,
        2.38402078e-01,  2.61960481e-01,  2.87687375e-01,  3.18153580e-01,
        3.49053899e-01,  3.82786181e-01,  4.19602199e-01,  4.59776139e-01,
        5.03608583e-01,  5.51423861e-01,  5.80266832e-01,  5.82625976e-01,
        5.85020985e-01,  5.87447901e-01,  5.89903055e-01,  5.92382945e-01,
        5.94881506e-01,  5.97387822e-01,  5.99897434e-01,  6.02411045e-01,
        6.04936147e-01,  6.07462822e-01,  6.09332476e-01,  6.07134298e-01,
        5.98650256e-01,  6.26133542e-01,  6.28819682e-01,  6.28990013e-01,
        6.29099279e-01,  6.29162418e-01,  6.29184235e-01,  6.29170696e-01,
        6.29128648e-01,  6.29062937e-01,  6.28977559e-01,  6.28875350e-01,
        6.28751560e-01,  6.28593076e-01,  6.28414030e-01,  6.28219962e-01,
        6.28029547e-01,  6.27825242e-01,  6.27607415e-01,  6.27378279e-01,
        6.27142369e-01,  6.26904209e-01,  6.26668614e-01,  6.26442591e-01,
        6.26231728e-01,  6.26039283e-01,  6.25858751e-01,  6.83985492e-01,
        6.10989379e-01,  5.00129956e-01,  6.25132681e-01,  6.85656598e-01,
        6.88094416e-01,  6.88327085e-01,  6.88553434e-01,  6.88778584e-01,
        6.89000424e-01,  6.89218174e-01,  6.89431598e-01,  6.89640680e-01,
        6.89847636e-01,  6.90054533e-01,  6.90263443e-01,  6.90475987e-01,
        6.90694250e-01,  6.90919111e-01,  6.91150534e-01,  6.91387487e-01,
        6.91628398e-01,  6.91864223e-01,  6.92077759e-01,  6.92288410e-01,
        6.92492093e-01,  6.92684651e-01,  6.92862206e-01,  6.93021360e-01,
        6.93159451e-01])}
  <Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.75e-06, 'offset': 0, 'layer_absorption': array([5.77534101e-01, 5.75896849e-01, 5.74223651e-01, 5.72366978e-01,
       5.70520022e-01, 5.68343366e-01, 5.66174925e-01, 5.63789985e-01,
       5.61332502e-01, 5.58656451e-01, 5.55627528e-01, 5.52628438e-01,
       5.48203468e-01, 5.43814855e-01, 5.39698259e-01, 5.35835260e-01,
       5.32015460e-01, 5.29850544e-01, 5.27620680e-01, 5.25678499e-01,
       5.24502488e-01, 5.23147202e-01, 5.23239042e-01, 5.24359865e-01,
       5.25424819e-01, 5.26402594e-01, 5.27304725e-01, 5.28139045e-01,
       5.25145611e-01, 5.21542293e-01, 5.17854100e-01, 5.15579902e-01,
       5.13359769e-01, 5.10993453e-01, 5.14150228e-01, 5.18740192e-01,
       5.23065380e-01, 5.28149250e-01, 5.33881886e-01, 5.39476151e-01,
       5.44662653e-01, 5.48847602e-01, 5.53011530e-01, 5.57130606e-01,
       5.60829481e-01, 5.64369308e-01, 5.67886322e-01, 5.71206388e-01,
       5.73861532e-01, 5.76531437e-01, 5.79221118e-01, 5.81716300e-01,
       5.84011363e-01, 5.86340606e-01, 5.88703171e-01, 5.90877653e-01,
       5.92952931e-01, 5.95033288e-01, 5.97127135e-01, 5.99023956e-01,
       6.00807146e-01, 6.02589889e-01, 6.04381371e-01, 6.06048233e-01,
       6.07568876e-01, 6.09089851e-01, 6.10615669e-01, 6.12115376e-01,
       6.13396037e-01, 6.14670477e-01, 6.15949379e-01, 6.17230823e-01,
       6.18389024e-01, 6.19459876e-01, 6.20542953e-01, 6.21632551e-01,
       6.22731852e-01, 6.23674647e-01, 6.24643109e-01, 6.25627639e-01,
       6.26629834e-01, 6.27640991e-01, 6.28517261e-01, 6.29392754e-01,
       6.30278697e-01, 6.31180795e-01, 6.32093634e-01, 6.32922394e-01,
       6.33743032e-01, 6.34567491e-01, 6.35401387e-01, 6.36247848e-01,
       6.37061521e-01, 6.37846603e-01, 6.38642540e-01, 6.39423725e-01,
       6.40202415e-01, 6.40967660e-01, 6.41663625e-01, 6.42349163e-01,
       6.43026848e-01, 6.43693140e-01, 6.44354234e-01, 6.45013092e-01,
       6.45617007e-01, 6.46225811e-01, 6.46832817e-01, 6.47440507e-01,
       6.48057803e-01, 6.48680187e-01, 6.49264673e-01, 6.49837425e-01,
       6.50388024e-01, 6.50911308e-01, 6.51425522e-01, 6.51930106e-01,
       6.52416282e-01, 6.52873007e-01, 6.53308425e-01, 6.53719931e-01,
       6.54102363e-01, 6.54458149e-01, 6.54803802e-01, 6.55113441e-01,
       6.55397984e-01, 6.55676304e-01, 6.55959755e-01, 6.56252391e-01,
       6.56555873e-01, 6.56874553e-01, 6.57189901e-01, 6.57481469e-01,
       6.57785378e-01, 6.58092364e-01, 6.58404655e-01, 6.58718940e-01,
       6.59016820e-01, 6.59302074e-01, 6.59543369e-01, 6.59754800e-01,
       6.59939579e-01, 6.60095051e-01, 6.60213303e-01, 6.60296532e-01,
       6.60345694e-01, 6.60361061e-01, 6.60322814e-01, 6.60246957e-01,
       6.60149205e-01, 6.60042956e-01, 6.59923393e-01, 6.59840567e-01,
       6.59766644e-01, 6.59728767e-01, 6.59706546e-01, 6.59695185e-01,
       6.59695167e-01, 6.59682027e-01, 6.59663758e-01, 6.59657490e-01,
       6.59645488e-01, 6.59623223e-01, 6.59580026e-01, 6.59548809e-01,
       6.59556458e-01, 6.59535155e-01, 6.59480667e-01, 6.59384418e-01,
       6.59263111e-01, 6.59091431e-01, 6.58862714e-01, 6.58571987e-01,
       6.58217536e-01, 6.57900044e-01, 6.57536719e-01, 6.57120002e-01,
       6.56653446e-01, 6.56144068e-01, 6.55562658e-01, 6.54938118e-01,
       6.54268020e-01, 6.53559825e-01, 6.52811169e-01, 6.52253646e-01,
       6.51695773e-01, 6.51117779e-01, 6.50520027e-01, 6.49908045e-01,
       6.49105950e-01, 6.48160821e-01, 6.47221730e-01, 6.46277006e-01,
       6.45416546e-01, 6.44488014e-01, 6.43234639e-01, 6.41964325e-01,
       6.40640969e-01, 6.39297258e-01, 6.37827770e-01, 6.36299451e-01,
       6.34921915e-01, 6.33522130e-01, 6.32119207e-01, 6.30705331e-01,
       6.29323099e-01, 6.25540374e-01, 6.13627184e-01, 6.08428755e-01,
       6.02454753e-01, 5.95636090e-01, 5.87842335e-01, 5.78897682e-01,
       5.68783978e-01, 5.57376320e-01, 5.44556179e-01, 5.30197100e-01,
       5.14163338e-01, 4.97263127e-01, 4.79454872e-01, 4.59887374e-01,
       4.38427278e-01, 4.14929113e-01, 3.89233580e-01, 3.58782620e-01,
       3.27909104e-01, 2.94238152e-01, 2.57531761e-01, 2.17528255e-01,
       1.73940660e-01, 1.26454127e-01, 9.80003204e-02, 9.60483150e-02,
       9.41041205e-02, 9.21669647e-02, 9.02359138e-02, 8.83098633e-02,
       8.63880875e-02, 8.44685464e-02, 8.25507987e-02, 8.06348381e-02,
       7.87163057e-02, 7.67966158e-02, 7.55491159e-02, 7.85017888e-02,
       8.78908133e-02, 5.98399200e-02, 5.74556201e-02, 5.76261512e-02,
       5.78042185e-02, 5.79784350e-02, 5.81490831e-02, 5.83166152e-02,
       5.84817488e-02, 5.86447395e-02, 5.88059291e-02, 5.89656585e-02,
       5.91226345e-02, 5.92739149e-02, 5.94233327e-02, 5.95711928e-02,
       5.97190783e-02, 5.98657290e-02, 6.00111231e-02, 6.01554657e-02,
       6.02992990e-02, 6.04430168e-02, 6.05869828e-02, 6.07320107e-02,
       6.08786302e-02, 6.10269429e-02, 6.11894840e-02, 3.17778766e-03,
       7.60771205e-02, 1.86860538e-01, 6.21238375e-02, 2.20862486e-03,
       8.80881588e-06, 4.24005975e-09, 2.58904009e-13, 1.12687637e-14,
       3.66373598e-15, 8.16013923e-15, 8.32667268e-16, 1.98729921e-14,
       7.93809463e-15, 7.04991621e-15, 1.36002321e-14, 2.22044605e-15,
       9.76996262e-15, 4.16333634e-15, 9.54791801e-15, 1.12687637e-14,
       3.77475828e-15, 2.88657986e-14, 4.05231404e-15, 1.29340982e-14,
       2.03170814e-14, 6.93889390e-15, 3.21964677e-15, 2.96429548e-14,
