        3.23074900e-14,  6.98330282e-14,  1.56652469e-13,  3.28292948e-13,
        6.26831920e-13,  1.19382282e-12,  2.25841568e-12,  4.21218616e-12,
        7.41862127e-12,  1.26159083e-11,  2.12476703e-11,  3.55983021e-11,
        5.91207083e-11,  9.36278832e-11,  1.44760870e-10,  2.22444729e-10,
        3.38619133e-10,  5.12052734e-10,  7.59485808e-10,  1.12562115e-09,
        1.65780401e-09,  2.41868781e-09,  3.50651752e-09,  4.92680075e-09,
        6.87141100e-09,  9.55353674e-09,  1.32272083e-08,  1.82572907e-08,
        2.48035338e-08,  3.31911981e-08,  4.43248022e-08,  5.89426596e-08,
        7.79471198e-08,  1.02606580e-07,  1.31878810e-07,  1.67995046e-07,
        2.12580972e-07,  2.68160116e-07,  3.36841907e-07,  4.22830558e-07,
        5.20829479e-07,  6.40044930e-07,  7.85583570e-07,  9.63207356e-07,
        1.17359767e-06,  1.42653220e-06,  1.71705194e-06,  2.05919183e-06,
        2.46737775e-06,  2.95286350e-06,  3.52794430e-06,  4.21040382e-06,
        5.03193652e-06,  6.04151023e-06,  7.24394255e-06,  8.67109760e-06,
        1.03470884e-05,  1.22980131e-05,  1.45982028e-05,  1.72239415e-05,
        2.02314133e-05,  2.36729222e-05,  2.76390718e-05,  3.22098877e-05,
        3.74730703e-05,  4.35901473e-05,  5.03909376e-05,  5.75225089e-05,
        6.57307034e-05,  7.50334470e-05,  8.56715480e-05,  9.78496989e-05,
        1.11387359e-04,  1.26682534e-04,  1.43938394e-04,  1.63406713e-04,
        1.85389795e-04,  2.10178988e-04,  2.37887705e-04,  2.69008967e-04,
        3.04028097e-04,  3.43443355e-04,  3.94933987e-04,  4.56155479e-04,
        5.26382791e-04,  6.07019172e-04,  6.97384649e-04,  7.99350937e-04,
        9.15606161e-04,  1.04764405e-03,  1.19359560e-03,  1.35072773e-03,
        1.52726102e-03,  1.72488238e-03,  1.94596027e-03,  2.18960644e-03,
        2.46231632e-03,  2.76774489e-03,  3.11115655e-03,  3.44700940e-03,
        3.75440236e-03,  4.08690921e-03,  4.44763396e-03,  4.83752809e-03,
        5.24209415e-03,  5.67361034e-03,  6.12951987e-03,  6.61532256e-03,
        7.13107326e-03,  7.56149102e-03,  8.00415452e-03,  8.46681308e-03,
        8.94685726e-03,  9.43287967e-03,  9.96873306e-03,  1.05292056e-02,
        1.11173837e-02,  1.17440390e-02,  1.24017848e-02,  1.28568114e-02,
        1.33020500e-02,  1.37653233e-02,  1.42439526e-02,  1.47324461e-02,
        1.53322738e-02,  1.59964653e-02,  1.66330117e-02,  1.72753066e-02,
        1.78691587e-02,  1.85536869e-02,  1.95956159e-02,  2.06908515e-02,
        2.18779232e-02,  2.31251562e-02,  2.45340427e-02,  2.60370893e-02,
        2.75059413e-02,  2.90441331e-02,  3.06340115e-02,  3.22813772e-02,
        3.39448121e-02,  3.79614404e-02,  5.52088161e-02,  6.16762698e-02,
        7.11980598e-02,  7.94515068e-02,  8.86034585e-02,  9.87204507e-02,
        1.09920158e-01,  1.22313196e-01,  1.36018654e-01,  1.51166828e-01,
        1.67900185e-01,  1.85330119e-01,  2.01898121e-01,  2.33973793e-01,
        2.58073901e-01,  2.83167053e-01,  3.10526068e-01,  3.40365899e-01,
        3.74932460e-01,  4.10584873e-01,  4.49422618e-01,  4.91708825e-01,
        5.37730924e-01,  5.87795663e-01,  6.17479762e-01,  6.18935204e-01,
        6.20386153e-01,  6.21829440e-01,  6.23262930e-01,  6.24685453e-01,
        6.26093388e-01,  6.27484829e-01,  6.28857248e-01,  6.30210045e-01,
        6.31562070e-01,  6.32905398e-01,  6.34224576e-01,  6.35513553e-01,
        6.34723319e-01,  6.14699801e-01,  7.26879006e-01,  7.51051276e-01,
        7.51706875e-01,  7.84539698e-01,  7.05044418e-01,  7.30710136e-01,
        7.87580940e-01,  7.89506724e-01,  7.88619278e-01,  7.87717814e-01,
        7.86813486e-01,  7.85910304e-01,  7.85003466e-01,  7.84097075e-01,
        7.83197629e-01,  7.82298405e-01,  7.81401342e-01,  7.80508631e-01,
        7.79622435e-01,  7.78745252e-01,  7.77879534e-01,  7.77026841e-01,
        7.76188519e-01,  7.75365758e-01,  7.74558144e-01,  7.73765017e-01,
        7.72985379e-01,  7.72217508e-01,  7.71461140e-01,  7.70714347e-01,
        7.69966935e-01,  7.69221518e-01,  7.68420472e-01,  9.52639005e-01,
        7.24828427e-01,  4.42897269e-01,  7.32715441e-01,  9.51168928e-01,
        9.62904139e-01,  9.62488498e-01,  9.61984478e-01,  9.61471077e-01,
        9.60947443e-01,  9.60412452e-01,  9.59864633e-01,  9.59302318e-01,
        9.58723275e-01,  9.58128491e-01,  9.57520029e-01,  9.56889267e-01,
        9.56234816e-01,  9.55556019e-01,  9.54852850e-01,  9.54126061e-01,
        9.53376624e-01]), 'iv': State([('IV', (array([-3.5       , -3.48829431, -3.47658863, -3.46488294, -3.45317726,
       -3.44147157, -3.42976589, -3.4180602 , -3.40635452, -3.39464883,
       -3.38294314, -3.37123746, -3.35953177, -3.34782609, -3.3361204 ,
       -3.32441472, -3.31270903, -3.30100334, -3.28929766, -3.27759197,
       -3.26588629, -3.2541806 , -3.24247492, -3.23076923, -3.21906355,
       -3.20735786, -3.19565217, -3.18394649, -3.1722408 , -3.16053512,
       -3.14882943, -3.13712375, -3.12541806, -3.11371237, -3.10200669,
       -3.090301  , -3.07859532, -3.06688963, -3.05518395, -3.04347826,
       -3.03177258, -3.02006689, -3.0083612 , -2.99665552, -2.98494983,
       -2.97324415, -2.96153846, -2.94983278, -2.93812709, -2.9264214 ,
       -2.91471572, -2.90301003, -2.89130435, -2.87959866, -2.86789298,
       -2.85618729, -2.84448161, -2.83277592, -2.82107023, -2.80936455,
       -2.79765886, -2.78595318, -2.77424749, -2.76254181, -2.75083612,
       -2.73913043, -2.72742475, -2.71571906, -2.70401338, -2.69230769,
       -2.68060201, -2.66889632, -2.65719064, -2.64548495, -2.63377926,
       -2.62207358, -2.61036789, -2.59866221, -2.58695652, -2.57525084,
       -2.56354515, -2.55183946, -2.54013378, -2.52842809, -2.51672241,
       -2.50501672, -2.49331104, -2.48160535, -2.46989967, -2.45819398,
       -2.44648829, -2.43478261, -2.42307692, -2.41137124, -2.39966555,
       -2.38795987, -2.37625418, -2.36454849, -2.35284281, -2.34113712,
       -2.32943144, -2.31772575, -2.30602007, -2.29431438, -2.2826087 ,
       -2.27090301, -2.25919732, -2.24749164, -2.23578595, -2.22408027,
       -2.21237458, -2.2006689 , -2.18896321, -2.17725753, -2.16555184,
       -2.15384615, -2.14214047, -2.13043478, -2.1187291 , -2.10702341,
       -2.09531773, -2.08361204, -2.07190635, -2.06020067, -2.04849498,
       -2.0367893 , -2.02508361, -2.01337793, -2.00167224, -1.98996656,
       -1.97826087, -1.96655518, -1.9548495 , -1.94314381, -1.93143813,
       -1.91973244, -1.90802676, -1.89632107, -1.88461538, -1.8729097 ,
       -1.86120401, -1.84949833, -1.83779264, -1.82608696, -1.81438127,
       -1.80267559, -1.7909699 , -1.77926421, -1.76755853, -1.75585284,
       -1.74414716, -1.73244147, -1.72073579, -1.7090301 , -1.69732441,
       -1.68561873, -1.67391304, -1.66220736, -1.65050167, -1.63879599,
       -1.6270903 , -1.61538462, -1.60367893, -1.59197324, -1.58026756,
       -1.56856187, -1.55685619, -1.5451505 , -1.53344482, -1.52173913,
       -1.51003344, -1.49832776, -1.48662207, -1.47491639, -1.4632107 ,
       -1.45150502, -1.43979933, -1.42809365, -1.41638796, -1.40468227,
       -1.39297659, -1.3812709 , -1.36956522, -1.35785953, -1.34615385,
       -1.33444816, -1.32274247, -1.31103679, -1.2993311 , -1.28762542,
       -1.27591973, -1.26421405, -1.25250836, -1.24080268, -1.22909699,
       -1.2173913 , -1.20568562, -1.19397993, -1.18227425, -1.17056856,
       -1.15886288, -1.14715719, -1.13545151, -1.12374582, -1.11204013,
       -1.10033445, -1.08862876, -1.07692308, -1.06521739, -1.05351171,
       -1.04180602, -1.03010033, -1.01839465, -1.00668896, -0.99498328,
       -0.98327759, -0.97157191, -0.95986622, -0.94816054, -0.93645485,
       -0.92474916, -0.91304348, -0.90133779, -0.88963211, -0.87792642,
       -0.86622074, -0.85451505, -0.84280936, -0.83110368, -0.81939799,
       -0.80769231, -0.79598662, -0.78428094, -0.77257525, -0.76086957,
       -0.74916388, -0.73745819, -0.72575251, -0.71404682, -0.70234114,
       -0.69063545, -0.67892977, -0.66722408, -0.65551839, -0.64381271,
       -0.63210702, -0.62040134, -0.60869565, -0.59698997, -0.58528428,
       -0.5735786 , -0.56187291, -0.55016722, -0.53846154, -0.52675585,
       -0.51505017, -0.50334448, -0.4916388 , -0.47993311, -0.46822742,
       -0.45652174, -0.44481605, -0.43311037, -0.42140468, -0.409699  ,
       -0.39799331, -0.38628763, -0.37458194, -0.36287625, -0.35117057,
       -0.33946488, -0.3277592 , -0.31605351, -0.30434783, -0.29264214,
       -0.28093645, -0.26923077, -0.25752508, -0.2458194 , -0.23411371,
       -0.22240803, -0.21070234, -0.19899666, -0.18729097, -0.17558528,
       -0.1638796 , -0.15217391, -0.14046823, -0.12876254, -0.11705686,
       -0.10535117, -0.09364548, -0.0819398 , -0.07023411, -0.05852843,
       -0.04682274, -0.03511706, -0.02341137, -0.01170569,  0.        ]), array([ 9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.11741666e+07,
        7.71705071e+07,  6.32331781e+07,  5.11305423e+07,  4.07604779e+07,
        3.20045363e+07,  2.47288678e+07,  1.87865942e+07,  1.40216539e+07,
        1.02738493e+07,  7.38454500e+06,  5.20229854e+06,  3.58773554e+06,
        2.42519624e+06,  1.60850235e+06,  1.03274716e+06,  6.32541313e+05,
        3.57716360e+05,  1.70868707e+05,  4.48190071e+04, -3.97447914e+04,
       -9.62860628e+04, -1.34044575e+05, -1.59282226e+05, -1.76201628e+05,
       -1.87603018e+05, -1.95342931e+05, -2.00648528e+05, -2.04329944e+05,
       -2.06871524e+05, -2.08710510e+05, -2.10065944e+05, -2.11084590e+05,
       -2.11866351e+05, -2.12479533e+05, -2.12971085e+05, -2.13373495e+05,
       -2.13709415e+05, -2.13994787e+05, -2.14240948e+05, -2.14456062e+05,
       -2.14646089e+05, -2.14815446e+05, -2.14967463e+05, -2.15104122e+05,
       -2.15227815e+05, -2.15340482e+05, -2.15443359e+05, -2.15537467e+05,
       -2.15623670e+05, -2.15702703e+05, -2.15775204e+05, -2.15841729e+05,
       -2.15902775e+05, -2.15958782e+05, -2.16010150e+05, -2.16057246e+05,
       -2.16100403e+05, -2.16139932e+05, -2.16176066e+05, -2.16208984e+05,
       -2.16239124e+05, -2.16266718e+05, -2.16291986e+05, -2.16315132e+05,
       -2.16336349e+05, -2.16355813e+05, -2.16373691e+05, -2.16390134e+05,
       -2.16405281e+05, -2.16419261e+05, -2.16432190e+05, -2.16444172e+05,
       -2.16455304e+05, -2.16465671e+05, -2.16475310e+05, -2.16484334e+05,
       -2.16492808e+05, -2.16500787e+05, -2.16508318e+05, -2.16515444e+05,
       -2.16522204e+05, -2.16528631e+05, -2.16534756e+05, -2.16540606e+05,
       -2.16546206e+05, -2.16551577e+05, -2.16556740e+05, -2.16561711e+05,
       -2.16566506e+05, -2.16571135e+05, -2.16575611e+05, -2.16579952e+05,
       -2.16584168e+05, -2.16588269e+05, -2.16592262e+05, -2.16596156e+05,
       -2.16599957e+05, -2.16603672e+05, -2.16607308e+05, -2.16610868e+05,
       -2.16614359e+05, -2.16617785e+05, -2.16621150e+05, -2.16624457e+05,
       -2.16627711e+05, -2.16630911e+05, -2.16634065e+05, -2.16637174e+05,
       -2.16640243e+05, -2.16643272e+05, -2.16646264e+05, -2.16649222e+05]))), ('junction IV', [(array([-1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
