       2.56300486e-01, 2.31614077e-01, 2.28255201e-01, 2.26043798e-01,
       2.24908145e-01, 2.25375654e-01, 2.25851876e-01, 2.30061140e-01,
       2.55061410e-01, 2.62707309e-01, 1.90733365e-01, 1.85523167e-01,
       1.85888906e-01, 1.86280332e-01, 1.86672343e-01, 1.87065154e-01,
       1.87456810e-01, 1.87843432e-01, 1.88231141e-01, 1.88616675e-01,
       1.88993954e-01, 1.89372318e-01, 1.89751842e-01, 1.90132674e-01,
       1.90515134e-01, 1.90899095e-01, 1.91284175e-01, 1.91670400e-01,
       1.92057344e-01, 1.92444033e-01, 1.92830316e-01, 1.93215604e-01,
       1.93599115e-01, 1.93980366e-01, 1.94357535e-01, 1.94730331e-01,
       1.95184855e-01, 1.77702816e-02, 2.79561186e-01, 5.15059124e-01,
       1.82449547e-01, 7.12551309e-03, 3.45070845e-05, 1.02452989e-06,
       8.97200626e-07, 7.91894069e-07, 6.87456833e-07, 5.83886905e-07,
       4.81184289e-07, 3.79351470e-07, 2.78392982e-07, 1.78314788e-07,
       7.91235463e-08, 3.96349620e-14, 7.66053887e-15, 1.69309011e-14,
       2.42583731e-14, 1.28230759e-14, 4.66293670e-15, 3.96349620e-14,
       4.88498131e-15]), 'transmitted': array([ 1.11022302e-16, -1.22124533e-15, -1.11022302e-16, -3.33066907e-16,
        1.11022302e-16, -2.55351296e-15, -1.11022302e-16,  3.33066907e-16,
        1.11022302e-16,  5.55111512e-16, -1.33226763e-15, -1.88737914e-15,
        0.00000000e+00,  3.33066907e-16,  0.00000000e+00, -4.99600361e-15,
       -4.44089210e-16,  5.55111512e-16,  8.88178420e-16,  1.11022302e-16,
       -8.88178420e-16,  3.33066907e-16, -9.99200722e-16,  6.66133815e-16,
        5.55111512e-16, -7.77156117e-16, -3.33066907e-16,  2.22044605e-16,
       -5.55111512e-16, -1.11022302e-16, -6.66133815e-16, -1.11022302e-15,
        7.77156117e-16,  3.33066907e-16,  0.00000000e+00,  1.11022302e-16,
       -5.88418203e-15, -6.66133815e-16, -4.77395901e-15, -8.88178420e-16,
        5.55111512e-16, -1.66533454e-15,  5.55111512e-16, -1.11022302e-16,
       -3.33066907e-16, -2.55351296e-15,  6.66133815e-16, -3.33066907e-16,
        3.33066907e-16, -5.55111512e-16,  0.00000000e+00,  6.66133815e-16,
       -1.11022302e-15, -3.88578059e-15, -7.77156117e-16,  2.22044605e-16,
       -7.77156117e-16,  6.66133815e-16,  7.77156117e-16, -4.44089210e-16,
       -1.55431223e-15,  2.77555756e-15,  7.77156117e-15,  2.30926389e-14,
        4.92939023e-14,  1.05471187e-13,  2.28816965e-13,  4.73954209e-13,
        9.02944386e-13,  1.69908532e-12,  3.17668114e-12,  5.86575233e-12,
        1.02394759e-11,  1.72556414e-11,  2.88160606e-11,  4.78871387e-11,
        7.89003307e-11,  1.23975941e-10,  1.90507943e-10,  2.91028646e-10,
        4.40631753e-10,  6.62868316e-10,  9.77680825e-10,  1.44047396e-09,
        2.10981310e-09,  3.06266579e-09,  4.41892145e-09,  6.18263807e-09,
        8.58701243e-09,  1.18899744e-08,  1.63953351e-08,  2.25366790e-08,
        3.04918378e-08,  4.06279327e-08,  5.40231179e-08,  7.15452412e-08,
        9.42351671e-08,  1.23589630e-07,  1.58298560e-07,  2.01038440e-07,
        2.53762967e-07,  3.19348146e-07,  4.00276614e-07,  5.01323937e-07,
        6.15671545e-07,  7.54355149e-07,  9.23126366e-07,  1.12849898e-06,
        1.37175278e-06,  1.66365183e-06,  1.99824930e-06,  2.39153339e-06,
        2.85962713e-06,  3.41506667e-06,  4.07154149e-06,  4.84885329e-06,
        5.78253514e-06,  6.92720074e-06,  8.28761443e-06,  9.89922352e-06,
        1.17876568e-05,  1.39842353e-05,  1.65693441e-05,  1.95177846e-05,
        2.28894421e-05,  2.67487778e-05,  3.11940284e-05,  3.63138891e-05,
        4.22053806e-05,  4.90414507e-05,  5.66243825e-05,  6.45549820e-05,
        7.36562411e-05,  8.39563121e-05,  9.57235278e-05,  1.09176824e-04,
        1.24141591e-04,  1.41030970e-04,  1.60075363e-04,  1.81542696e-04,
        2.05758227e-04,  2.33038562e-04,  2.63496929e-04,  2.97670069e-04,
        3.36077725e-04,  3.79250911e-04,  4.35644025e-04,  5.02599674e-04,
        5.79313881e-04,  6.67275168e-04,  7.65714517e-04,  8.76653907e-04,
        1.00298510e-03,  1.14630458e-03,  1.30449926e-03,  1.47454143e-03,
        1.66535083e-03,  1.87876736e-03,  2.11729780e-03,  2.37981222e-03,
        2.67326634e-03,  3.00146996e-03,  3.36980911e-03,  3.72900221e-03,
        4.05575071e-03,  4.40872901e-03,  4.79104191e-03,  5.20373503e-03,
        5.63150595e-03,  6.08723780e-03,  6.56899804e-03,  7.08219656e-03,
        7.62705950e-03,  8.08025872e-03,  8.54653398e-03,  9.03448393e-03,
        9.54121714e-03,  1.00559837e-02,  1.06235205e-02,  1.12171531e-02,
        1.18398978e-02,  1.25020178e-02,  1.31966321e-02,  1.36677248e-02,
        1.41262869e-02,  1.46023685e-02,  1.50934338e-02,  1.55945916e-02,
        1.62129787e-02,  1.69025949e-02,  1.75681864e-02,  1.82408379e-02,
        1.88657793e-02,  1.95864497e-02,  2.06852997e-02,  2.18402125e-02,
        2.30881965e-02,  2.43990682e-02,  2.58682434e-02,  2.74327168e-02,
        2.89592798e-02,  3.05568428e-02,  3.22093492e-02,  3.39224751e-02,
        3.56577309e-02,  3.98724086e-02,  5.80075708e-02,  6.48000250e-02,
        7.23421043e-02,  8.07174805e-02,  9.00054366e-02,  1.00277981e-01,
        1.11651713e-01,  1.23965023e-01,  1.43581198e-01,  1.61169595e-01,
        1.79219957e-01,  1.97951763e-01,  2.17562380e-01,  2.38996050e-01,
        2.62411041e-01,  2.87977385e-01,  3.15880146e-01,  3.46322662e-01,
        3.79515324e-01,  4.15697098e-01,  4.55112527e-01,  4.98024710e-01,
        5.44720067e-01,  5.95503543e-01,  6.25598912e-01,  6.27045805e-01,
        6.28468552e-01,  6.29865108e-01,  6.31234741e-01,  6.32577942e-01,
        6.33893323e-01,  6.35180591e-01,  6.38043795e-01,  6.20207308e-01,
        7.27019543e-01,  7.51199107e-01,  7.54122669e-01,  7.55882028e-01,
        7.56545527e-01,  7.55591849e-01,  7.54621854e-01,  7.49927542e-01,
        7.24507060e-01,  7.16388793e-01,  7.87684436e-01,  7.92415114e-01,
        7.91591707e-01,  7.90752029e-01,  7.89920728e-01,  7.89097102e-01,
        7.88283522e-01,  7.87485755e-01,  7.86696938e-01,  7.85914730e-01,
        7.85130867e-01,  7.84355357e-01,  7.83589390e-01,  7.82833658e-01,
        7.82087941e-01,  7.81351951e-01,  7.80624994e-01,  7.79904857e-01,
        7.79189354e-01,  7.78476750e-01,  7.77763544e-01,  7.77046957e-01,
        7.76324781e-01,  7.75594686e-01,  7.74857388e-01,  7.74111470e-01,
        7.73252106e-01,  9.48838998e-01,  6.88782250e-01,  4.55478043e-01,
        7.84073500e-01,  9.57087015e-01,  9.63494330e-01,  9.62908673e-01,
        9.62282000e-01,  9.61647206e-01,  9.61003899e-01,  9.60351449e-01,
        9.59688765e-01,  9.59014941e-01,  9.58329247e-01,  9.57631244e-01,
        9.56920907e-01,  9.56198026e-01,  9.55460839e-01,  9.54711687e-01,
        9.53952708e-01,  9.53186402e-01,  9.52415540e-01,  9.51642790e-01,
        9.50871316e-01]), 'iv': State([('IV', (array([-3.5       , -3.48829431, -3.47658863, -3.46488294, -3.45317726,
       -3.44147157, -3.42976589, -3.4180602 , -3.40635452, -3.39464883,
       -3.38294314, -3.37123746, -3.35953177, -3.34782609, -3.3361204 ,
       -3.32441472, -3.31270903, -3.30100334, -3.28929766, -3.27759197,
       -3.26588629, -3.2541806 , -3.24247492, -3.23076923, -3.21906355,
       -3.20735786, -3.19565217, -3.18394649, -3.1722408 , -3.16053512,
       -3.14882943, -3.13712375, -3.12541806, -3.11371237, -3.10200669,
       -3.090301  , -3.07859532, -3.06688963, -3.05518395, -3.04347826,
       -3.03177258, -3.02006689, -3.0083612 , -2.99665552, -2.98494983,
       -2.97324415, -2.96153846, -2.94983278, -2.93812709, -2.9264214 ,
       -2.91471572, -2.90301003, -2.89130435, -2.87959866, -2.86789298,
       -2.85618729, -2.84448161, -2.83277592, -2.82107023, -2.80936455,
       -2.79765886, -2.78595318, -2.77424749, -2.76254181, -2.75083612,
       -2.73913043, -2.72742475, -2.71571906, -2.70401338, -2.69230769,
       -2.68060201, -2.66889632, -2.65719064, -2.64548495, -2.63377926,
       -2.62207358, -2.61036789, -2.59866221, -2.58695652, -2.57525084,
       -2.56354515, -2.55183946, -2.54013378, -2.52842809, -2.51672241,
       -2.50501672, -2.49331104, -2.48160535, -2.46989967, -2.45819398,
       -2.44648829, -2.43478261, -2.42307692, -2.41137124, -2.39966555,
       -2.38795987, -2.37625418, -2.36454849, -2.35284281, -2.34113712,
       -2.32943144, -2.31772575, -2.30602007, -2.29431438, -2.2826087 ,
       -2.27090301, -2.25919732, -2.24749164, -2.23578595, -2.22408027,
       -2.21237458, -2.2006689 , -2.18896321, -2.17725753, -2.16555184,
       -2.15384615, -2.14214047, -2.13043478, -2.1187291 , -2.10702341,
       -2.09531773, -2.08361204, -2.07190635, -2.06020067, -2.04849498,
       -2.0367893 , -2.02508361, -2.01337793, -2.00167224, -1.98996656,
       -1.97826087, -1.96655518, -1.9548495 , -1.94314381, -1.93143813,
       -1.91973244, -1.90802676, -1.89632107, -1.88461538, -1.8729097 ,
       -1.86120401, -1.84949833, -1.83779264, -1.82608696, -1.81438127,
       -1.80267559, -1.7909699 , -1.77926421, -1.76755853, -1.75585284,
       -1.74414716, -1.73244147, -1.72073579, -1.7090301 , -1.69732441,
       -1.68561873, -1.67391304, -1.66220736, -1.65050167, -1.63879599,
       -1.6270903 , -1.61538462, -1.60367893, -1.59197324, -1.58026756,
       -1.56856187, -1.55685619, -1.5451505 , -1.53344482, -1.52173913,
       -1.51003344, -1.49832776, -1.48662207, -1.47491639, -1.4632107 ,
       -1.45150502, -1.43979933, -1.42809365, -1.41638796, -1.40468227,
       -1.39297659, -1.3812709 , -1.36956522, -1.35785953, -1.34615385,
       -1.33444816, -1.32274247, -1.31103679, -1.2993311 , -1.28762542,
       -1.27591973, -1.26421405, -1.25250836, -1.24080268, -1.22909699,
       -1.2173913 , -1.20568562, -1.19397993, -1.18227425, -1.17056856,
       -1.15886288, -1.14715719, -1.13545151, -1.12374582, -1.11204013,
       -1.10033445, -1.08862876, -1.07692308, -1.06521739, -1.05351171,
       -1.04180602, -1.03010033, -1.01839465, -1.00668896, -0.99498328,
       -0.98327759, -0.97157191, -0.95986622, -0.94816054, -0.93645485,
       -0.92474916, -0.91304348, -0.90133779, -0.88963211, -0.87792642,
       -0.86622074, -0.85451505, -0.84280936, -0.83110368, -0.81939799,
       -0.80769231, -0.79598662, -0.78428094, -0.77257525, -0.76086957,
       -0.74916388, -0.73745819, -0.72575251, -0.71404682, -0.70234114,
       -0.69063545, -0.67892977, -0.66722408, -0.65551839, -0.64381271,
       -0.63210702, -0.62040134, -0.60869565, -0.59698997, -0.58528428,
       -0.5735786 , -0.56187291, -0.55016722, -0.53846154, -0.52675585,
       -0.51505017, -0.50334448, -0.4916388 , -0.47993311, -0.46822742,
       -0.45652174, -0.44481605, -0.43311037, -0.42140468, -0.409699  ,
       -0.39799331, -0.38628763, -0.37458194, -0.36287625, -0.35117057,
       -0.33946488, -0.3277592 , -0.31605351, -0.30434783, -0.29264214,
       -0.28093645, -0.26923077, -0.25752508, -0.2458194 , -0.23411371,
       -0.22240803, -0.21070234, -0.19899666, -0.18729097, -0.17558528,
       -0.1638796 , -0.15217391, -0.14046823, -0.12876254, -0.11705686,
       -0.10535117, -0.09364548, -0.0819398 , -0.07023411, -0.05852843,
       -0.04682274, -0.03511706, -0.02341137, -0.01170569,  0.        ]), array([ 1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  9.77087682e+07,
        8.23495526e+07,  6.71140881e+07,  5.39438420e+07,  4.27172906e+07,
        3.32942550e+07,  2.55172035e+07,  1.92142702e+07,  1.42039937e+07,
        1.03014199e+07,  7.32489075e+06,  5.10264977e+06,  3.47844126e+06,
        2.32371100e+06,  1.52259421e+06,  9.64073867e+05,  5.79883359e+05,
        3.18591343e+05,  1.42507082e+05,  2.46721503e+04, -5.37987501e+04,
       -1.05907916e+05, -1.40482073e+05, -1.63447098e+05, -1.78747760e+05,
       -1.88993844e+05, -1.95904729e+05, -2.00610430e+05, -2.03852963e+05,
       -2.06074722e+05, -2.07671073e+05, -2.08839344e+05, -2.09711087e+05,
       -2.10375377e+05, -2.10892777e+05, -2.11304686e+05, -2.11639587e+05,
       -2.11917232e+05, -2.12151453e+05, -2.12352041e+05, -2.12526021e+05,
       -2.12678506e+05, -2.12813281e+05, -2.12933198e+05, -2.13039959e+05,
       -2.13135623e+05, -2.13221868e+05, -2.13299774e+05, -2.13370242e+05,
       -2.13434043e+05, -2.13491843e+05, -2.13544226e+05, -2.13591713e+05,
       -2.13634769e+05, -2.13673817e+05, -2.13709240e+05, -2.13741391e+05,
       -2.13770590e+05, -2.13797132e+05, -2.13821249e+05, -2.13843129e+05,
       -2.13863125e+05, -2.13881435e+05, -2.13898238e+05, -2.13913696e+05,
       -2.13927953e+05, -2.13941139e+05, -2.13953368e+05, -2.13964742e+05,
       -2.13975354e+05, -2.13985283e+05, -2.13994601e+05, -2.14003371e+05,
       -2.14011648e+05, -2.14019483e+05, -2.14026894e+05, -2.14033947e+05,
       -2.14040679e+05, -2.14047118e+05, -2.14053292e+05, -2.14059223e+05,
       -2.14064934e+05, -2.14070443e+05, -2.14075766e+05, -2.14080920e+05,
       -2.14085917e+05, -2.14090770e+05, -2.14095490e+05, -2.14100088e+05,
       -2.14104572e+05, -2.14108947e+05, -2.14113221e+05, -2.14117406e+05,
       -2.14121506e+05, -2.14125529e+05, -2.14129478e+05, -2.14133360e+05,
       -2.14137177e+05, -2.14140935e+05, -2.14144637e+05, -2.14148287e+05,
       -2.14151887e+05, -2.14155440e+05, -2.14158950e+05, -2.14162419e+05,
       -2.14165849e+05, -2.14169241e+05, -2.14172598e+05, -2.14175923e+05,
